"","ABUW_RS00105","ABUW_RS00710","ABUW_RS00935","ABUW_RS01510","ABUW_RS03005","ABUW_RS03190","ABUW_RS03855","ABUW_RS04405","ABUW_RS05705","ABUW_RS05710","ABUW_RS05715","ABUW_RS06690","ABUW_RS06740","ABUW_RS07310","ABUW_RS07630","ABUW_RS07725","ABUW_RS08060","ABUW_RS08385","ABUW_RS08515","ABUW_RS09230","ABUW_RS10050","ABUW_RS10070","ABUW_RS10585","ABUW_RS10670","ABUW_RS10875","ABUW_RS11505","ABUW_RS13140","ABUW_RS13215","ABUW_RS13435","ABUW_RS13440","ABUW_RS13885","ABUW_RS13910","ABUW_RS14160","ABUW_RS14165","ABUW_RS14470","ABUW_RS14475","ABUW_RS14505","ABUW_RS14720","ABUW_RS14730","ABUW_RS14820","ABUW_RS14895","ABUW_RS15300","ABUW_RS15525","ABUW_RS15680","ABUW_RS15910","ABUW_RS15970","ABUW_RS16125","ABUW_RS16855","ABUW_RS16870","ABUW_RS17050","ABUW_RS17825","ABUW_RS17830","ABUW_RS17980","ABUW_RS17985","ABUW_RS18870","ABUW_RS18910"
"ACIB_As_1 (GE) - TPM",0.0884814691027375,-0.270737038129305,-0.364015750843615,-0.627505616553915,0.396485862346827,-0.223242790880621,-0.365783260198908,-0.0396276401593525,-0.347236072068513,-0.395460978675336,-0.376036500879033,-0.307960270453414,0.0147784884693486,0.400689980529948,-0.344849063601461,0.0324101109410758,0.419091925433701,-0.294669320531312,-0.52817279051419,-0.512102679444005,-0.262267812410063,-0.369928793998689,-0.430306898613685,-0.0101410549616638,-0.279678324012286,-0.378463593898322,0.296091654582171,-0.354744526226328,-0.447126086069702,-0.248142551926437,-0.263989472260649,0.360883916716449,-0.144102323629703,-0.667583995584457,-0.081803098564582,-0.280783690018983,-0.395063660728078,0.0479552495505143,-0.0776184123908159,-0.234697945473291,-0.290584731679599,-0.0620065229538267,-0.323139715806081,-0.370143887210976,-0.382406269085131,-0.202116964248124,-0.156981607243966,0.0262327527904382,-0.363165172032902,0.161780241613976,0.221946563167902,-0.211016420857893,0.284363795090041,-0.189489180743577,-0.0468433392287691,0.346024590871944
"ACIB_As_2 (GE) - TPM",-0.0424578614316757,-0.115890268792019,-0.522567810461139,-0.372763629996306,0.537840602730819,-0.275861471123078,0.33623546660442,-0.229190153924651,-0.321257313211711,-0.364578032503583,-0.381014860571679,-0.370473430955943,0.360491805781796,-0.00070458711998679,-0.748167523331643,0.0353424683159076,-0.18628903688749,-0.696396274150908,-0.414227958141361,-0.655410939870271,-0.0235067304356236,-0.420197583752693,-0.433741069660919,-0.302530877589273,-0.264252442799718,-0.370035127944602,-0.661913593161098,-0.367714616663702,-0.446522051491595,-0.275997077312464,-0.188914358638055,0.0757363788716022,-0.295611363251366,-0.71343392901375,-0.460512616664617,-0.645463495971305,-0.383445073821418,-0.126603377266816,0.0142071372099478,-0.166371577751427,-0.203937798902027,-0.528464507029331,-0.489302178693697,-0.0089482076607163,-0.537764160740985,0.05937505972076,0.190499684957259,0.110088281150598,-0.366374672100691,-0.192182583423805,-0.0513044252441692,0.0457405501174754,0.07634585535515,-0.0395725243587861,-0.291756644992406,0.117150059955581
"ACIB_As_3 (GE) - TPM",0.0721110504022417,-0.138424789280251,-0.503302072349546,-0.517225604418163,0.798271451402881,0.161233273559187,-0.283830697345199,-0.254648140988527,-0.316103428065275,-0.36412974375457,-0.385646271392576,-0.415295818984078,0.696128931123381,0.0985213067337304,-0.286411835913669,-0.0338352911138837,-0.374327165103488,-0.282295158731696,-0.325870186797162,-0.423158975892105,-0.0507044448278998,-0.411932402081757,-0.421076605187693,-0.334602290974591,-0.162248839755771,-0.373736479205237,-0.119461316645243,-0.359904422691432,-0.375227295247685,-0.121578205583957,0.153381755987303,-0.260726216531125,-0.188091263616163,-0.740102424398368,-0.0627297522085509,-0.717821594884515,-0.39840541180826,-0.279278869912322,0.349921156230096,-0.0933165811343401,-0.0148326373950758,-0.110329575582468,-0.400838537758539,0.199299685973058,-0.583467913730361,-0.150208458673596,0.458317516967793,0.138929412276313,-0.37042969498908,0.00309724018614511,-0.255136816927913,0.0391371664947847,0.0594024504354911,0.0683297494782324,0.0721266038348583,0.43399569404041
"ACIB_Bs_1 (GE) - TPM",-0.812970146276485,-0.425265281595703,0.468471637832692,-0.627505616553915,0.00738411371657413,-0.211542778230204,-0.597157658451156,0.348026094160375,-0.23172418928224,-0.377654066746559,-0.437958846417185,-0.242579252572001,0.315681606271105,0.798507933072665,0.086210683006413,-0.305050301105378,-0.432336074890388,0.0539715594268706,-0.0527082172965578,0.468924462803505,0.142751430828845,-0.388731900903378,-0.437663450877658,0.701870846303885,0.220323047108255,-0.384538348624816,0.347446830757201,-0.380994164488874,-0.357479337503205,-0.483139018124548,0.181460133494041,-0.847568666301536,-0.506216639392595,-0.200741220914322,-0.596862941547304,-0.517893571596923,-0.412432972247799,0.464540382158461,0.143152955959358,-0.29917024395132,-0.0142492060616632,0.241870320152558,-0.371466461794862,-0.166530375600781,-0.247355281833028,-0.361557453735134,-0.106308353711,-0.643081128426633,-0.440538616928414,0.294230577570823,-0.415829812691265,0.146670436201145,-0.0202441578866623,0.0658562428574701,-0.461393840079214,-0.0108326062566653
"ACIB_Bs_2 (GE) - TPM",-0.887214199099824,-0.358717447131634,0.421238638626632,-0.0840770373967865,-0.227041356175665,-0.698450687210238,0.317128067307639,-0.0500777872679613,-0.306850437515284,-0.381736651868544,-0.44431632923747,-0.520944074487341,0.173723907896112,0.431805315891298,-0.0349423075374511,0.131332343233903,-0.988240856557445,-0.5733902162685,-0.1972191340264,0.676278995818714,0.753103579446972,-0.447865688275023,-0.443861301452016,0.761771319698378,0.0695423524799945,-0.374097278239756,-0.353689580946776,-0.379312756386359,-0.159204385019421,-0.554023517632523,-0.0201024356720884,-0.224322470585895,-0.499679745871961,-0.247598718199238,-0.67103518724788,-0.501266618687122,-0.409045434611574,0.00266905332381596,0.250035398546732,-0.348850175149348,-0.191408556368394,-0.0733110771511082,-0.193894290103271,0.175185169765281,-0.487287271900535,-0.495331317382105,-0.349360524444301,-0.458693805558447,-0.458413887500223,-0.0433666600132395,-0.679199102099423,0.978508812331453,-0.306429163989164,0.0953902852179839,-0.687834199970508,-0.245898245730993
"ACIB_Bs_3 (GE) - TPM",-1.26753438079608,-0.330039502490377,1.05201670618985,-0.627505616553915,-0.38485979345964,0.0853516216847561,-0.902682703654472,0.162629964028617,-0.35549781383038,-0.387496037721811,-0.434613389765426,-0.465694756397592,0.0326147545871557,0.189749624123928,0.314480666660525,-0.111037558905658,-1.16629810089376,-0.179309969728127,-0.130515762650215,0.292466936147439,0.328978680348862,-0.384097207873558,-0.43372879557483,0.709715746238955,0.428880854788712,-0.382875237260672,0.894740474509706,-0.372550066164814,-0.324729279455409,-0.511951169387364,-0.227340399260513,-0.767672794719289,-0.468709535356192,-0.263941885474956,2.09080328946411,0.386519203018842,-0.389235432119072,0.124252123540506,-0.48084275442437,-0.174998921507716,-0.277564098298392,-0.202239895722412,-0.49752331088821,-0.169156547449419,-0.158428505023185,-0.64398071174462,-0.721061138175115,-0.0904329336256798,-0.373673327895296,-0.332817956049123,-0.567986717321075,0.705731790479613,0.465563645315909,-0.311951393389649,0.0875471449503291,-0.265469573058366
"ACIB_Ctrl_1 (GE) - TPM",-0.557366661532681,-0.329083358478359,-0.150290249581684,-0.627505616553915,-0.0895460583978926,-0.132597135159021,-0.600414191986537,-0.459354344779541,-0.309197985880338,-0.374109906917694,-0.433224729380761,-0.120308538822053,0.256370075000833,0.221498317026656,-0.422756820945574,-0.103049231472859,0.259646252769277,-0.187477033616922,-0.199678623483065,0.282448041094955,-0.0310946290902235,-0.330858705160954,-0.424194608559674,-1.02175811210856,-0.494240074276604,-0.358022601164629,-0.725743147620173,-0.357932332034417,-0.437097240423623,-0.0918177395760092,0.01779994115924,-0.635416068134663,-0.468630023971776,-0.27319150964673,-0.344607173613752,-0.401464260279083,-0.402429408778004,0.065854376883884,0.657047408103549,0.0018464614427974,-0.0782670636479477,-0.204031451381706,-0.47622294978319,0.0762619379926913,-0.396992010658816,0.298626150513552,0.314065745831866,0.592370609301319,-0.447081360146546,0.0910696264436939,0.196431131452304,-0.0656545497519787,-0.559607305585511,-0.0289622348101494,-0.709218575908742,-0.0520192894977331
"ACIB_Ctrl_2 (GE) - TPM",0.495088851212622,-0.439897795321852,-0.18866453228929,-0.627505616553915,-0.111512483911614,0.0591922540998504,-0.902682703654472,0.176596224685379,-0.17664164635486,-0.364540059159595,-0.434491511758093,-0.335134788378097,0.274810224222567,0.787650488964854,-0.850534643496551,-0.103969499228018,-0.317551852349467,-0.600746336061088,-0.157343039752542,-0.146462084371693,-0.312617793754713,-0.447865688275023,-0.435706457579293,-0.74663101708112,-0.42340966823444,-0.379614049445901,1.60499341637863,-0.377992275140779,-0.415373037954767,-1.07730914161423,0.509529669141969,0.116572272045386,-0.457492890811343,0.206440277830062,0.0516549617625526,-0.774085010620784,-0.419630507727625,0.240825172425277,0.528058404779139,-0.226452075935666,-0.295311483178477,-1.08279918708825,-0.519677761923588,0.463102233293632,-0.0724196921900832,0.073278701460997,0.337535256392604,0.433621463160894,-0.454580296050414,0.0244896245630623,0.0314408345530138,0.729996049363544,-0.725434103469485,-0.0919904376919577,0.267413012428262,0.658624054882481
"ACIB_Ctrl_3 (GE) - TPM",-0.373049262963857,-0.227604366694605,0.0295644318614986,-0.627505616553915,-0.356555986501457,0.126741844017397,-0.100748882009563,-0.514661925179822,-0.213399858413001,-0.398483000536635,-0.440015492328597,-0.107676778336581,-0.164156137026916,-0.683669687851457,-0.115121923991244,-0.392243956852579,-0.229855557820878,-0.489634587357495,-0.299577113833158,-0.681910985478751,0.190111486450018,-0.370259310604434,-0.425980372524493,-0.744895566177597,-0.652074766683289,-0.381651956342283,-0.862085723073768,-0.377215489003736,-0.600848163428699,-0.343397816573778,0.122629367268106,-0.192156003433974,-0.495322345284992,-0.366260298288167,-0.117504762053576,-0.697423148472408,-0.402176341115324,0.538270000855331,-0.759887314617697,-0.278565887048709,-0.575512547951534,-0.438162461101977,-0.272880553853239,0.0513493177852629,-0.26312921677161,0.521865196685827,0.0418292401845303,-0.109857745769004,-0.413916354983404,-0.189404932698019,-0.258669467300031,-0.663381998658708,-0.00774177275729789,-0.47922448018157,-0.398258274516683,-0.423354405384196
"ACIB_Li_1 (GE) - TPM",1.56365446018104,3.66458267727703,1.1939220499604,0.359838170022374,1.67578163872326,-0.351214983583281,0.36840079608644,1.8205445062401,4.76524307747135,4.57218975032396,3.46739352883863,3.87544106759322,2.06099500362051,1.22019802340908,1.13302944508209,0.387312837997845,2.11309449604139,2.63140884800543,0.920495809170171,3.00477653040257,1.75107803386158,4.71846563095643,3.28320176283225,2.37885337519529,4.33373666614812,2.38988677188695,0.558383578623987,2.61657338924423,3.58489088557362,3.26256891350517,2.58685767826434,2.20232922134051,3.68005527890286,1.61819970308591,4.01780397978018,2.07563285886855,4.22851205779038,2.92051748300024,2.21621625793724,2.53624367667171,2.23627041532407,2.14349719753002,0.476187452320509,1.43772415312404,2.88688541882851,2.82576808203719,2.04717982620933,1.90049584460188,3.05220480679552,1.68363181524119,-0.207463466210757,0.209947928182735,0.687772628563572,2.13690571672752,-0.41955397352657,1.2999324759454
"ACIB_Li_2 (GE) - TPM",0.551442969599192,2.30509886745876,0.306721339651813,2.73920816424858,1.083827294091,3.58601167941705,2.0661849628348,2.10681459358303,1.27655047968672,1.80243599382618,2.40172273186776,2.26549261735982,1.29535257053829,2.16524585687483,0.567666858681465,0.689886248141664,2.66499240444116,2.14623274243555,0.849879609644358,0.555613790370783,0.889952072130994,0.701371613963818,2.01036871665494,1.75195241144976,0.956783346780294,3.68577349878615,3.61292672546881,3.63270781350967,1.69111718359281,0.960470234574207,0.726527813031085,3.63317065935121,2.41435291242253,1.17961101196341,1.16054113790891,2.55406001108655,1.94824068831188,1.91850259578492,1.32876543377001,3.10227501429152,1.66734582524479,0.45290438652263,0.22469566855924,2.36380795769769,1.74002809280925,1.78345168597943,1.47941740250698,0.625443262956396,3.23217560678849,1.10922119388166,-0.433245686034641,0.289199107288455,-0.151748825743628,2.19818427882241,1.03766113509621,1.26310600067568
"ACIB_Li_3 (GE) - TPM",0.663288252122579,1.68742997018746,0.385135456310759,2.16701820464255,1.2913403469677,3.03408247644574,2.86096579159726,1.89807801723267,1.33914947930635,1.78719819750154,2.00158484738548,1.89697956117811,1.04146644840973,0.750370102028528,1.82997799415105,-0.491929198149682,0.050595355978296,1.73482574047224,0.840217709947325,1.25411923444181,0.470606432652786,0.705508662402972,1.70772952917751,1.32907063245601,0.129600603690463,3.1035619331032,2.58039653517065,3.09344505873374,1.70088223391184,1.61363166903547,0.903280706345155,1.22366332417681,2.22454466120659,0.997778920252772,1.15244214223284,1.18410507836465,1.82052196704014,1.8657783549513,1.13763740912615,2.35260863227878,1.58482735899771,-0.00694540043691755,0.0388367772064529,2.01583814591483,2.36185327903588,0.43730293464223,2.23153621696326,0.555118145149971,2.48377433510769,1.00906417118656,0.470188834690211,-0.209041309030239,-0.763815161485672,1.90855835157024,0.0903101830882646,1.55044275796963
"ACIB_Mig_1 (GE) - TPM",-1.66066373918143,-0.580748041156975,-1.43818750000977,-0.627505616553915,-1.42231324302814,-0.836576611090476,-0.902682703654472,-1.21397354915298,-0.548567006550455,-0.413171870424188,-0.459843586107759,-0.697356072591499,-1.47677832036867,-1.92557472574271,-1.24738889549667,-1.60710223325162,-1.12067821314854,-1.16042330356987,-1.36861252393554,-1.31450706858529,-1.80095952040954,-0.440286783454278,-0.447569284146893,-1.25505494957318,-0.826488001556616,-0.401018673930155,-0.811844131636108,-0.408574918038517,-0.687700526978881,-1.02355475718096,-1.80139558624244,-1.01480531170202,-0.542220105442534,-1.26376526424907,-0.771365702866918,-0.798151877311892,-0.423481621746121,-1.14764871898547,-1.72634569368388,-1.16143372645506,-1.39440156487888,-1.1803842830874,-1.05238160891726,-1.34067013298143,-1.08336496108404,-1.41085090291685,-1.28729047081734,-1.45858499353295,-0.650981580811487,-1.49994744945112,-1.21828049501601,-1.53400037147373,-1.68361443323149,-1.49191467388116,-1.10750017244888,-2.15813839195392
"ACIB_Mig_2 (GE) - TPM",-0.273300635101714,-0.468262268349994,-0.975010781267929,-0.627505616553915,-0.293338856797018,-0.864635785780753,-0.902682703654472,-1.0440857745448,-0.441892638641095,-0.404993403885487,-0.433855620730403,-0.659543161998416,-0.556587856590004,-1.34900818116817,-1.19979408373852,-0.133934359065219,-1.45359381554268,-1.0060919289559,-0.696338305086312,-0.538560567678145,-1.00260868260931,-0.447865688275023,-0.440637215187203,-0.530232364089781,-0.404235053141087,-0.373714174697995,-0.632351564501055,-0.372613033636655,-0.714736457911943,-0.933935973905801,-0.710708054567431,-1.1192755768496,-0.443316837641275,-0.362127684804507,-0.690186250122391,-0.494298335409299,-0.426111243089779,-0.868216618888743,-0.477422421079905,-0.0388944966551358,-0.404853024500973,-1.20192030459961,0.74546538889611,-1.17121079524052,-1.02017103712574,-0.510284809849799,-0.825183223378094,-0.398167744200603,-0.519112774248919,-1.19876857139348,-0.594826768910674,-0.49441308120319,-0.377228424768255,-0.541025811236643,-1.12860770077459,-0.788828528374399
"ACIB_Mig_3 (GE) - TPM",0.111312802009747,-0.42573206616781,-0.828681988721254,-0.334428698085015,0.805386237972656,-0.856401342056678,-0.0803612534704278,-0.669372311637287,-0.324756651418771,-0.363772519674687,-0.42240933079233,-0.582681959174571,-0.360888677689104,-0.830016462638742,-1.31959375490977,0.123056197711675,-1.16677108306425,-1.02836897058469,-0.656361362903109,-0.665002833486434,-0.814270192206234,-0.416033939912457,-0.442635823359369,-0.696194196230103,-0.490625708316721,-0.364304239958746,-0.837173443287102,-0.361792966415025,-0.703766152865433,-0.512881932540451,-0.620374274094161,-1.1192755768496,-0.436616239113265,-0.112330542639368,-0.475003714066284,-0.633848674256654,-0.415066712671676,-0.957517296736429,-0.673127732454587,0.284730990471009,-0.391602120077923,-0.790787984358272,1.40507579848819,-0.78217584094253,-1.00342925523581,-0.952788839277978,-0.815744741176396,-0.38158927498809,-0.520624749145336,-0.977525995972438,-0.230686431089368,0.0886531746572332,0.265718453031528,-0.103589610500999,-1.08636414793826,-0.503940069523902
"ACIB_Nd_1 (GE) - TPM",0.673039477100134,-0.508810234186727,-1.01984715868878,-0.0704528483231548,-0.116084163137974,0.0152261985050252,-0.824533178552991,-0.616479894641649,-0.470111530063148,-0.348996675636369,-0.428317787589139,-0.46232804384632,-1.1280781567284,-0.0318322641932925,-0.457800957980526,-0.852529666359987,0.454485103557846,0.362966843439424,-1.05837204766264,-0.277583045830872,-1.07696627118501,-0.205854633460667,-0.417333678274948,-0.733859088474556,-0.68714364825222,-0.392503222963753,-0.0222704993929137,-0.384088723981163,-0.129182608809092,1.25605179473492,-1.02447620987788,-0.827378664395334,-0.450065131019732,-0.859622259717039,-0.467401793994639,-0.140029728550849,-0.359635327709213,-0.840041267114364,-0.496446310425829,-0.855537316304192,-1.02124870023895,-0.398487108364451,-0.971984885880207,-0.911307999097937,-0.83275724855642,-0.860934188203026,-0.92562989562121,-0.597094602667016,-0.130124696358351,0.075323689454749,-0.42080257019239,-0.860229302976987,-1.07785264507159,-0.98538492853724,-0.428756069454079,-0.628997618746949
"ACIB_Nd_2 (GE) - TPM",1.00843969423782,-0.414309946788986,-1.07083111777843,1.62810408932757,-0.215371321899577,0.268215385792361,-0.649529196503313,-0.40900360222646,-0.429944119647269,-0.296379139471955,-0.403530308045115,-0.501905416814346,-0.945477221212014,-0.414950156269736,-0.130870942714328,-0.920971993512605,-0.349856027843396,0.264529933964298,-0.941271475005643,0.0701724325148951,-0.891002732624356,-0.104884052790861,-0.413585525510978,-0.446324914625398,-0.588552728573531,-0.384108257041648,1.38392579879717,-0.376313900168801,-0.33467990119496,1.26845335909788,-0.756607395379948,0.231518246717542,-0.414543198669906,-0.687468731954347,-0.433534687746952,0.202150116269446,-0.383610199106327,-0.878877616624527,-0.157811606610478,-0.868736783170539,-0.959479947456255,0.0925300481354226,-0.931442539454059,-0.653255336054716,-0.792503173947411,-0.172111554505684,-0.821867384502305,-0.662051485318977,0.195206237605293,0.0596043626973503,0.160799291510791,-0.521125034641167,-0.704565915477562,-0.838043580493891,0.0750930727968563,0.206612155670483
