"","D7S_RS00400","D7S_RS00405","D7S_RS00565","D7S_RS00920","D7S_RS01410","D7S_RS01735","D7S_RS02550","D7S_RS02835","D7S_RS03470","D7S_RS05070","D7S_RS07160","D7S_RS07170","D7S_RS07175","D7S_RS07745","D7S_RS07750","D7S_RS07760","D7S_RS07765","D7S_RS07835","D7S_RS08190","D7S_RS08195","D7S_RS08200","D7S_RS09065","D7S_RS09075","D7S_RS09635","D7S_RS09640","D7S_RS09645","D7S_RS10500","D7S_RS10720","D7S_RS10725","D7S_RS10730","D7S_RS10735"
"AGGA_As_1 (GE) - TPM",-0.743704604585956,-0.767949456814357,-0.358303541509509,1.05525212048791,-0.205089683556355,0.321059025412185,-0.121019372325592,-0.194096885324129,0.600217557628603,-0.710184037616011,-0.162942542992109,0.156891956014262,0.0490110384951974,0.24983840423092,-0.149454437135342,0.442459735835935,0.262006083149178,0.220881522310123,1.62350429141259,1.69080559651053,1.74274182439461,0.363719618465615,0.225538844129242,1.14330795261191,1.09008433076478,1.36661245681667,-0.161723967125716,0.309556281781808,0.468975464909829,0.18637001325651,0.522283737318809
"AGGA_As_2 (GE) - TPM",-0.775411401166613,-0.680614548304917,-0.0838588200751537,0.0465251148160099,-0.311192428081803,0.654323487533702,-0.29647527115471,-0.721473841210938,0.361363247496165,-0.904919846098726,-0.640463139820502,-0.405809853000605,-0.803949281440749,-0.485350653035199,-0.202298022367164,-0.308071300605127,-0.454568478957687,-0.427464118896862,0.207016797191444,0.493610143965184,0.937739016854509,0.774818021648695,0.364093196261478,-0.396814839156923,-0.0364837795481819,-0.115197712677792,-0.102828642150467,0.473099204898456,0.579366879711077,0.37192305812054,0.887520244215104
"AGGA_As_3 (GE) - TPM",-0.141665397408342,-0.313181926140819,-0.120278533767575,1.19041411287395,-0.134570154679431,0.713833266069687,-0.176585634186707,-0.358322100427327,-0.127896852381509,-0.824308730489901,-0.281926492675257,-0.120526300375324,-0.260480386020334,-0.13374016979221,-0.0366425603070779,-0.2095633728033,-0.281023397487132,0.2118388578395,0.535899080113712,0.519933302274204,0.308373620960037,-0.156675225287171,0.39535778847549,-0.363527290499673,0.131079980400788,-0.0296974299281695,-0.113199969622158,1.24862977703162,1.34975415000167,1.22726478243019,1.94851373860327
"AGGA_Bs_1 (GE) - TPM",-0.21350744141204,0.0670814741340511,-0.069652478790732,0.121299132539563,0.675013839872842,0.694733029146669,0.368009276015015,0.512497545382957,1.45834821143943,1.22935713055871,1.0429352268355,2.22434832719249,0.894864926963217,1.59684638129997,3.21527848838024,0.531870029099791,0.550583682603559,1.58185980442815,2.7183431118508,2.61907443705395,1.21797745316939,1.37467642469833,0.626525513966103,3.32489789351682,3.33789993299895,2.27015372450281,1.13265019275575,0.288594706893489,0.481193845879447,0.559366510699627,0.635821827434346
"AGGA_Bs_2 (GE) - TPM",0.173125756739254,0.924896112880544,-0.369552120374273,0.290964953744703,1.32895459754434,1.270103515681,0.420993811872572,0.206076839673847,0.98672931556621,-0.553840937129537,-0.171528280932896,0.281982963699454,-0.119344062050506,0.237575101419331,0.449620236376343,-0.828375000547932,-0.973921454803665,0.311850164733546,0.956730559142746,0.104344944764043,-0.756919742386847,0.275968078040892,0.0618096113047819,0.696571542904677,1.11555727108999,1.74582461817805,-0.67316800515421,0.31455212613441,0.48969644152086,0.377560999553672,0.462166049884351
"AGGA_Bs_3 (GE) - TPM",1.48323585587244,1.61007131782026,0.0139706779506193,0.604919513165145,0.956475165747844,1.37024256423906,-0.39552810418307,-0.884467804996757,0.878321086786018,0.448066674546698,0.706550310789458,1.12505705720875,0.910575602224945,0.959856073686328,0.789466391679337,0.00273508597401716,-0.361314903744381,1.5021987186852,0.444718079153053,0.771662134415736,-0.991848698737002,0.742922829039492,0.386685908647699,1.15048743542666,1.64431495865028,0.868394266627499,-0.149524511652937,0.490427939244956,0.590355900855897,0.722231341237425,0.935762811169014
"AGGA_Ctrl_1 (GE) - TPM",-0.871991181720796,-0.307131801846793,0.189780303370212,-0.581595125592913,0.0640463318965888,0.905967051334126,-0.669738244902528,-0.616628993290785,-0.238908854024428,-1.26207300655323,1.60966302751891,1.63947749317306,1.73303806209851,1.17626690572505,-0.068382826567061,0.714470086805428,1.06369572570821,0.491761927049157,0.766927205963805,0.0188163326617127,1.24171962815511,-0.418973194586173,-0.293029436134849,-0.503439162810369,-0.802633097432309,-0.822999760203389,0.642549403034809,0.109336531724584,-0.495594982648485,0.102233962797188,0.413089966752501
"AGGA_Ctrl_2 (GE) - TPM",-0.954658631396536,-0.370214886968287,0.531887280743055,-0.978316302672112,-0.0522797888658116,-0.455896350206843,-0.576207624620273,-0.857675412450084,0.00394959932579033,-0.496354422699726,-0.31818248166588,-0.133581067994321,-0.0133339929458981,0.130701627547169,0.82790228102098,0.874391335334695,0.87351116628921,0.367457317782396,0.292586882814977,0.136500757131735,-0.319526468728738,-0.524040022246451,-0.303231831381226,-0.701391400321059,-0.813994424396755,-1.10988142238959,-0.100798249707044,-0.0054467035739545,-0.0701349063388894,-0.242846612866618,0.101810414319441
"AGGA_Ctrl_3 (GE) - TPM",-0.465436774990241,-0.139586453668378,0.550668511787367,-0.456063635639142,0.538646263224851,-0.066951829538592,-0.583409384738606,-0.755328291637645,-0.58624354279807,0.187441594811337,0.0960963926060719,0.880436707994211,1.01609024916822,0.195005095971902,0.693116350307093,0.7226126876606,0.698740226746058,0.804372802578132,0.102900903121521,-0.428640254999094,-0.432425908491604,-0.602675163907228,-0.605618385482105,-0.514770131698088,-1.00297160824374,-0.692062964002101,-0.537896362786049,-0.283295410212325,-0.708955412300762,-0.306652357879712,-0.201491102789918
"AGGA_Li_1 (GE) - TPM",0.386745313591256,0.490594413198815,0.72306237425432,-0.0957708634641503,1.30546870858153,-0.447990372675989,0.020623681851256,0.178677238782221,-0.545874870974798,1.25127523212626,0.183823106085482,1.89484478375198,1.60023087638808,0.166304001973404,-0.260989247699148,-0.483542001574719,0.653013348594608,2.16857953846314,-0.812249758038868,-0.928679553316785,-0.789199177028894,-1.21117320011835,-1.32780018946853,-0.794507497322611,-0.914070418685717,-1.108137446214,-0.670013101863739,-0.189464927903284,-0.35529792650786,-0.241977765179661,-0.260925141564724
"AGGA_Li_2 (GE) - TPM",1.08292896046271,1.38022248102985,1.44437422618762,0.550445266235661,-0.00646729505128365,-0.557183214729933,-0.814144681589454,-0.334780381233701,-0.160353297666065,0.904416094960809,0.277828615755579,0.726458716955251,-0.192879287892315,-0.0697473211765773,-0.311572209487649,0.943130264983801,0.463103034529153,0.456307395393606,-0.696659893083852,-0.809427502407668,0.0123557697519964,-0.675381897438815,-0.46108288762893,-0.176825763731886,-0.398647895210651,-0.969290593065116,-0.543660152432398,0.392152544614012,-0.133277074886519,0.718623936054788,0.0789620089867981
"AGGA_Li_3 (GE) - TPM",0.448166348869697,0.945540415241354,1.99091565803664,-0.154276463201826,-0.0850586414498892,-0.208321594615593,0.981352072890307,1.11548550493729,-0.865828436835774,1.45017209705082,0.0637813972192704,0.84325877517387,0.290526893765038,0.0392610729013067,-0.759881812285731,-0.564603105967815,0.689103276576219,0.152471743319772,-0.987615302527108,-0.884429523540814,-0.896205773932363,-0.740540068069708,-0.840063398833642,-0.327204535840182,-0.798529001885197,-0.97570234598234,-0.429905631882455,-0.272623246310599,-0.226263219189485,-0.0875598491987745,-0.399076852709727
"AGGA_Mig_1 (GE) - TPM",-0.573715150685472,-0.654290502811001,-0.367040582862725,-0.715421071482857,-0.456721373622382,-0.313704614569592,-0.0763144214211016,-0.517682465405204,-0.119830201307776,-0.681279780696127,-1.01657373021029,-1.197775063366,-0.945570302257033,-0.108400923880118,-0.827560774666894,-0.157014112133104,-0.659206952878186,-0.857563474839595,0.145310584239016,-0.478194633219351,-0.871231082345216,0.0844519731802868,-0.082297708732462,-0.608715872538876,-0.40568168183688,-0.191562519077921,-1.47906554193979,-0.437437599186503,-0.44254772636736,-0.295323107883211,0.231031082625234
"AGGA_Mig_2 (GE) - TPM",-0.450565233229352,-0.928376570087383,-0.82311996907933,-0.598212996630147,-0.880537914396222,-0.446086598174354,0.120248632369753,-0.750931363074112,-1.02141076545521,-1.77843387457613,-1.05071649107517,-1.29260001605001,-0.977751676539037,-0.12619198132235,-0.401117993831685,-0.593308689695441,-0.763329170908781,-0.503263532105885,-0.160958775168578,-0.391712299404144,-0.712705865416261,-0.485076886472442,-0.16198142850561,-1.25688637454031,-1.01612260184289,-1.15303203169345,-0.958611691499942,-0.44532641154205,-0.379464058318577,-0.223755925528968,-0.192410956644317
"AGGA_Mig_3 (GE) - TPM",-0.147098944719448,-0.670546670146737,-0.714648277371998,-1.01728050508978,-0.623141079593252,-0.328238634860051,-0.205030966329859,-1.09805507987982,-0.291510324109833,-0.911037544873887,-0.97552775659285,-1.13656745608791,-0.812305853753368,-0.0979051355782992,-0.659334285459319,0.00143537186050198,-0.785550343272197,-0.906487686406471,-0.288470277031325,-0.292705513218354,-0.0479122302884503,-0.928015068092125,-0.288759357813595,-0.69967510415626,-0.582423556252139,-0.164883297920343,-1.37466475656688,-0.439009704898063,-0.793813361343203,-0.431136379584805,-0.24391471489196
"AGGA_Nd_1 (GE) - TPM",0.513313745147229,-0.0492296654423689,-1.10987362777941,-0.729784185861067,-1.16833912156078,-1.44523503117407,-0.856355596952987,-0.595373141226192,-1.05489256713281,1.03620645359419,-0.881592643850141,-0.326919645697559,-0.612552730521962,-1.0983458048235,-0.446528096151947,-0.819844637182904,-0.680501623393938,-0.958092508671827,-1.6845019403027,-0.877786195865941,-1.48510540656212,-0.908761004191602,-1.38350185921513,-1.25919948846405,-1.16001126349083,-0.364942439118898,-0.480345152372535,-1.28079902660256,-1.21091578683149,-1.45197603578073,-0.813967448295061
"AGGA_Nd_2 (GE) - TPM",-0.411674215006194,-0.652360255063064,-1.34414469966088,1.06233632410502,-0.955547949687772,-1.36944276285028,-1.0684839078153,-0.257608974076682,-1.55373053121957,-0.792421380833232,-1.14626410038089,-0.147011274858673,-0.0581043438980342,-1.03459230399637,0.17581238715508,-0.936422314448813,-0.593982295666245,-0.801024657897196,-1.6922475487813,-0.91477270908853,-1.3209891872349,-1.11646757459095,-1.23925189293282,-0.973955507208256,-0.398499181718252,1.38836824320001,-0.365616218079887,-1.30161593195782,-1.26581562844267,-1.44647982378301,-0.840556731984473
"AGGA_Nd_3 (GE) - TPM",0.00383052066736088,-0.143097129119768,-1.20162298683269,0.143852858123349,-1.0881383323261,-1.33097038311919,-0.816780005802441,0.24307913316766,-1.41868172022544,-0.151358709428022,-0.890888026467986,0.0766128841639936,-0.455856969527543,-1.01640053361752,-0.677706053417547,-1.10604434739169,-0.556712171981109,-0.426448450625834,-1.6755029165839,-0.940301697629615,-1.2660100800491,-0.852480679209837,-1.22844314705717,-1.08857276351829,-0.994712301087933,0.597521094914408,-0.355636186890279,-1.22815847893642,-1.29824796810994,-1.38961333801482,-0.76226386652407
"AGGA_Ns_1 (GE) - TPM",-0.417825389913677,-0.354219486520131,0.0154563805337263,-0.574503434853039,0.172291789052108,-0.88397293587125,0.533408818057756,-0.816543209175246,-0.827586023485462,-0.249060597939138,0.0180160392821172,0.0553570100088458,-0.466235294850709,-0.702707115842995,-0.432737357447477,-0.540369376573262,0.266990646194252,0.0177591673992489,-0.330749049259564,-0.820313868698487,-0.466015599041748,-0.841412884394212,-0.621534085515329,0.269186768510695,-0.737876239552116,-1.42653102258014,0.430681012038023,-0.93769823090902,-0.918175706669967,-1.11426632480287,-1.31046231452384
"AGGA_Ns_2 (GE) - TPM",1.02749653539059,0.4637512572924,0.774451675944249,1.22011021211723,-0.0116129703246392,-0.20326956520895,-0.0827825696871883,-0.497051830219132,-0.419317224102161,0.0161498119694713,0.285524556568926,-0.536157963899848,-0.742844536878468,-0.48161447424463,-0.294484766566014,0.2070316348544,-0.559889621626248,-0.612427643734961,0.955464044638394,-0.214662150375106,0.153815939457648,0.116754873208536,0.948759797896566,0.484806870247945,0.019041300355652,-0.245573286880167,-0.0486838150582919,-0.534284085702222,-0.326469404926985,0.755051165674838,-0.546304995274618
"AGGA_Ns_3 (GE) - TPM",1.60992470142672,0.575580566447326,0.297724500079171,0.939104148191838,0.324174364266437,0.720044765624785,-0.413513369161343,0.165704852883543,-0.181803966786429,0.0792443670632687,0.638850867622285,-0.438856677066422,-0.852327117030548,-0.516948601716736,-0.199015659522553,0.0726234721479014,0.307065700645677,-0.608988780999941,0.35391323029813,-0.351309732883756,0.363565016410023,0.617283501594067,0.697616223797456,0.587211270228174,-0.226252624873271,-0.699690301068256,0.528077767199687,-0.388064470602908,-0.555017499564016,0.146415676377463,-0.978244722529971
"AGGA_Oss_1 (GE) - TPM",-1.04511000338515,-0.898871395173684,-0.361083112803534,1.3830232746837,-0.137084698985562,0.470682192281087,0.155212206313003,1.70471121839759,1.58022461387368,0.633083951441731,-0.321452072263873,-0.22244040972648,0.161909784917621,0.0592439159302901,-0.071613494660503,0.513867590730401,-0.0129597802335902,0.29951069913538,1.58332177623892,1.8618831896074,2.1220756599421,0.743000495326936,0.787967677967586,0.949161480387548,1.07724503417966,0.674359428009325,1.0240094260401,1.19041226000719,1.476959642272,1.0519352705711,1.52581407752864
"AGGA_Oss_2 (GE) - TPM",-0.830422292295625,-0.509742634362813,-0.254626863640023,0.643154005484761,0.259878819399597,0.706850457050522,0.442237037534153,1.25676913132984,1.34901067323225,-0.274686626845372,-0.568271367842281,-0.649542724658922,-0.410535452523061,-0.285246596764737,-0.611653209098721,0.00366551909182044,-0.499788487950976,-0.0418304716290303,0.287887553732963,0.123758927832812,1.10068508143653,0.396147921129576,0.710273552781668,-0.379395246830515,-0.0228047885486508,-0.036517135489336,-0.044596026175328,0.672253908109832,2.38026936375108,1.02916447197229,1.11211478742395
"AGGA_Oss_3 (GE) - TPM",-0.506550605881559,-0.133350793501082,0.533941859236937,0.582461306678172,0.36526171841436,0.447084597659601,-0.372677342669064,0.134539057888307,1.03251029922677,0.207404032484959,-0.229148844826333,-0.367403405893688,0.197440977921607,0.185991199601573,0.255227126502516,0.292051876843491,0.172209159696522,0.304904220050769,0.369202778009665,0.636666996431605,0.611278952583337,0.714673446720632,0.872323060794902,0.0344302894068447,-0.314562670005843,-0.0889478539101403,0.347260741571321,0.71721911361239,0.520470826652204,0.76987571273927,0.876336953138477
"AGGA_Oxs_1 (GE) - TPM",-0.816751728899679,-0.370536695476568,-1.02861859115458,-1.77223486789518,0.119847196237776,-0.992133793571842,-0.494040616066704,-0.826266474103856,-0.248878791893694,-0.625842004615424,-0.310662656215727,-0.147984515489679,-0.123908710766722,-0.490125138053828,-0.600287387868827,-0.523979041723763,-0.330128146234446,-1.01684509032667,-1.46994430180271,-1.44829108530614,-0.547533352265703,-1.49903666683437,-1.271561118399,0.642714801554139,-0.0858315373284394,-0.487746065922993,0.0128953281729004,-0.700894174165288,-0.708829596349642,-1.07587491864941,-1.15040315754747
"AGGA_Oxs_2 (GE) - TPM",1.18309356682741,0.0524880308437813,0.930368598051681,-0.978902248224002,-0.0519814652421712,-0.182263583861106,-1.04660125407373,-0.370543825927145,0.608516805865109,0.0470274138210175,0.533015518067656,-0.458714066364932,-0.414085359348606,-0.399227595019217,0.540085475367496,0.134295697969661,0.801997755868971,-0.486480057551921,0.112043435516496,1.43611183330608,0.31297587116905,1.82335447511067,1.13584877887083,0.850339760785895,0.239239746251537,0.0337889132156615,-0.304897307446381,0.662686890294852,0.598796801252919,0.791196967022743,0.208805966131374
"AGGA_Oxs_3 (GE) - TPM",1.99303131768693,1.3319639103555,1.35897230236396,0.230195893083215,0.531425010732242,0.0754162920989176,2.095992740065,0.152480920394049,0.968900233069041,1.03261169716838,1.81862072638414,-0.0166145659789314,-0.468832038855826,0.125158783774377,0.708572505352049,0.0753408266369616,0.927767231179899,-0.0156283510829211,0.0571205065481446,0.755863627642185,1.25638452309684,0.998974949540681,1.20964537961811,1.17855888182935,1.10053068791452,0.726205847236901,0.120418093357985,0.694866577950989,1.4730733030681,0.433823275073467,-0.16246521256131
"AGGA_Sp_1 (GE) - TPM",-1.02308905647073,-1.17193274070753,-1.03362013723417,-0.479176136150216,-0.884241366465663,-1.09901103331121,-0.315019616951324,-0.229147804050371,-1.31071120981939,-1.60024358319825,-1.12977594832935,-1.19146700550321,-1.07543814701024,-0.957226480894351,-0.997893628063526,-1.08666141054079,-1.27353532019127,-1.4791239995352,-0.922330863365985,-0.703005604516471,-1.23980516110938,-0.69848435347243,-0.484409750470636,-1.0637016539948,-0.433271769495561,-0.154401343796263,-1.17529949406231,-1.08420748487192,-0.902482532952207,-1.16125280611964,-1.09428043501297
"AGGA_Sp_2 (GE) - TPM",-1.11814298158151,-1.10316979689787,-0.991013012049343,-1.53164763501616,-1.13029949767649,-1.11268039718823,-0.327075281448481,-0.509001817619284,-0.866715823628595,-0.621695710255026,-1.211375919313,-1.40240380193721,-0.858222369272185,-0.755147668220778,-1.08430897131935,-1.08253790530535,-1.27720312475833,-1.35226758762857,-0.78304821265727,-0.817064323318867,-1.31860582406308,-0.952941146315802,-1.04200908863334,-1.12499360953901,-1.11615153538219,-0.618063995000731,-1.0489734648438,-1.16738450808955,-1.08514777746799,-1.36505339608692,-1.40321434595579
"AGGA_Sp_3 (GE) - TPM",-1.18292547128042,-1.23320974899906,-1.47019498026119,-1.27157770536775,-1.24636281425562,-1.08764227919875,-0.44779718072528,-0.185278773681155,-1.28812854900766,-1.36910408017959,-1.04373965764199,-1.14804630384007,-1.07543814701024,-0.85357945710221,-1.00289022128697,-0.618410745492133,-1.41367148768511,-1.38033089436101,-0.783396699314785,-1.04712556562128,-0.681616641680941,-0.905527839043087,-0.806966814670782,-1.01096404669026,-0.792391706155451,-0.553163103986952,-1.07278958186111,-0.9884515252023,-0.811352093476707,-1.24541484339326,-1.29750921626792
"AGGA_Tm_1 (GE) - TPM",-0.453633111347718,-0.787419601126776,-1.23509951257272,-1.01642268760761,-1.21202106250795,-0.56822561481831,-0.298815831743662,-0.281779492212815,-0.473899815420814,-0.816523022045064,-0.203266202116292,-0.790063984862303,-0.2355317747298,-0.92270447650729,-0.852255263108382,-1.03806844710927,-0.957497029997803,-0.387624120945022,-0.590760068600924,-0.652910109084062,-0.113519723460657,-0.809556875977673,-0.692154429078697,-0.363736134434188,-0.168387492383013,-1.01502949797248,0.575643195023561,-0.796496399276447,-0.957202923285357,-0.880215016124386,-0.994371534413225
"AGGA_Tm_2 (GE) - TPM",-1.20819308123396,-1.24976930602425,-0.964519832147901,-1.1927767127238,-1.32071786625011,-0.880025262184017,-1.39469002617312,-0.418688262999974,-0.864566987986433,-0.305712882353978,-0.819333254154109,-1.08072083520172,-0.800402213647138,-1.10744472660854,-1.01366833458479,-0.913603430364676,-1.10563277268624,-0.840727312727819,-0.580242459995332,-0.71714019051554,0.0906529521312831,-0.420656771834279,-0.816465900208023,-0.409507743045716,0.247603831925896,-0.078627263230944,-0.21844141916953,-1.11135196399786,-0.792505479082555,-1.08829770240995,-1.25020418069388
"AGGA_Tm_3 (GE) - TPM",-0.635907182582506,-0.696029932311804,-0.717669184571213,-1.0311400699703,-1.09250595206073,-0.690210442448925,-0.782270921490829,-0.88651819288106,-0.331373776816322,1.15381541328126,-0.428533625982172,-1.040704864274,-0.790332942801833,-1.07862804184815,-0.702678251236653,-0.870224106679376,-0.988570969063479,-1.05120530855907,-0.662351244821339,-0.840994227336012,-0.435758973887577,-0.313921530320411,-0.691576122339116,-0.558317356443967,-0.383489696145056,-0.919362523571908,0.123965995664615,-0.829895787957157,-0.66770476079848,-0.882735014702937,-0.944608138578463
"AGGA_Vic_1 (GE) - TPM",0.932229733039596,1.29709729079753,1.42749674897053,1.19290470779311,0.925196899116981,1.56643790460407,3.18572261783654,3.62706882347807,2.61221144943227,2.04354563506577,2.69249605527683,1.26414707795774,1.34187720368555,2.61959991945291,3.33975347654438,3.70414984454328,2.9938105095219,1.38110787006297,1.2964419848069,2.12721412053206,2.1652314433442,2.09477018648433,1.23055059673462,1.49290943211424,1.62684932430824,1.79792037263826,2.89292364802536,2.46651282437222,2.23086014821001,2.33092579077766,2.4824345165846
"AGGA_Vic_2 (GE) - TPM",2.04308865888914,2.69236033271098,1.60723948952767,2.3107524196442,3.11697063111542,2.27209733442747,2.23259897553741,1.62917885206081,1.21894694158185,1.87755303818927,2.12695348681512,1.99379721267256,2.90356753483751,2.70410271567809,0.8748418659041,2.51675626386322,2.0785191644987,1.29482122589909,1.03980832665915,0.700363942326104,0.185404507075658,2.38699898080818,2.83334058286473,1.40931372094893,1.5793145972355,2.26246828549441,3.13723451621733,2.14824227063011,1.04924768319859,1.75602237549825,1.20347526441744
"AGGA_Vic_3 (GE) - TPM",2.1077688665832,2.35318439476304,2.2282302775012,1.60738728367451,2.37026012143711,2.48058081101419,2.07495735587059,2.03697529872722,1.13889409855505,1.33171014029243,1.70800990852174,1.08924083616133,2.46712984110666,2.27552400085298,0.795278279550733,0.927756021903553,1.7268708217187,2.58614107339565,0.271888179883125,0.562856453890677,0.869957636778251,1.5532822774062,2.15540231838973,0.362203422311453,0.39703987542529,0.289426104849412,1.44202993124178,2.24336311459733,1.41619537457546,1.60044590813264,1.22073162223035
