"","D7S_RS00320","D7S_RS00640","D7S_RS00680","D7S_RS00685","D7S_RS00690","D7S_RS01880","D7S_RS01885","D7S_RS01890","D7S_RS01895","D7S_RS01900","D7S_RS02000","D7S_RS02005","D7S_RS02015","D7S_RS02035","D7S_RS02295","D7S_RS02300","D7S_RS02460","D7S_RS02515","D7S_RS02965","D7S_RS02970","D7S_RS03135","D7S_RS03200","D7S_RS03205","D7S_RS03210","D7S_RS03215","D7S_RS03220","D7S_RS03225","D7S_RS03230","D7S_RS03235","D7S_RS03240","D7S_RS03245","D7S_RS03400","D7S_RS03575","D7S_RS03725","D7S_RS03730","D7S_RS03735","D7S_RS03740","D7S_RS03905","D7S_RS04005","D7S_RS05035","D7S_RS05105","D7S_RS05125","D7S_RS05335","D7S_RS05460","D7S_RS05525","D7S_RS05585","D7S_RS05590","D7S_RS05825","D7S_RS05865","D7S_RS05870","D7S_RS06600","D7S_RS06605","D7S_RS06760","D7S_RS07075","D7S_RS07460","D7S_RS07635","D7S_RS08615","D7S_RS08730","D7S_RS08735","D7S_RS08930","D7S_RS09135","D7S_RS09600","D7S_RS09605","D7S_RS10300","D7S_RS10305","D7S_RS10435","D7S_RS10605","D7S_RS10610","D7S_RS10615","D7S_RS10825","D7S_RS10830","D7S_RS10900","D7S_RS10920","D7S_RS11185","D7S_RS11430"
"AGGA_Nd_3 (GE) - TPM",-0.0959239717503959,-0.656574998819907,0.277964081207407,-0.454539555912102,-0.31588669783374,-0.224792364858693,-0.949453525323382,-0.126464105974789,-0.787213130233924,-1.13199454767502,-1.15114303808865,-0.377335041975385,-0.0309599875454507,-0.220485235004437,-1.16351141350867,-0.894761314694701,0.93576838689793,0.0229040848838641,-0.356977927875562,-0.407565387589373,0.405141350968567,0.843449582525963,-0.332357578699692,0.178136150017918,0.102013591882227,0.387565904284488,0.202135026652631,-0.354107484694848,-0.426411639232632,0.0100588708484495,-0.33881331053786,-0.310141203590847,0.0309601042642703,-0.566030771709019,-1.10988663272198,-1.17752055438822,-1.13837374035939,0.282599474642901,0.838939508153992,0.845752629763989,0.841756486023144,-1.05319498379123,-0.339353616626899,0.0449021241467659,-0.309860000339049,-0.253321675020799,0.483101828677284,-0.553691411338241,-0.86423414021511,-1.2529673970883,0.364302018735329,-0.00198269738257999,-1.27983211425463,-0.353827135082533,-1.17639168090455,-0.853147801660926,0.374586526135502,-0.756234379776113,-1.16149393335504,1.42106781838405,-0.734776175993916,1.18173029414435,-0.26552846787227,0.46898189246512,-0.762157450348334,-0.575878685714153,-0.169276241290758,-0.30032940397195,0.105816577859574,-0.304336392675688,-0.0623001970677576,1.57575690792244,-0.0320141681213875,-0.130872690063537,-0.707214695958735
"AGGA_Ns_1 (GE) - TPM",0.989386989756626,-1.0044518099926,-0.0446469464747895,-0.65886165168138,-0.148442397783684,-0.0300928061691408,-0.760466415761205,0.139280558513138,0.613254254906571,0.135342515125329,-0.658256083888206,-0.269036862946209,0.425980705063572,0.862019859576852,0.328049707624357,0.248559485462873,-0.606588935642251,0.594176028321692,0.434460155017258,0.224140256442484,1.41655796000845,-0.140838217128059,0.326600199480698,0.521214505178802,0.495534547982258,0.618208748045409,0.634765172628819,0.501532074830282,0.489183149203041,0.473924241771405,-0.0594444370886214,-0.123031112442805,0.426151049283939,1.1023058091863,0.731026676661049,1.23566478796771,0.272911268914047,-0.151709077985936,0.43403547578285,0.730107520849973,-0.819641144332802,-0.167219130983601,0.498644783379104,1.37471364120211,-0.590583400060095,-0.204892142029237,1.21055212543724,1.31525830604179,-0.689946541103629,-0.563744483100137,-0.170573966723142,-0.835891607679193,-0.804375453668543,-0.173784613081207,0.128970707957937,-0.717727422919396,-0.204160911152198,-0.469462790436605,-0.935869556740482,1.2226973231952,-0.212967349723186,-1.38499332804997,-0.0573653949975294,0.14353959030751,-0.697307193220001,0.204112335079823,-0.0185841156313166,-0.239166494040579,-0.558239937941752,1.04037421753345,-0.0652276317180885,0.436215881190321,-0.400689865485862,0.830927693726707,-0.356305721976476
"AGGA_Ns_2 (GE) - TPM",1.48721012442706,0.716769343325436,-0.553970410920767,-1.09078655606546,-0.424076913488079,0.35227306343776,-0.871711672675471,0.47565497957531,0.669089574679034,1.74614003264348,0.729926300691393,1.25154429360071,-0.20726644619338,0.701501010773557,0.993792265195984,0.223334974624224,-0.0726263010153799,-0.0682665042118084,0.211358764763925,0.244797056999408,0.503693825230566,-0.144351192788977,0.301870714638426,0.380024388757124,0.352809890661432,0.389311883984944,0.422364016931036,0.504821533967264,-0.0232724096803123,-0.122093058140221,-0.0074712564000657,-0.21505158552021,1.22067073191943,0.604542676810011,1.11276628258769,1.48403685815071,0.131253183412235,-0.14368886331856,-0.122541798026232,-0.11757801451904,0.0896767216274757,0.0368914478169344,-0.850822976402929,0.691381330277905,-0.168039575321458,0.764026465304365,0.362416707708416,1.05137109390898,-0.214042893309236,0.544033499170879,-0.533967525465025,-0.931661122480761,0.236841594516414,-0.205087176241728,-0.730659600235007,1.02645876973921,1.13939360294483,0.698466039754799,0.858167984478054,-1.1723543926742,0.841483003771717,-0.176312816266999,-0.00768875010886067,0.218814613812376,1.25189092995136,0.217232990578252,-0.214131180552669,-0.340637588471524,-0.48535192836177,-0.401026052620064,1.71062551516228,-0.232248887246984,-0.546505041478477,0.726439238098365,-0.147447849099257
"AGGA_Ns_3 (GE) - TPM",1.76301619904847,-0.534089914470134,0.151421774432054,-0.821701014757387,-0.321147550227433,-0.606962649173046,-1.16071762730283,-1.13676226489308,0.734618284630478,1.27476988544476,0.122496003996667,1.03092285786714,-0.0769195954294976,0.807719285112998,0.670720103701724,0.275943497492534,-0.241541320069213,-0.0797917955864445,0.578876486691222,0.480145119063805,1.33267178249623,0.0580323775296678,0.450535408304892,0.525219490085825,0.594188139983079,0.53319890060127,0.179579380700953,0.550065557714141,0.114513124263772,-0.408473146717284,-0.484442719287029,-0.114232424633951,0.353885034467884,0.925422591779108,1.65223901043069,0.928836988767333,0.156620260825134,-0.007406593429963,0.621127973315887,0.180737149289816,0.173926752727732,0.333572830824094,0.366009560070397,1.33563791676072,-0.314691281970968,0.467048770884707,0.286109504098041,-0.103587243392636,-0.616611337907552,-0.317828778062184,-0.570985024448935,-0.812382072285836,-0.333541064299297,-0.269329247942972,0.247988800422819,1.0784171927824,1.20901611363111,-0.0707402599738018,-0.0774625192439746,-0.513665924406068,0.908592681600813,-0.17748347465594,0.101344717837679,-0.0913360600272091,0.66935353699748,0.442456789356715,-0.265201606053816,-0.343288329372657,-0.540590725537342,0.0182013306956869,0.445542855631385,0.0709408031713295,-0.220318421898766,1.03954436096575,-0.640204636290753
"AGGA_Oss_1 (GE) - TPM",-0.362792439325852,1.4353513021352,0.386983332912782,-0.019278038531704,-0.546619362154579,-0.101057434078671,0.419624513000996,0.69534552501178,0.443477145686519,0.271728954478694,0.625127605177154,-0.246285786685827,-0.411586931112287,-0.598004917903738,1.05770176152915,-0.155840878076211,0.271441237456448,-0.474883581331057,-0.316985754615277,-0.263727543598915,-0.613919409166688,-0.603322479964245,-0.415392900796577,-0.424506771311201,-0.581500089713701,-0.644870492560354,-0.529893307239737,-0.528081394749847,-0.573288164994183,-0.602924238992192,-0.600738998239172,-0.300622293058303,-0.172633243431431,-0.630006070634896,-0.596902549695863,-0.441497169548577,-0.451117062648981,-0.667287952929736,-0.638739622644104,-0.655054138268578,-0.508305688483934,-0.751257772951901,0.104917236325113,0.344780339888773,-0.349591635127058,0.271786056296321,-0.811357451956635,1.33220966117031,-0.550381849972911,-0.288477605536486,-0.500288321852024,-0.47700328256275,-0.849477373237777,-0.379972416520273,1.14737021296012,1.23504347648362,-0.884220801350048,-0.321946265243031,0.783920699595372,1.21782907467319,-0.575976018017482,0.921331715856248,-0.345015417754393,-0.824610971407923,0.11830175623732,-0.612723996593911,-0.396414134137255,-0.302030880594122,-0.153849275846506,0.571625617646907,-0.206307615198148,-0.0286994959087275,-0.355935891756077,-0.724900373476815,1.24176531597714
"AGGA_Oss_2 (GE) - TPM",-0.148730413609034,-0.23237628405333,0.422892397127726,0.199918692027114,-0.483732719450843,0.48956003803713,-0.361883374301591,0.84033343777945,0.349354980813699,0.394388655059869,-0.0128127157320807,0.0041808778420759,-0.417930307619025,-0.47373333207301,1.38153545442286,0.155098504181243,-0.132871259356373,-0.550017054009449,-0.351288450751812,-0.315800431099738,-0.625052166304775,-0.0753791048270848,-0.342075862629049,-0.418684722618569,-0.469101197236753,-0.553814801971312,-0.450872709515784,-0.40634805978892,-0.405926346157728,-0.347177471626305,-0.523315992573939,-0.298468967876254,-0.343019659567571,-0.416592543857972,-0.341721053471787,-0.372813975647601,-0.351907811306598,-0.602525664158655,-0.662900380565733,0.026243310977119,-0.11387639592397,-0.136153495481634,0.229680765522524,0.114951182732089,0.00525275262339813,-0.126145907539079,-0.675170648482247,0.85744441135767,-0.488180514098402,-0.398213450334423,-0.365857864771025,-0.259415526331039,0.413996710518209,-0.335582390534995,0.977815351586392,0.375301621805848,0.687823199803126,0.0720012657834792,0.298589877922437,0.424200274940386,-0.357209349570502,1.79764946994792,-0.332114659040896,-0.679831065810495,-0.383915939402573,-0.164253113177267,-0.39230271351793,-0.288776535017385,0.015494268996862,-0.0574583130747104,-0.527331912991083,-0.519806083798969,-0.415055225143688,-0.167032010006436,1.22738630043403
"AGGA_Oss_3 (GE) - TPM",-0.195084112870203,1.7472260714396,-0.470469360496376,-0.167242030139519,-0.482689327373764,0.166960125348422,-0.572923890914882,0.112536438337649,-0.361526804212542,-0.207296333644816,0.106946160862054,0.306147920601028,-0.417916427714938,-0.564184202681819,0.289064786568311,-0.42214696702425,-0.285674041238135,-0.566142909680008,-0.342281416131798,-0.322937228893681,-0.569491362115353,-0.204178958559314,-0.383180675643661,-0.359508647865461,-0.516219346638384,-0.563097607752311,-0.429798440968343,-0.442754623411973,-0.50477804166498,-0.405204180289122,-0.36732607570528,-0.276606262901235,0.0369481479148071,-0.390705312677103,-0.464935719527238,-0.00798265783945169,-0.349936407659306,-0.577803240350883,-0.419616537215829,-0.17661704838354,0.481042903420506,-0.424853053153571,0.273201510610918,1.14442774774839,-0.141618268699584,-0.0904628608627651,-0.760869914783424,0.679672698529855,0.0371429225389251,-0.176261386321897,-0.428009231560644,-0.503000317086206,-0.292045113265136,-0.383627333616633,0.268154564840241,0.556484102636027,-0.0777448165367737,-0.193655240357195,0.13957475982362,1.01886744342999,-0.337710090408512,0.891963437314178,-0.339387062159603,-0.559609899609929,-0.312212367104149,-0.415224222123649,-0.395237657319395,-0.28712665820641,-0.19552591803673,0.160591555120418,-0.186272931418067,-0.424151108311399,-0.386161812272456,-0.187980613267278,0.258575392582303
"AGGA_Oxs_1 (GE) - TPM",1.53671886948126,-0.0932869911165672,0.906893647426559,2.27110438181394,2.73497263762021,0.548185197462189,3.14383673565815,0.578659058725972,1.16662474976476,1.92605374013871,3.02824132056037,2.44738416370566,5.05487848548536,4.29934092307344,1.27998093844362,2.06397873350844,0.406500495754201,3.05649960943384,3.87468297158374,3.83410625332996,4.10387249255542,-1.78110258941148,1.81043207842134,1.49797609566128,2.46861168329035,2.80205409882113,1.88165015969221,2.18059806403958,2.92579816123336,2.73308013694017,1.95546604133675,5.28562919440855,-0.473980170451934,4.19005209644644,2.88677379894576,2.57487978688958,3.84074725579031,4.49799985870242,4.07352764653907,4.53128541601297,0.107811548997961,3.27202798397042,-0.874622016510487,-3.00562258527866,2.06419593807868,4.42605144773812,3.67622183539683,2.16861939112551,0.671649974246109,1.66986035793593,4.90446811295856,4.40145700946809,1.93614898016573,2.96286256591453,0.782742296122659,0.082323007373229,-2.51513297614838,3.17576919029825,2.34198582110916,-1.11814522528501,3.72875878787258,-1.92610830290634,1.16857716046152,4.92375907080547,3.4893848621082,3.27268954129034,4.4820941585313,4.59330107435375,4.04011502072384,0.517416400335885,0.210750357377417,4.67962205927766,-0.423455891850746,4.12784322633336,2.88213229838238
"AGGA_Oxs_2 (GE) - TPM",1.62971589688879,1.84909840234552,0.801172192603193,1.8770335583727,2.86003793948818,1.54442639531272,0.944700895457,3.89745896654789,3.18015510733394,2.43676165638006,1.79617669644449,1.91690495968103,0.61184827152913,1.32951698533477,1.40675303818451,1.35763016074967,3.57554206592291,3.67395467481979,2.3563125500034,2.70729498438517,1.33452258229763,-1.53843468882681,3.67363462916089,4.05547083955801,2.82549691806168,2.51636266627675,3.90320036466559,3.07596208925669,2.373395034778,1.79667986232952,0.851405566069185,1.42271768740869,3.46961069385429,2.11288434116602,1.10816135527388,2.37932879436626,1.32266633495899,0.901726317700235,2.1672050688424,0.897936757073004,-1.63139804426234,1.04582494661532,-2.31328069470042,-0.277907338012862,2.66268889710688,-0.0317405087326234,1.75673308458635,0.841792927046787,4.44785930952311,3.92406483373876,0.893690064843245,1.08446468974693,0.995380892192534,2.30470027502435,0.0566394542652577,2.89817028858721,-2.6088768812952,0.578330484267541,0.984534174314187,-2.50787747542096,0.613677567154926,-2.31813122881951,3.97421624916518,1.28403849981814,2.43982947858387,0.834815080252032,2.43866864569649,2.40106276959317,1.98732280776239,2.21936813082026,3.28428728015123,0.267913267549698,4.54225284661913,0.37664732636235,1.97163637813606
"AGGA_Oxs_3 (GE) - TPM",2.92890933997173,3.22263474319062,2.48794581443401,2.1917866587128,2.46044230465777,4.80086637425099,2.70936534129927,1.26233805873258,3.67273011057649,2.97550096474301,2.68969069094781,2.52115732711469,0.139070998623827,1.31385677349891,3.35500730747124,2.69711644354823,3.44602159214612,2.32859521823867,3.12730323954712,2.93175205825589,0.191067827069544,-1.98669277778861,3.75606920143354,3.19611731549235,3.66013907018639,3.27298337806495,3.15802887707135,3.62602625370831,3.52396014946031,2.46052320742496,2.62347416513061,1.60678301381837,2.900585281548,1.98850635161577,1.90323892237042,0.966253994511659,1.84328570436216,0.867540035421544,1.02211448494154,0.319281558371979,-2.5107978708974,1.7379471957032,-2.88578541790789,0.157566726310885,4.00178331881683,1.57492126806769,0.913155877594839,0.98920939727125,2.40520000352863,1.92358508438447,0.288476521740486,0.987548145638143,0.297476633851925,4.14448261511168,3.1430287409977,3.01005097991108,-0.419599417131274,0.972394359399959,0.435043563427329,-2.71498617762567,2.52443341118738,-2.26537091999377,3.86833541144444,0.938919509843069,1.95311365089728,1.68317726235692,2.35374490345503,2.30268563368612,3.12185481006766,2.59732636371437,1.2139685879415,-0.448617518880904,3.08680701934346,0.956813210805194,1.6582940790301
"AGGA_Sp_1 (GE) - TPM",-1.05198508674191,-1.31748348297486,-0.464606943973889,0.408635274303132,-0.0980435206163498,-0.361740440604581,0.181580772434518,-1.13676226489308,-0.628922752093883,-0.304312516645611,-0.959266357291287,-0.0948295569609132,-0.388033095643979,-0.479662683524203,-0.397129718023511,-0.743043561785701,-0.873480557393335,-0.0480693700333698,-0.0953771436333944,-0.13929698277649,-0.463925705082168,0.491607257959666,-0.273068786859759,-0.401761321393277,-0.420379761786159,-0.388998307880031,-0.409629048828146,-0.38267903943738,-0.454469506493688,-0.549614411897056,-0.679502884060782,-0.322947685053232,-1.01591978128882,-0.45722266705158,-0.585172556752088,-0.643899005998,-0.617066869083849,0.568519403059235,0.283656159495294,0.757640480249688,0.8582399366256,0.438079112904443,-0.515151259810039,-0.865166445475196,-0.557851827194229,-0.371523638973988,0.25146220044185,-0.646790218472288,0.0389305091872503,1.03462708295716,0.47152351880834,0.0571462282832986,0.723279298632431,0.00960970823411258,-0.290677920700524,-1.07776960596845,-1.36521895244611,-0.552759774618764,-0.32252881488622,0.410900164868441,-0.0176550013266032,-0.00562367092825599,-0.181548482393663,0.0533110011613845,-0.120114779393999,-0.54945826866235,-0.166055782386593,-0.204132940821141,-0.450629831571384,-0.633554282077316,-0.229784748489765,-0.25793671579255,-0.520032551657387,-0.0213193310225117,-0.313672961154764
"AGGA_Sp_2 (GE) - TPM",-1.29794209566945,-0.55478948580816,0.231596604224578,0.504441540667635,0.425261343623688,-0.891347942362202,-1.16071762730283,0.676848518045267,-0.530603117976648,-0.350647512793328,-0.888137631338701,-0.879858639814569,-0.383155404559755,-0.554852363664542,-0.0184268262678656,-0.744177042598706,-0.866888376070899,0.0746836816867784,-0.418855511764749,-0.337572144269803,-0.501037797085402,0.264009820138653,-0.276769064100199,-0.433642914881982,-0.458344034127098,-0.364483768415606,-0.44422418638696,-0.461502026621537,-0.531545077538887,-0.613201158778335,-0.570957645623036,-0.310683996857541,-0.906187532007156,-0.486204464661581,-0.792756443229094,-0.880620695043743,-0.939177808805443,1.71026563484924,0.355711581311054,0.843044422882602,0.139546566600048,0.925610271402154,-1.22496844870138,-1.62315474413572,-0.557278795918253,-0.429745016904028,0.86576213531427,-0.777193297431797,-0.362837025107591,0.629119061090982,1.56543117402577,1.68589041430673,1.73541858485319,0.364152500053472,-0.34852610871173,0.371425697144541,-1.32005603803904,-0.292552420245714,-0.219441182202502,0.672341485148492,-0.249641041472694,-0.190850871011187,-0.116066864102583,0.960012212801369,0.752812788035063,-1.03069037752464,0.193398764617883,-0.0757899734678191,-0.35663803945335,0.101001291695924,-0.752760903583139,-0.43650389905143,-0.0387550959452372,-0.658850973614029,-0.792297414916697
"AGGA_Sp_3 (GE) - TPM",-0.780544167922533,-0.998166639860533,-0.1644283283484,0.489193354283559,0.192023986594849,-0.300628117788457,-0.752430018553799,-0.811346339850301,-0.867090010783862,-0.478792690850576,-0.456778134741377,-0.590491983281009,-0.376574557267356,-0.45208603272316,0.070523728498935,-0.617935523602595,-0.696477064084166,0.241514427249484,-0.137211768412864,-0.201641726169253,-0.162381011049451,0.511703586660959,-0.262369766979364,-0.3524118563465,-0.431503321033848,-0.328417941712979,-0.496630786100386,-0.377841702746816,-0.514277291839577,-0.648354643067444,-0.125402134953674,-0.322859892057905,-0.560939580009776,-0.297060413793025,-0.701905203736779,-0.888878500179989,-0.837055701139224,1.61827471250033,0.132903012030474,0.350311904050352,0.313269747108146,0.756871976096423,-0.178299491418931,-1.9768846069638,-0.503772552187476,0.650103966553636,1.06778839317901,-1.38567093390838,0.0504499125788513,-0.508487287218493,1.02546441003451,0.639325681619342,1.60659035423558,0.24159659388636,-0.971053495124175,-0.188306884722854,-1.05610384174006,-0.0558938860384899,-0.528570685772376,0.10920067948753,-0.459900522338118,0.36010848295651,-0.121011591378866,0.423276418912971,0.263023366496485,-1.01235620393744,0.117149135309654,-0.076309068848917,-0.280421987946966,-1.69015599452849,-1.08358935258997,-0.423109234080173,-0.623354780071124,-0.674608237558701,-1.08706612032064
"AGGA_Tm_1 (GE) - TPM",-1.1887211257473,0.559217977024161,2.75870703057039,2.420963650672,1.43565571304336,-0.51977206664129,-0.13231594314406,-0.0438781367643037,0.152314059946069,-0.143952985074286,-0.78953590047446,-1.53092158048447,-0.38765877937036,-0.541194959050287,1.1702732249753,2.09029044721236,-0.681448699336367,-0.169715281960372,-0.450234791599786,-0.478926241003434,-0.588797708033314,-1.36915351093209,-0.393495712270002,-0.432834014442418,-0.439583113146115,-0.383733869469213,-0.449982496240139,-0.402193320615003,-0.409563721351854,-0.64961518752257,-0.791438582828748,-0.262344345412336,-1.16466239900289,-0.700124593648799,-0.603179587664102,-0.773609416794591,-0.415203570529872,-0.470425354188807,-0.714677097647023,-0.355423858091522,-0.973550178783155,-0.825414505461235,2.65789816902408,-0.266948822054751,-0.5671192900815,-1.07529793322979,-0.690659275318779,-1.01850127142536,-0.974547039852,-0.178174436932098,-0.606428801003268,-0.841484663762176,-1.13497479380455,-0.39921616231677,1.96307489291895,-0.864009769268725,0.732011750010302,3.02828606443826,3.4653715963384,-0.846889408477169,-0.34692563065461,0.740159240983121,-0.319859091308071,-0.712851370772664,-0.862359954695303,-0.85687103831068,-0.423992142918111,-0.359302851541462,-0.533257833496952,0.468551250919459,-0.560275554211705,-0.484969810709885,-0.0308518743778626,-0.78352412001162,0.0267291346202894
"AGGA_Tm_2 (GE) - TPM",-1.28416262020259,0.420801201432272,1.34364451393461,1.5864812711266,1.30945310015833,0.453470349472174,1.06190267160173,0.437892518931162,0.209355531234909,-0.139685644859392,-1.21219727488961,-1.58790829765129,-0.391046779471006,-0.49402391325117,0.824655392127678,1.67451987137537,-0.87698722048034,-0.0514203175941906,-0.454428922488507,-0.516575132996666,-0.545853888348665,-1.30697407161821,-0.378310045413716,-0.414614019244007,-0.453747627446685,-0.379201149209598,-0.371839896228035,-0.426749583390651,-0.412790647857976,-0.504853110954477,-0.582531638990498,-0.268668482497556,-0.900758910865803,-0.688491816796307,-0.723240348774658,-0.691428937402056,-0.609409538591247,-0.54645244404892,-0.603340774561075,0.170254739636721,-0.0839668244882398,-0.807442867142909,0.0675692622127112,0.934222872015439,-0.586887150231399,-1.3000450872547,-0.472353733803602,-0.917397032486641,-0.201598267195532,-0.0213263580632375,-0.552541651352871,-0.918857831989142,-0.609892967719847,-0.372434475326746,0.188876300260755,-0.399120630891365,0.471404076139041,0.917284826707144,0.572037464986547,-0.699025069973983,0.107496293946308,0.180889536409582,-0.280282968085613,-0.63028810170283,-0.825017055273686,-0.886517926307325,-0.435748039416128,-0.401093021167328,-0.576173540555537,-1.04217278898036,-0.580920280385405,-0.50893017506237,0.15084454388873,-0.503290609812698,-0.466383035405198
"AGGA_Tm_3 (GE) - TPM",-1.12420913078931,0.184120337890837,1.88833733319869,1.71791796139548,1.20894341649577,0.232991945846567,0.399277015591964,0.967379702097787,-0.4421824811681,0.152652464363742,-0.545464240961996,-1.46423965008451,-0.3787477830043,-0.523602836744221,0.906001724414805,1.43888849692588,-0.917072366452886,-0.18454967064853,-0.35426928137002,-0.407803566174079,-0.586789662576196,-1.16186467249578,-0.370633097414718,-0.392010119592979,-0.436848621621363,-0.427082256647797,-0.362737321092163,-0.314427991991796,-0.333621360096719,-0.482643125260558,-0.597623711872034,-0.276815037711051,-1.11874463748159,-0.633952910987273,-0.734058330708633,-0.730602346657465,-0.515105108316442,-0.310223831050999,-0.626636055705042,-0.254108103327874,0.0888468555551919,-0.60620824591727,1.42544886497676,0.967019726215486,-0.592920853462616,-1.0443862080051,-0.389520019623878,-1.14857605698442,0.169910604928689,0.34726782044331,-0.494325007818628,-0.920314983742589,-0.741393599857142,-0.396522965007999,0.479049326816757,-0.8471759910763,1.13302727842872,1.86188410282555,1.96227644890975,0.36904669483945,-0.0767616862683008,0.550918233916631,-0.291085051807117,-0.677400429427091,-0.710646691410171,-0.760197157206026,-0.409433493138269,-0.346539583369634,-0.547839737369678,-0.430706579644343,0.0155472398189325,-0.0445746520796332,-0.623354780071124,-0.595431641959694,0.400995632182873
"AGGA_Vic_1 (GE) - TPM",-0.0589960840659576,-0.928137429398754,-1.50432557337461,-1.06298386575327,-0.700761657204791,-0.508064748996484,0.979946864927693,0.29165553527998,-0.167422982420289,-0.627195595946152,-0.316970436077398,-0.847475566008907,-0.395416376864442,-0.597957028240054,-1.45164088766901,-1.27952028465562,0.555094254717748,-0.686926292146201,-0.386164956258403,-0.470573026652143,-0.560179643520614,0.552586968312839,-0.486282491186389,-0.643002540258043,-0.776464420705697,-0.836035626243006,-0.668919339693129,-0.753049515640787,-0.740350513579216,-0.979545384888613,-1.04189108906609,-0.333948617983845,0.971465992848616,-0.832660645684003,-0.862983905144655,-0.419135686095104,-0.423435781673499,-1.10465432191696,-1.06936235706357,-1.19582717133305,0.116724508213862,-1.31294512823979,-0.662700308279776,0.534928047281004,-0.837703906528038,-0.386584061312338,-0.801424795623827,-1.20472017941269,0.255932710988446,-0.0768108936584005,-0.532664447125002,0.458097489638057,-1.73720897969711,-0.458066591718269,-0.388291770720131,0.229544743445455,0.57780575396782,-0.833118755952996,-0.806791112291168,-0.0277337405582562,-1.33532016004688,-1.02165511424951,-0.379807773997085,-0.789087462327392,-0.65064405267184,-1.27677895176464,-0.403341606203478,-0.333633552716059,-0.429699613352174,-0.592919058153814,-0.627602772019219,-0.297518482136863,0.352758648497165,-1.21804286630721,0.30495093199931
"AGGA_Vic_2 (GE) - TPM",0.279930956248844,0.61159349822377,-1.18756759662741,-0.666973543108263,-0.74126628124679,0.0677974706023486,0.072568754278053,-0.689961551331591,-0.33510165886864,-0.904079416220045,-0.0974842804470152,-0.548574178977258,-0.395904814930739,-0.581075922649803,-0.990152544554443,-0.980704417098723,0.095984879670001,-0.710575889002035,-0.362553469754882,-0.430218658233517,-0.503222762977743,0.073842350482389,-0.480641665534683,-0.625008781495513,-0.750839855714331,-0.806717410126082,-0.683566036008034,-0.710059782975908,-0.719383188339433,-0.977764816270212,-0.923380938403887,-0.333958791148251,-0.652425293781395,-0.690140150486449,-0.633321499845317,-0.173058293747658,-0.164318953230348,-0.802812044571618,-0.660557151652167,-0.973110604834766,-0.278184620578454,-1.17120591541581,-0.592712544797232,0.491001648300084,-0.598659061087651,-0.0178511121135776,-0.871981322110716,-0.898037689149006,0.114311376256073,-0.354704639817765,-0.538639331191593,0.221040372948718,-1.36084377914481,-0.44214543342255,-0.784968229877235,-0.39379129385985,1.23067392486126,-0.910372229553919,-0.536651168474173,-0.484135330362628,-1.15973403353421,-0.700407517776366,-0.367798111540249,-0.682314387624992,-0.668132421781255,-1.11780203036677,-0.419934493171257,-0.319545778821849,-0.217548212612827,-0.395766706390174,1.19848951314747,-0.157818199822909,-0.130654395411599,-0.604509086128568,0.370185785527283
"AGGA_Vic_3 (GE) - TPM",0.535467959319373,-1.14630786034988,-1.51431299797471,-0.847421580845373,-0.724273624119778,0.578216087935671,-0.394672538193739,-0.438981677974477,-0.587586542942726,-0.751398486214031,0.087545428419411,-0.260484404479017,-0.390435886874766,-0.548725656813417,-0.91332062938347,-1.23231504396125,0.014132010773503,-0.680432983562452,-0.464087116015969,-0.526535519893281,-0.343954517609158,0.397695555613978,-0.481037766203774,-0.641975992306559,-0.777053340540954,-0.817573265740792,-0.65123107464844,-0.745441645459314,-0.733718218419838,-0.916714670199655,-0.969517645290775,-0.327092660849159,0.117250727295689,-0.768126047732389,-0.697660479404059,-0.278891246132561,-0.616323388186382,-0.885699667121064,-0.984181188110057,-1.25902253546309,1.33721880019922,-1.26586545645636,-0.589430845705462,-0.341156210291717,-0.872567968546014,0.177356464873403,-0.805333939973481,-1.16153679320248,0.191973109869813,-0.327310870289253,-0.590028750873726,0.251637460346113,-1.68684510634462,-0.448708427503796,-0.794165749314621,-0.0701443844188727,0.753205097003503,-0.728369912762729,-0.592756943275395,0.0730457548292221,-1.25054198695065,-0.811515535796656,-0.363097737269237,-0.755541649488724,-0.836653697658624,-1.18874596848254,-0.372963738389825,-0.318985512722033,-0.348578957556684,-0.426729580840788,-0.972214871092708,-0.174278350645703,0.225137821487902,-0.976816699812507,-0.0916620357564248
