"","BB_S33","BB_R36","BB_M30","BB_M35","BB_O30","BB_O38","BB_L30","BB_L36","BB_N42","BB_U05","BB_Q24","BB_0007","BB_0013","BB_0033","BB_0084","BB_0087","BB_0109","BB_0188","BB_0189","BB_0212","BB_0327","BB_0338","BB_0351","BB_0408","BB_0435","BB_0490","BB_0491","BB_0493","BB_0494","BB_0495","BB_0525","BB_0565","BB_0566","BB_0572","BB_0593","BB_0597","BB_0651","BB_0677","BB_0785","BB_D13","BB_E09","BB_K07","BB_K15","BB_K21","BB_K22","BB_K23","BB_K40","BB_J23","BB_J25","BB_A05","BB_A24","BB_A34","BB_A65"
"BBURG_Ns_2 (GE) - TPM",-0.112037803632905,-0.521150932664742,0.332308499056369,-0.295834447984006,0.371303197069639,0.936889788826405,0.478180152018685,-0.737252294857224,-0.727626601563017,-0.492183942576657,0.335671320936853,-0.491033816408373,0.291604349532555,0.106169602306216,1.47840043821932,0.976481310378209,0.741732979754616,-0.76224815927425,-0.461260680671606,0.0918244126970873,0.737308625931355,1.13398669410911,0.838482290391266,0.601351105152254,0.203830392423546,-0.985000013917954,-0.521408989447498,-0.581502594706321,-0.374946234294532,-0.620165162154758,0.542997068554448,0.6416873606214,0.746908438444288,0.693757344862496,1.47124184393749,-1.24746119846678,-0.211483122098227,0.748192668986964,0.937770224842634,-0.214541587154484,0.42851243653521,-0.492033252362875,-0.266505152251882,-0.323456716124628,-0.439737465219091,-0.673117741677261,-0.978382199792416,-0.728082349362014,-0.697580007996166,-0.423701225091474,-0.720098336001628,-0.631200809376955,-0.42097946485983
"BBURG_Ns_3 (GE) - TPM",-0.23896521325413,-0.964423404835317,0.257462308750998,-0.347717191298715,0.38327269779378,-0.968762058473417,0.607038376736081,0.1472893559722,-0.427999169046982,-0.4314688709828,0.379120414833509,-0.305904363881312,0.316042552655847,0.467363130688708,1.45740460886914,1.04518770796182,0.812612933850343,0.171623930220816,0.239608407128746,-0.0764290907153012,0.730848753801935,1.62903420999655,0.920104011865602,0.387379454550662,0.076541560084334,-0.709798119112954,-0.821286285093748,-0.784985013339454,-0.65660561931765,-1.15416605915845,1.11892206468637,0.713909145380285,-0.105918628838603,0.627203813879007,0.830047343184627,-0.559030102337073,-0.447236159938168,0.67527910786006,0.0901425722839475,-0.262711289328408,0.857190569514272,-0.323887150393359,0.0719720998098944,-0.26128591409013,-0.731981432987098,-0.53324459259003,-1.06514054062486,-0.627830647236536,-0.922552743507878,-0.744572094804716,-0.582446627634711,-0.799064344505996,-0.504769689702378
"BBURG_Oss_1 (GE) - TPM",1.02890689520013,2.02059795504997,1.64262086534146,1.16234524923138,1.84591727396595,1.73851544247162,1.54363344400853,1.10028175082378,0.825949455401136,1.53174950121624,1.04123051111931,0.857276301062154,1.79845912082675,2.09825681456689,-1.05704175226929,-1.20175735735453,-0.824401485395375,-0.822981147045691,-1.41059264200171,1.27156261570936,-1.24974616725637,-1.19778222185554,-0.828699402842863,-0.885642593376825,-0.907071109475734,-0.764588938204062,-0.462750182717626,-0.446592765064037,-0.186085096123246,-0.163979620824257,0.989272968971356,-0.0389056471715754,0.229770299548809,-1.06913637954951,-0.789811051426147,1.7536954602669,-1.21862074741583,-0.174419885955652,-1.85117886129763,1.03467788645298,0.99152360515882,2.87177097279807,0.661295692254527,1.1399610477743,1.72270241233363,1.2019579348364,1.63021179228702,2.89010268870579,1.24533308603892,2.33546270013931,2.21336949976981,2.05827192516337,3.02056620633232
"BBURG_Oss_2 (GE) - TPM",1.2227688424193,1.71415982617963,2.3330101989702,1.49702614034024,2.32551212898636,1.34197562987552,1.61768029246277,1.31239642902153,1.06103309069197,1.57317063365437,0.817495126338073,1.14734181652958,1.49581001012796,2.09268868717682,-0.961983144452985,-0.619849534059471,-0.959003595552248,-1.15402463213003,-0.796338206238625,1.22455610927016,-1.04466047611402,-1.2238677638424,-0.26314949922145,-0.90673483419658,-1.30282392847657,-1.85777236093795,-0.71519150056014,-0.704493401711252,-0.0921669239597407,-1.31825651814885,1.15327857075246,-0.50725248611988,0.155813464658099,-0.974155414121436,-0.84326054681578,2.2373428001712,-1.26424677643109,0.0987750635860342,-1.03237358851397,1.77333802761893,1.54621567480624,2.50654697369469,0.996763947525067,1.21762561820394,2.51527021281993,1.49362283877854,2.2129852288731,2.21020147049261,0.956703946785253,2.47902586198987,2.74077212234605,2.11576461088533,2.44927746387328
"BBURG_Oss_3 (GE) - TPM",0.961650272531897,-0.273759248283363,1.6406498371309,0.924866405421189,1.54103553181261,0.926813005663917,1.02597220965438,0.797331374186244,1.37340707006194,1.05828795714385,-0.0113587084369153,1.81380921265703,0.569251064828528,1.17288042446896,-1.62004850022987,-0.90677480815907,-0.435837873485539,0.238616486306023,-0.837125828743163,0.465986766294446,-0.95975730615775,-1.07704590168071,-0.948423882803581,-0.622002851869127,-0.688256570069948,0.0962965916255995,-0.377338666411805,0.375348106032448,0.631187366727734,0.957668087763862,-0.0129202913081437,0.488583003755386,0.204896201934,-1.49269762395273,-0.832007414875752,1.33134550215431,0.566877813677492,0.335972784075511,-1.76827857675788,0.975357603156036,-0.0580145457257686,2.27158114182993,0.944702303829026,0.437989256409558,1.11299275279902,1.2162220667129,0.458586822127294,0.792636465442736,1.92166919748532,1.38009802108846,1.5414167972054,1.16331735153744,1.69490125353928
"BBURG_Oxs_1 (GE) - TPM",-0.468940595581731,0.0713839246676124,-0.484297171831594,-0.381230695609155,-0.639334085827874,-0.692177979969522,-0.608342909777581,0.18242575765811,-0.332819038519984,-0.854612397485137,-0.415154289258648,0.754976114059958,0.105546877082084,0.475439648321066,0.625711405094676,0.903128778368915,0.475523097435209,0.221879265420889,0.122977068163596,0.134844792137649,0.73353900918381,-0.157399781050151,0.59069821330642,0.631956582497323,-0.29960471835982,-0.318753037061835,-0.531674314646225,0.0967620388752388,-0.399529681578269,-0.298734088200246,-0.840857911864724,1.06187658531382,0.869663850256029,0.110140683979771,1.58234262062501,-0.281467992069935,-0.490046493410434,0.0849529122600993,1.8096152068336,0.345096842069123,-0.0958606437980158,-0.502877794843019,0.294813578718302,-0.500170916376305,-0.506852398121285,-0.417717887963878,-0.85151019678778,-0.76005694459991,-1.30905664504646,-0.446726683620783,-0.356989327522519,-0.749694518719007,-0.492159354891263
"BBURG_Oxs_2 (GE) - TPM",-0.64269804947263,-1.25451361566124,-0.690773257960315,-0.674925375441021,-0.568476967900432,-0.899161719312932,-0.840626035354465,0.25171056916455,-0.0600776457360895,-0.457764346936412,0.183264002824503,0.600601343702148,0.145460957525813,-0.0401814233557897,0.125054174418598,0.114481753107548,0.376769500252347,1.08156528935552,1.08472617007363,0.548882004889392,0.18554451590115,0.953383479134403,0.716686719509899,0.527523828542832,0.100738035775671,0.154649162338394,0.19803110854377,0.439151619190741,-0.0828032555451794,0.620185990654714,0.0569859525216676,0.931868377654987,-0.106814889862666,0.0271984348839255,0.937218037928798,0.0634276892139213,0.684426006863013,0.537772906024586,0.166439614970517,0.21065771426485,-0.0600002663051469,-0.316850820510185,1.11995804819073,-0.611556715334285,-0.253580202530234,-0.44978127256915,-0.504324762518064,-0.603534741094464,0.229718785045832,-0.730491525113336,-0.40370295552697,-0.675064733212164,-0.345787646927749
"BBURG_Oxs_3 (GE) - TPM",-0.442380097008957,-0.407976399643351,-0.0255199414011856,-0.0763307997404606,-0.515083411740227,-0.248735521748966,-0.581749491316912,-0.490282372633477,-0.363306350151302,-0.606892069844962,1.48175909973568,0.678747652400212,0.162700431132748,0.107445727625653,-0.0167554594281165,0.778399028363392,0.49280622727228,-0.0990469045853163,-0.334953093645029,0.934008275799676,0.51360222915793,0.0704972878226994,0.769980263940387,0.553518133219166,0.143246265097803,0.0828745183194601,1.46959287807748,0.2814291095218,-0.354385661486991,0.440219714009609,-1.08865413750653,0.499720054845023,0.475547801283208,-0.231408662664036,0.435612453580353,-0.255158305099444,1.18471975261326,0.602431239715615,0.95402531912717,0.387962633768001,-0.128390767475879,-0.410332914954055,0.805886044223435,-0.38054421286226,-0.759903996244212,-0.462511575453107,-0.820498400410929,-0.293195360315918,0.0325388584187196,-0.563800062175571,-0.535499014897001,-0.560722765015578,-0.451870972240275
"BBURG_Sp_1 (GE) - TPM",1.94836927964839,1.49710020749365,1.68430861259593,1.43574979114924,1.27881599780625,1.92492633651741,2.41027171621216,2.17822076756767,2.82497080581419,2.58430098092941,3.15279827803604,2.03670612169283,2.8468420762414,2.52581947268798,-1.67621458774581,-1.11031435645912,-1.79673435839049,-1.12622126776589,-0.642703705959169,2.99757006116225,-0.851328750072657,-1.44907220419571,-1.83203426389301,-1.69965948298494,-1.83850613756518,-1.20122189449741,-1.59623443307696,-1.63109188958683,-1.51438132042739,-0.970864367841178,1.23065528815696,-1.05230197231387,-1.77283111415038,-1.19703754164377,-1.37427607807158,0.816358773300519,-1.53096309476165,-2.21628809492267,-0.99864507335241,2.93846951549844,1.81717637902516,1.69345849275897,1.75221338158534,1.35971373143429,1.02752680198465,2.52005329930356,2.28228633663493,2.35924299967913,1.0677792177597,2.44140537847966,1.74095577146674,1.48237913006129,1.94034370514005
"BBURG_Sp_2 (GE) - TPM",1.57434152835339,0.945656886494438,0.667424516337855,4.21759741506468,0.106724456532969,-1.12978422360363,0.474904329231329,3.81713978551593,3.81738328662332,1.96036863921019,0.793739420593158,2.18513811888957,1.37955807153888,1.47561158261242,-1.80605510766849,-0.347276696179737,-1.53761528153383,-1.14705175445014,-0.710871591992174,1.73160342038228,-1.10579836498804,-1.66554074119328,-2.04920814307427,-1.37101127801981,-1.51855107576422,0.175179332231203,0.288717769484195,-0.900060275502886,-1.41499359043879,-1.32297379985594,0.836790476502378,-0.711857358556502,-1.79152295259957,-0.765077845943956,-2.05647161083621,0.858825251878544,-1.81721174539077,-2.65356397669261,-1.92320979088034,1.50260769027035,1.70754340252791,0.759269812744159,1.98863908912732,1.43573829739122,2.10431270888996,1.55216260890441,2.22586041954663,0.955223360165948,1.85130966831652,1.08525122042784,1.75928355312493,0.720720936150603,1.20205906209618
"BBURG_Sp_3 (GE) - TPM",1.43150823543242,1.78611764954684,0.581337607183387,1.07037225338869,0.248166635847284,1.37063351975584,1.00131383840713,-1.04688695525331,-0.417444150021327,1.75911656305688,2.46618636113999,2.17354413347041,2.12751525934855,1.73170067886964,-1.24308439840942,-0.259155400509614,-1.34296761660216,-1.42265728544335,-1.24969415337998,2.09441998055113,-0.425778013199232,-0.376534106615753,-1.66472842604249,-1.68229452777908,-1.78640519841016,-0.457786117963637,-0.941437405512184,-1.76416812462584,-1.44734577863011,-1.45402560234325,0.844650740171003,-1.36380541338797,-0.90466931181055,-1.00420684862513,-1.5479820442654,1.40863065322773,-2.04146458862565,-2.1368700071134,-0.39692846153395,2.19822602533487,2.86998507932691,1.77059211363423,2.00424247287644,1.66416188562443,1.67922685361718,1.95132182174294,0.482702369105429,1.15623913754459,1.17744112351719,1.83047261478977,1.37514085380139,2.37882601359182,1.43713514489102
"BBURG_Tm_1 (GE) - TPM",2.01534704205626,1.30883305968613,1.30026301702496,0.0340095237012873,1.61831375014175,0.654810651944097,1.25991666109071,-0.848163924279318,-0.428460367924971,0.438140467839272,-0.407135378071089,-0.222953960760461,0.20067940203651,-0.274659773357417,-0.16716210668891,-1.54055583926963,-0.884465745547089,-1.19591824210281,-0.652018543660957,-0.0751044776013432,-1.54038267932588,-0.809335838619271,-0.641352824785792,-0.61824934625836,-0.773090683075335,-0.55557656800887,-0.795385021437471,-0.622775191998717,-0.545629047096179,-0.175269830128478,1.07911893726622,-1.16050189131767,-0.868678284087135,-0.809643291866703,-0.182347503160607,1.2275361027593,-0.607897735413959,-0.504922982665406,-0.259760355363993,0.478960075861314,-0.356355919030645,-0.352612139840849,-0.636855123281893,1.74026462574556,0.870022363353073,1.24825284146516,-0.522490705731397,0.626900998403611,-0.160694742725526,-0.244406963530579,0.517315242702161,0.706797499042861,-0.0427925788674901
"BBURG_Tm_2 (GE) - TPM",1.90720045706738,0.588403289388839,0.812132538368518,-0.0206833040145564,0.581713087544459,-0.147743325373828,1.06738399191514,0.402976386991153,-0.220024998305277,0.10228676943546,0.138981667595844,-0.166384633907302,-0.462495204809571,-0.593586014769681,-0.285666697526842,-1.60718741859782,-0.994285191939575,-0.451704064273304,-0.682854152556897,-0.213861938540574,-1.52290676740054,0.800268377069945,-0.649501273237849,-0.646600928614019,-0.45269086344326,-0.423262737005508,0.186272773238631,-0.206708721460314,-0.361057678885281,-0.147760736201749,0.662547139464227,-0.590922874876837,-0.447067052916272,-0.928939100586585,-0.424616854626483,1.04524758807191,0.0721474007107449,-0.361497919641476,-0.334084715435732,-0.496059513512393,-0.507302116517785,-0.239557805840532,-0.421363632390355,2.26541635623061,0.662953304151115,1.21074595101338,-0.548071025317011,0.524312215783141,0.308385415555205,0.638461569388769,0.711789302853634,1.37587995009564,0.183754470923725
"BBURG_Tm_3 (GE) - TPM",1.02456245782553,1.33421660950445,0.875308437252214,-0.217180629179906,0.718867642828774,1.61914920729118,0.341506314457614,0.111448487626633,0.202404440432217,0.46870305056979,0.0274027861281678,-0.117273949865276,-0.813298560381478,-0.852554383055004,-0.101191696836465,-0.812792880119124,-0.838461638770158,-0.731808813996423,-0.595870079454878,-0.595214714162496,-1.20439658429104,0.511070622138558,-0.424878212766283,-0.347843227760933,-0.283652428340574,0.393962483364386,-0.460024000625397,-0.167773477437227,-0.379563458210302,0.144566362050836,0.0301906615588638,-0.55469104560709,-0.787330632758196,-0.532515013504991,0.0665058547881217,1.13510626080437,-0.7052368571629,-0.00389470669119939,-0.636738295030156,-0.737497225370608,-1.25315410352687,-0.324793112050851,-0.347788272025763,1.34391910217891,1.54807019852023,1.04397014090646,-0.735018267015208,0.840728732895894,0.629409508434417,0.400570088729411,0.229616252015171,0.973464071205414,-0.0924732013263338
"BBURG_Vic_1 (GE) - TPM",-0.249199176592865,-0.0510900204655472,0.00208301273296951,-0.0240016745835982,-0.557770179999777,-0.00755805368875234,-0.109791281207303,-0.980833941555012,-0.197284950607426,-0.074848444946359,0.0248702800351557,-0.524198551471563,-0.547144478677631,-0.708158722688608,-0.423704568716042,-0.830857790735936,-0.653741865593937,0.0888074050845789,0.334804837412902,-0.510111325043733,-0.881834314481412,0.452222004581634,-0.252574288373357,-0.476211847941612,-0.22393908365269,-0.203272098959344,-0.302319468592833,-0.23933199613205,-0.266286949901161,-0.253271660208011,0.15450826890759,-0.78807350377629,-0.960720504938042,-0.355502975844738,0.191010046827023,0.37769353514875,1.12713959820578,0.250835759191721,1.10844987141527,-0.677416721661614,-1.01623533059077,-0.44976945298334,0.0301639882342691,0.0567560604497603,0.0136555326060686,0.0364637087473114,-0.502274172445197,-0.0629168612572745,-0.359646354221747,-0.189617474603389,-0.10653735379183,-0.296437180548617,-0.494938249716789
"BBURG_Vic_2 (GE) - TPM",0.280944246982132,0.938104899079411,0.439697398831295,-1.02117587351111,0.135287800742104,1.30435637913392,0.508432626345652,-0.317507968124778,0.370412027300555,0.71404384175332,-1.19097441674812,-0.524602490385737,-0.14973894823509,-0.288999057670232,-0.40635846049083,-0.849012840102645,-0.880979989777101,-0.504011119171403,-0.134942539698021,-0.360738414454646,-0.854143869458445,-0.120099404686383,-0.735694052035853,-0.528061013726298,-0.418976565555232,-0.142699895274254,-1.5145691513022,-0.667693438884886,-0.941931421929001,-1.05061904964317,1.01472548029121,-1.66794523722687,-0.746434287115339,-0.29442509156249,-0.19622198503565,0.556111957578277,-0.58428994487194,-0.790146641505302,-0.0986937831694951,0.307105217065505,-0.795545364927651,-0.425770854914553,-0.517308285745883,-0.544966456688241,-0.328641346952419,0.11164020074736,0.507524800465013,-0.721607683954664,-0.318927655121456,-0.501350426270656,0.15116371786383,0.21362531544514,0.188187588769288
"BBURG_Vic_3 (GE) - TPM",-0.111148552405157,-1.25451361566124,0.221444499774965,-0.255231913233441,-0.520228135679246,0.0605942321355934,0.0818756025968238,-0.610930793085753,-0.727626601563017,0.219809643232031,0.958496238910625,-0.423397391219169,-0.839482345222127,-0.812792811968357,-0.503795031979647,-0.449580284931409,-0.955691267589831,-0.211921794269305,-0.866148130347619,-0.584305292541389,-0.893658766988769,-1.02333606467847,-0.986292230512806,-0.463421812256213,-0.302717412246548,-0.24249887264571,-0.221421647929553,-0.0416666072376784,-0.052517745813532,0.0430570172589333,-0.275713176861253,-0.987200909562263,-0.378626784806866,-0.771343264222006,-0.184243391689476,0.0811106773092098,0.411507160365065,-0.61991490371447,-0.618868917863047,-0.126594167193542,-0.687826581055865,-0.516638846892081,-0.426246900210451,-0.257013370510003,-0.199780335370626,-0.0739182556995179,0.150634573971461,0.025967950455409,1.02193614815188,-0.0988764432286727,-0.20316900757318,0.427165258463133,-0.253986482030989
