"","ETEC_RS27355","ETEC_RS01720","ETEC_RS01735","ETEC_RS01755","ETEC_RS02050","ETEC_RS03270","ETEC_RS05520","ETEC_RS06505","ETEC_RS06600","ETEC_RS06775","ETEC_RS09800","ETEC_RS10840","ETEC_RS10860","ETEC_RS11520","ETEC_RS12865","ETEC_RS12950","ETEC_RS13345","ETEC_RS30045","ETEC_RS14190","ETEC_RS30050","ETEC_RS14360","ETEC_RS14480","ETEC_RS14850","ETEC_RS30075","ETEC_RS15835","ETEC_RS15905","ETEC_RS17520","ETEC_RS28670","ETEC_RS18480","ETEC_RS19130","ETEC_RS20365","ETEC_RS21750","ETEC_RS23320","ETEC_RS24230","ETEC_RS24295","ETEC_RS25570","ETEC_RS26345"
"ETEC_As_1 (GE) - TPM",0.544104936613171,-0.389960708655048,-0.486559716884351,-0.326054329753315,-0.689798404411664,-0.0154405194674388,-0.511157181815835,0.448526054955282,-0.224019367855339,-0.190847663934565,0.519714159980356,0.16303914761165,-0.586996923387134,-0.235019529040796,0.264789410694292,-0.504782806700137,-0.0463915708517449,0.298056833292243,-0.24568325095994,-0.184638426888044,-0.321850497763298,-0.541946925261466,-0.603384353218006,0.0579625496082284,0.464678738127807,-0.952533440221905,0.577307717636984,-0.175625452691111,-0.993709417358943,0.305846274957047,-0.231072105385433,0.0309068970990511,-0.145301833857367,0.206913351731238,0.807332233394254,-0.384089836279104,-1.01969749762347
"ETEC_As_2 (GE) - TPM",0.790629638742322,-0.389960708655048,-0.614625460321675,0.685001817769024,0.93322575700377,0.0631563327490528,-0.332950102252237,0.327687364125331,-0.368856227158824,-0.121470324392845,-0.0670143031641322,-0.266161775720793,-0.586996923387134,0.476384327497509,0.162053377197384,-0.0503513272356219,-0.767283951893951,0.447531734889831,-0.24568325095994,-0.184638426888044,-0.546764667065384,-1.02894092806987,-0.313037361007318,-0.382922177113229,0.950806009533124,-0.344713915517934,1.16594833376308,-0.175625452691111,-0.77724323226889,0.0408143418462518,-0.313402397974686,-0.0823627950610621,0.909766030860316,-0.110099320676773,-0.0413094938174853,0.170480205657943,-0.815248469458181
"ETEC_As_3 (GE) - TPM",-0.369545748682907,-0.261220056916826,-0.108236631258459,-0.326054329753315,-0.538600624189665,0.269168561134322,-0.249987805681239,-0.0794673846600833,-0.22568021958749,-0.61386693244329,-0.199847983424912,-0.0907178166371538,-0.482119727870459,-0.169769479450284,1.24985337913593,-0.0802120126649649,-0.622080488308907,-0.255915428255236,-0.24568325095994,-0.184638426888044,0.0343768306646448,-0.819294247963457,-1.18557478231188,0.0529069031802988,-0.0459561953461908,-0.24040997895585,0.353827017410267,-0.175625452691111,-0.633095046792515,0.297521888887072,-0.440121304906232,-0.0747414982769422,-0.151465356219637,0.253679667203735,0.673898561655869,-0.260963245666557,-0.613593210365615
"ETEC_Bs_1 (GE) - TPM",-0.369545748682907,-0.389960708655048,0.18860351082761,-0.326054329753315,0.0766714196835156,0.0586638260212255,-0.470547049029961,-0.338949096446522,-0.187172729023814,-0.525427634967108,0.330970481636473,0.0411887539232898,-0.586996923387134,-0.452015781411091,-0.124772849407863,0.0732411205891434,-0.204566453227019,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.434912831195466,-0.377953920576383,0.345273005481533,-0.382922177113229,0.29935921375251,-0.167623318717409,0.530416371037149,-0.175625452691111,-0.193370938586152,0.0352163231958598,-0.359975740734955,0.203846586757059,0.440930811305568,-0.0443157734888009,-0.34040008127553,-0.399187210447958,0.0958317333371311
"ETEC_Bs_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,0.0731206528860274,0.101535119642715,-0.263622419532943,-0.306730063281066,-0.556486721744333,-0.338949096446522,-0.368856227158824,-0.61386693244329,-0.295891413772777,-0.581164113916749,-0.586996923387134,-0.426356995324061,-0.165021092620827,-0.221495914992697,-0.395022629119718,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.288003182634225,-0.890092454883282,-0.606253486270404,-0.382922177113229,-0.545012944945783,-0.228680127436016,-0.503031845572564,0.146329205046484,-0.0374077928754237,-0.420093392383426,-0.465431015824865,-0.0348118288057037,0.279368297639691,-0.484045658221246,0.0706158770140728,-0.570638341448181,0.07721002502301
"ETEC_Bs_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.344607549882995,-0.326054329753315,0.40351596586221,-0.306730063281066,-0.109837821781937,-0.338949096446522,0.241901107307303,-0.539541319177354,0.187022321566277,-0.0581301261030161,-0.586996923387134,-0.356869373332427,-0.404715307847527,-0.699635643329263,-0.563825544641232,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.00795478345803735,-0.297644831959872,0.34627061207851,-0.382922177113229,-0.190201904049792,0.116185018847474,0.220853559805509,-0.175625452691111,-0.423705815523399,-0.420093392383426,-0.358133084806483,-0.0724395139362519,-0.305040675502707,0.139194199926269,-0.432465663405853,-0.10141043663048,0.401314726109851
"ETEC_Ctrl_1 (GE) - TPM",-0.369545748682907,-0.389960708655048,0.0374910101703743,-0.326054329753315,-0.211235986984422,-0.306730063281066,-0.53531339862907,-0.338949096446522,-0.368856227158824,0.0143926804472834,-0.21147326359957,1.94517999200752,-0.0467626802446832,-0.817091787586279,-0.404715307847527,-0.603999969067102,-0.428983689576605,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.313436206083691,-0.623255139679258,-0.603144353159547,-0.382922177113229,0.311886226691992,-0.116024129512717,-0.243304928295152,-0.175625452691111,0.172686693797166,-0.420093392383426,-0.488809791110329,-0.287356482768592,0.685682916629832,0.196279371834411,0.546350349098452,-0.639116217668256,1.01319396922215
"ETEC_Ctrl_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,-1.67615966067541,-0.306730063281066,0.188188248724912,-0.338949096446522,-0.368856227158824,-0.23448711681065,0.731218052991374,-0.581164113916749,-0.586996923387134,0.748982024520854,-0.404715307847527,-1.16043498759122,-0.42717904385258,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.287018580840012,-0.546955796813021,-1.26585168088653,-0.382922177113229,-0.545012944945783,-0.439782427239533,-0.950587875727769,-0.175625452691111,-0.544085717958462,-0.420093392383426,-0.576844114651156,-0.297012391559132,-0.682800396929014,-0.869375649505161,0.320072134824084,0.390112021790242,1.3555977177196
"ETEC_Ctrl_3 (GE) - TPM",1.35071817461194,-0.389960708655048,-0.132369206587328,-0.326054329753315,1.72864606920984,-0.306730063281066,-0.0696685012147844,-0.338949096446522,0.721966020824237,-0.0828800551851636,0.164722783532675,0.352982850926445,-0.586996923387134,-0.543103620228011,-0.404715307847527,-0.337440079283266,0.457580062030334,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,-0.774598248224091,0.636049570257589,-0.382922177113229,-0.545012944945783,0.416228677990167,0.0955185791553368,-0.175625452691111,0.147414965864502,-0.420093392383426,-0.576844114651156,0.101824793627868,-0.00811556574913242,-0.644210439013542,-0.917302271816691,-0.639116217668256,0.823846055941374
"ETEC_Li_1 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,0.43733310649304,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,0.292543532221337,-1.01149301167845,-0.581164113916749,-0.0414075318611762,-0.817091787586279,-0.404715307847527,-1.16043498759122,0.00989166351473904,-0.255915428255236,-0.24568325095994,-0.184638426888044,1.57160078549719,-0.066824883443407,-0.0983978893752281,-0.382922177113229,-0.545012944945783,-0.725187352113129,-0.950587875727769,-0.175625452691111,-0.0704232326517943,-0.420093392383426,-0.399030162052978,-1.22397832318359,-0.682800396929014,-0.561884655999221,0.265226755254249,-0.639116217668256,-0.480331542273717
"ETEC_Li_2 (GE) - TPM",-0.369545748682907,0.222494255300247,0.991395885030418,-0.326054329753315,1.15853176951596,-0.306730063281066,-0.253733171493134,-0.338949096446522,0.0852290751778619,-0.17179062314364,-0.187778995290679,-0.581164113916749,-0.254376998412637,-0.817091787586279,-0.0548823366596501,-0.989137650868001,-0.163789595378854,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,-0.0638368615905255,-0.715556023668972,-0.382922177113229,-0.0174237708791514,-1.05530993214483,-0.841720100330348,-0.175625452691111,0.166970360839066,-0.420093392383426,-0.305832321883736,-0.650079351327288,-0.682800396929014,0.16166890597048,0.164095357398091,-0.439229717496951,-0.684352245015472
"ETEC_Li_3 (GE) - TPM",-0.369545748682907,0.176781412946998,-0.614625460321675,-0.326054329753315,0.648872978943729,-0.306730063281066,-0.555009785194431,-0.338949096446522,-0.0537115028256518,-0.307056701185198,-0.47645172127262,1.03811797358873,-0.586996923387134,0.44941594067786,-0.404715307847527,-0.684899208918017,0.198838932221904,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,-0.0144432854099332,-0.843246147682723,-0.382922177113229,0.187302961361788,0.175817275829417,0.258316438332477,-0.175625452691111,1.97138380166934,-0.420093392383426,-0.275903524757377,0.97853699405278,-0.292959860792456,-0.348963614811096,-0.667131392768094,-0.639116217668256,-0.126256991721397
"ETEC_Mig_1 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,1.21045590959336,-0.306730063281066,0.730701839340364,-0.338949096446522,-0.368856227158824,0.314616926457419,0.561007686098955,-0.581164113916749,0.344462871594321,-0.178297367064772,-0.404715307847527,0.758350631877083,0.868357836789233,-0.255915428255236,-0.24568325095994,-0.184638426888044,0.826252196469547,1.27756770245631,1.35721127599286,-0.382922177113229,0.932433435264252,0.774993528611907,-0.950587875727769,-0.175625452691111,0.740216574517817,-0.420093392383426,0.941023998574337,0.824200763764508,0.890205144340668,0.70552024705009,-0.917302271816691,1.59991066711241,-0.284003616537839
"ETEC_Mig_2 (GE) - TPM",-0.369545748682907,2.46355632838515,0.320710511372887,-0.326054329753315,-0.475501390995585,-0.306730063281066,1.2723297993753,-0.338949096446522,-0.368856227158824,-0.61386693244329,-0.808720551386228,-0.581164113916749,0.187865456781449,0.24570827658641,-0.404715307847527,-1.16043498759122,1.82474405933479,-0.255915428255236,-0.24568325095994,-0.184638426888044,1.22404684554564,1.5033058359301,1.96941298204505,-0.382922177113229,-0.545012944945783,-0.295169393511684,-0.443357025777657,-0.175625452691111,0.340608783925283,-0.420093392383426,0.433302672416671,0.638434985235151,0.625750786625667,0.877455993029672,-0.0775707155644266,1.2234845199731,-0.844186842630783
"ETEC_Mig_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,1.13737609331091,-0.326054329753315,-0.55166791765408,-0.306730063281066,0.0571529117165755,-0.338949096446522,-0.368856227158824,-0.61386693244329,1.18494249423288,-0.581164113916749,-0.586996923387134,0.178287103110452,-0.404715307847527,0.334505043914536,0.680346441335387,-0.255915428255236,-0.24568325095994,-0.184638426888044,0.471679811972239,0.199514696781344,-0.627942723015786,-0.382922177113229,-0.545012944945783,-1.14353901010338,-0.950587875727769,-0.175625452691111,-0.710761821440565,-0.420093392383426,-0.103811216682407,-0.379768816701091,-0.682800396929014,-0.869375649505161,-0.917302271816691,-0.639116217668256,-0.281238953660969
"ETEC_Nd_1 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,-0.719029945777857,-0.306730063281066,-0.546867875144724,-0.338949096446522,0.305757431988815,-0.531770376069951,-0.423368110612332,-0.581164113916749,-0.586996923387134,-0.817091787586279,-0.404715307847527,0.875473640865004,-1.02461495135015,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.566032605008248,-0.246014070623589,-0.157938646648785,-0.382922177113229,-0.545012944945783,0.568593231676701,0.181591068471887,-0.175625452691111,-0.139259193028891,-0.420093392383426,-0.415792209959456,-1.3039434152351,-0.265544878120732,-0.590871013455521,-0.649538481208729,-0.490635125420106,-0.246570962427533
"ETEC_Nd_2 (GE) - TPM",3.01602201652816,-0.389960708655048,-0.614625460321675,-0.326054329753315,-0.457826466335886,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,-0.61386693244329,-1.41299505913417,1.25728509757696,-0.586996923387134,-0.817091787586279,0.422243189464948,-1.16043498759122,-0.313697852052215,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,0.771715937197445,0.599061113990186,-0.382922177113229,-0.545012944945783,0.381648944623716,1.10820336256503,-0.175625452691111,1.12212209364126,-0.420093392383426,-0.576844114651156,-0.54414857357371,-0.682800396929014,-0.426238949202228,-0.917302271816691,-0.639116217668256,-0.0485335224609658
"ETEC_Nd_3 (GE) - TPM",-0.369545748682907,0.353622982789106,-0.614625460321675,4.22002608581245,1.13970198372983,-0.306730063281066,0.848254051555209,-0.338949096446522,1.28506338454203,-0.412594541061287,-0.926287931329545,-0.581164113916749,-0.586996923387134,0.013757425920483,-0.404715307847527,0.0874011488298921,0.42173758554842,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,1.95176362276541,0.953643512285431,-0.382922177113229,-0.545012944945783,1.40744369105739,-0.950587875727769,-0.175625452691111,-0.670591859909547,-0.420093392383426,-0.576844114651156,1.4595715215465,-0.682800396929014,-0.527977077737384,-0.917302271816691,-0.275091880016471,0.953467587763686
"ETEC_Ns_1 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,-0.245326315993829,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,-0.460457096292505,-0.4764114806911,-0.581164113916749,0.336412308837056,-0.500455112475953,-0.404715307847527,-1.16043498759122,-0.4455710995379,2.15489089181238,-0.24568325095994,-0.184638426888044,-0.381101055743791,-1.50808590293005,-1.01046549390674,-0.382922177113229,2.38434081726062,0.0796586930458298,1.46729515222915,-0.175625452691111,-0.900331675102415,-0.420093392383426,-0.576844114651156,-0.636545728793598,-0.682800396929014,0.171480447791525,1.08412634597552,-0.361656832511837,-0.46976047283361
"ETEC_Ns_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.367815960315504,-0.326054329753315,-0.0920557864328838,-0.306730063281066,-0.465693444569335,0.672803894327873,-0.368856227158824,0.201379763164201,-0.593719918506498,0.853071380585257,0.0263978430302717,-0.817091787586279,-0.404715307847527,0.313740538885573,0.198860937123456,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.426574300938617,0.169412576911812,-0.198163157890009,-0.382922177113229,-0.545012944945783,-0.427574101421274,-0.816743571471956,-0.175625452691111,0.385110396291439,-0.420093392383426,-0.510206609283808,-0.00590082459776727,-0.682800396929014,0.0525062357370141,-0.695720153662527,-0.639116217668256,-0.608028683647248
"ETEC_Ns_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,0.314428919520546,-0.326054329753315,0.709029957198518,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,-0.358133761474552,0.153632429780626,-0.581164113916749,-0.202167669342679,-0.817091787586279,-0.404715307847527,0.0286740468975271,-0.230394125571493,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.447340512380583,-0.626921575842801,-0.843056526281379,-0.382922177113229,-0.545012944945783,0.0960564297148972,-0.950587875727769,-0.175625452691111,-0.0409255859649662,-0.420093392383426,-0.326003420555075,0.62023033070115,-0.0329188323625093,-0.435600610938261,-0.083210241362954,-0.176593277849472,-0.89901170983791
"ETEC_Oss_1 (GE) - TPM",-0.369545748682907,0.0152781380964955,0.315188961271319,-0.326054329753315,-0.994119404559136,0.297524799192044,-0.118888555512908,1.29459971915088,-0.368856227158824,-0.248234958787802,-0.208418529106929,-0.323866607445284,-0.256873430463365,-0.213362611517221,-0.288979524524498,0.65302302741293,-1.1334794367329,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,-0.543669902855308,-0.722790361712273,1.90352052007059,-0.195926659735563,-0.808257841604143,0.0578851723117913,-0.175625452691111,-0.794283029353273,-0.420093392383426,1.00115869775835,1.13570753152336,-0.496968048190593,-0.249190075688745,-0.321034853186289,-0.639116217668256,-1.21889829834698
"ETEC_Oss_2 (GE) - TPM",-0.369545748682907,-0.115460739597202,-0.344695729508186,-0.326054329753315,-1.06978569093442,0.307233562335259,-0.390404300785581,-0.338949096446522,-0.368856227158824,-0.539565591778825,0.344726692459682,0.725993839007151,0.0838584703303612,0.793160631130101,0.183261433457864,-0.00881283412807903,0.0252995581612455,-0.255915428255236,-0.0172029329642965,-0.184638426888044,-0.393567100825682,-0.687739405089318,-0.423911778412072,1.01098566124134,-0.0129701893259968,-0.583444743404202,0.366853362942027,-0.175625452691111,-0.566760235841655,-0.420093392383426,0.479913978268132,1.53493196719121,0.450108673838551,-0.0501802582178597,-0.55379356487507,-0.168777307725467,-1.08313746918818
"ETEC_Oss_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,0.349121482909631,-0.326054329753315,0.179533009222756,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,-0.0833015162103257,-0.904726535512644,-0.581164113916749,3.4049977882583,0.825532377924793,-0.404715307847527,0.484248354703611,-0.782674914487261,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,-0.378164739826987,-0.522617058088837,2.93491518136194,-0.545012944945783,-0.417408721065561,1.66260244212448,-0.175625452691111,-0.618013842784106,-0.420093392383426,1.76502371961782,-0.830911166808195,-0.682800396929014,0.0305703095855453,1.67841331483304,-0.639116217668256,0.376111776223997
"ETEC_Oxs_1 (GE) - TPM",-0.369545748682907,0.109597191238342,-0.614625460321675,-0.326054329753315,0.530900020004775,-0.306730063281066,-0.0584697620153331,-0.338949096446522,-0.368856227158824,0.467891200070047,-1.14378655552944,-0.581164113916749,-0.180037422218193,-0.817091787586279,-0.404715307847527,0.0970557430178949,0.503754862065767,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,0.260391701813951,2.00591768296516,-0.382922177113229,-0.545012944945783,-0.561152237579255,0.115007352071345,-0.175625452691111,-0.598211673667088,-0.420093392383426,-0.17894555576046,-0.490411242732959,0.691707775945319,1.19486432708066,-0.476273330361675,-0.149995125604229,0.672732932229334
"ETEC_Oxs_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,-0.449991060843817,-0.306730063281066,-0.273907048092094,-0.338949096446522,0.171293969284953,1.2266608590471,-0.974778944007304,-0.581164113916749,-0.586996923387134,-0.817091787586279,0.0114231291535317,0.46967793753755,0.556404288935059,-0.255915428255236,-0.24568325095994,-0.184638426888044,1.94844781444373,1.18319378692981,-0.532865521501191,-0.382922177113229,-0.545012944945783,-1.08884012755758,2.15745988316478,-0.175625452691111,0.130205771676891,-0.420093392383426,-0.318941782578974,-1.61087705945624,-0.682800396929014,0.468584219971509,-0.917302271816691,-0.401344301695531,1.38639219109645
"ETEC_Oxs_3 (GE) - TPM",1.18206101560623,0.937058726701496,1.56025031048516,-0.326054329753315,1.11565275728025,-0.306730063281066,-0.490059422232689,-0.338949096446522,-0.368856227158824,0.224257342558286,-0.876910780446021,-0.581164113916749,0.494045269885806,-0.817091787586279,0.732270705477954,-0.789281337896609,-1.01496835393597,-0.255915428255236,-0.24568325095994,-0.184638426888044,1.08402676791894,0.543251465593343,0.27850500588355,1.11454230503353,-0.545012944945783,3.13271308399797,-0.242929375202906,-0.175625452691111,1.00698080020129,-0.420093392383426,-0.341961266153838,0.0287411812930763,-0.682800396929014,-0.463196273097479,2.20681461589488,-0.639116217668256,0.0203986866629669
"ETEC_Sp_1 (GE) - TPM",-0.369545748682907,0.878312679422973,-0.614625460321675,-0.326054329753315,-0.875693299594501,1.11161932729352,0.106486082377832,-0.338949096446522,0.336384572717146,-0.61386693244329,0.654545824840549,0.626729388840689,0.962781107716822,0.245744809601245,-0.404715307847527,-0.0962660293205911,-0.0980431711401687,-0.255915428255236,-0.24568325095994,-0.184638426888044,1.44667606693995,-0.939209144064086,-0.369554035318996,-0.382922177113229,-0.545012944945783,-0.13363499150751,-0.950587875727769,-0.175625452691111,-0.318447980860255,3.11465787654664,-0.240116944789728,-0.867464295918234,-0.682800396929014,-0.869375649505161,0.202378289037141,0.292216163692694,-0.555849947371867
"ETEC_Sp_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,0.272049954421004,-0.306730063281066,-0.040200174345537,-0.338949096446522,-0.368856227158824,-0.61386693244329,-0.399233626069075,-0.581164113916749,-0.586996923387134,0.907426634328541,-0.404715307847527,0.134575207925244,-1.24094853127636,-0.255915428255236,-0.24568325095994,-0.184638426888044,0.304426452075508,0.535466473187763,-0.313129582282787,-0.382922177113229,-0.545012944945783,-0.438386710302508,-0.127546013275509,-0.175625452691111,-0.43354275544031,-0.420093392383426,-0.576844114651156,-2.07225826281425,-0.682800396929014,-0.160765571137104,-0.917302271816691,-0.639116217668256,-0.653824365757794
"ETEC_Sp_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,0.648358726652817,-0.326054329753315,-0.865535214627531,-0.306730063281066,4.05203704324136,2.24974385860492,-0.368856227158824,0.776738216566912,-0.467018627189646,-0.581164113916749,1.50559646132972,2.05310612151749,-0.404715307847527,0.994911982586102,-0.398194533450913,-0.255915428255236,4.03049674116094,-0.184638426888044,0.122611192276144,0.636136241608915,0.215575009435601,-0.382922177113229,-0.545012944945783,1.95828479711646,-0.950587875727769,-0.175625452691111,-0.301719118508535,3.1595146099142,0.105156501891735,1.99468525273249,1.08413630111045,-0.869375649505161,-0.917302271816691,-0.639116217668256,-0.473896695012599
"ETEC_Tm_1 (GE) - TPM",-0.369545748682907,-0.245073746712035,-0.329676075763647,0.116846575119298,-0.761710613442162,0.665459383986181,0.690741612629895,-0.338949096446522,0.114542058119726,-0.0648171899618101,0.723210009052028,0.246771037735444,-0.350935695282172,0.397087796441823,-0.280576621965076,0.784687680310504,1.20091423660542,-0.255915428255236,-0.24568325095994,0.480273316077407,0.339780860296865,-0.792758718995132,-0.268540927610834,-0.382922177113229,0.203849881311138,0.293089028849928,-0.641532898794471,-0.175625452691111,-0.431927800548946,0.387523288553805,0.154039435155319,0.0381466390393357,0.51314693930097,-0.470247461860523,-0.149831553109817,0.708553503781968,-0.247167507992275
"ETEC_Tm_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,0.373809582649223,0.202334704137204,-0.306730063281066,-0.109536228923535,-0.338949096446522,-0.114237183100494,-0.427952997120894,0.387655827264616,0.727123875320877,-0.213977286165601,0.461991132258858,-0.404715307847527,2.29741819890939,0.640320811664915,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.618221940064096,-0.668066895606055,-0.193121743888636,-0.382922177113229,0.342491564646584,-0.193756949795562,-0.0959525839310134,-0.175625452691111,0.148072835683544,0.217997164334803,-0.151344022038974,0.392611089978559,-0.0528623584143529,-0.65914396118237,-0.108806806779394,-0.0787048877137603,0.087976876189019
"ETEC_Tm_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,0.299724073878313,-1.03014329601355,-0.306730063281066,-0.168948626185427,-0.338949096446522,-0.141190396588553,-0.281399652655058,0.393932632852633,-0.581164113916749,0.413601745621336,-0.359618582720852,-0.229318716837832,1.58784514549172,1.60011895178186,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.347846016628478,-0.224617799861949,0.25362506547494,-0.382922177113229,0.777580265724341,-0.219320820875511,-0.0772551377896357,-0.175625452691111,-0.785582876981113,0.150450799072218,-0.142035062895937,0.0668654328983898,0.725336288769626,-0.493421273426858,0.167063543923714,1.26501763519775,0.497864206779041
"ETEC_Vic_1 (GE) - TPM",4.20283667838538,4.82410983606641,4.51263435073348,3.65863230797512,3.26010421620372,5.52432643534463,3.05728852491365,4.91563029044494,5.42985454935458,4.678653231376,4.39850325495615,4.38467526711722,3.66058989266967,4.28064388549296,5.17953342765124,3.21453027778919,3.578711981401,5.28881424417311,4.09425347348138,5.79743319811608,3.79597507708272,3.31760387007244,3.70572442229117,4.02991001578773,4.50800850457821,2.89873548363807,3.22016642469763,5.82493618645131,4.12155320467719,3.21288563466119,4.96050843323935,2.88083843966857,4.69704339677804,4.51693335795257,3.68587988815873,4.46602150487037,4.2883798334496
"ETEC_Vic_2 (GE) - TPM",-0.369545748682907,-0.389960708655048,1.4992878201761,-0.326054329753315,-1.67615966067541,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,2.29553082784726,1.2471283441306,-0.581164113916749,-0.586996923387134,-0.817091787586279,1.43714455458068,-1.16043498759122,-2.02096259409921,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,-1.09605967851082,-0.41073327204858,-0.382922177113229,-0.545012944945783,-1.3835278218886,-0.950587875727769,-0.175625452691111,-1.07809417009014,-0.420093392383426,0.564650905772108,-0.710853109020001,-0.682800396929014,2.0915796008161,0.980539511265978,0.413280074810986,-0.598145543423217
"ETEC_Vic_3 (GE) - TPM",-0.369545748682907,-0.389960708655048,-0.614625460321675,-0.326054329753315,-0.362596418828712,-0.306730063281066,-0.670787591032996,-0.338949096446522,-0.368856227158824,-0.61386693244329,0.0833943463482116,-0.581164113916749,-0.586996923387134,0.345649629005155,-0.404715307847527,-1.16043498759122,-0.443209678028376,-0.255915428255236,-0.24568325095994,-0.184638426888044,-0.77892764205535,1.40777144683202,0.163007648005924,-0.382922177113229,-0.545012944945783,-0.335169792523817,-0.950587875727769,-0.175625452691111,1.60816853075259,-0.420093392383426,-0.576844114651156,-0.754215726539333,-0.682800396929014,-0.869375649505161,-0.917302271816691,1.39863584163772,0.201416229840414
