"","FTS_RS00035","FTS_RS00040","FTS_RS00170","FTS_RS00205","FTS_RS00245","FTS_RS00450","FTS_RS00515","FTS_RS00655","FTS_RS00755","FTS_RS00885","FTS_RS01060","FTS_RS01125","FTS_RS01195","FTS_RS01200","FTS_RS01300","FTS_RS01305","FTS_RS01360","FTS_RS01365","FTS_RS01370","FTS_RS01450","FTS_RS01525","FTS_RS01560","FTS_RS01675","FTS_RS01705","FTS_RS01885","FTS_RS01980","FTS_RS01990","FTS_RS02035","FTS_RS02040","FTS_RS02080","FTS_RS02095","FTS_RS02185","FTS_RS02415","FTS_RS02510","FTS_RS02520","FTS_RS02545","FTS_RS02595","FTS_RS02750","FTS_RS02765","FTS_RS02810","FTS_RS02820","FTS_RS02890","FTS_RS03000","FTS_RS03005","FTS_RS03040","FTS_RS03055","FTS_RS03060","FTS_RS03065","FTS_RS03070","FTS_RS03075","FTS_RS03080","FTS_RS03110","FTS_RS03235","FTS_RS03275","FTS_RS03330","FTS_RS03365","FTS_RS03405","FTS_RS03510","FTS_RS03690","FTS_RS03895","FTS_RS10275","FTS_RS03955","FTS_RS04095","FTS_RS04100","FTS_RS04125","FTS_RS04255","FTS_RS04260","FTS_RS04290","FTS_RS04295","FTS_RS04305","FTS_RS04335","FTS_RS04390","FTS_RS04460","FTS_RS04710","FTS_RS04810","FTS_RS04970","FTS_RS05155","FTS_RS05200","FTS_RS05270","FTS_RS05475","FTS_RS05485","FTS_RS05545","FTS_RS05570","FTS_RS05605","FTS_RS05640","FTS_RS05645","FTS_RS05805","FTS_RS06005","FTS_RS06045","FTS_RS06080","FTS_RS06615","FTS_RS06690","FTS_RS06930","FTS_RS07200","FTS_RS07220","FTS_RS07250","FTS_RS07290","FTS_RS07295","FTS_RS07405","FTS_RS07450","FTS_RS07485","FTS_RS07530","FTS_RS07635","FTS_RS07640","FTS_RS07655","FTS_RS07660","FTS_RS07750","FTS_RS07755","FTS_RS07800","FTS_RS07810","FTS_RS07845","FTS_RS08205","FTS_RS08355","FTS_RS08595","FTS_RS08665","FTS_RS08880","FTS_RS08995","FTS_RS10650","FTS_RS09045","FTS_RS09120","FTS_RS09125","FTS_RS09150","FTS_RS10690","FTS_RS09510","FTS_RS09635","FTS_RS09660","FTS_RS09810","FTS_RS09940"
"FRAT_Nd_3 (GE) - TPM",2.59763303039422,1.33019167087473,1.13642134001884,3.23943389187467,-1.68967755762562,1.33130931003159,2.90039639109876,3.0126841174149,1.96377426242512,2.47948208958299,1.50294824291418,-2.14157774240295,-2.42983818292692,-2.68616705011108,-2.10578120641363,-1.9524970143589,-2.05701423577547,-1.97427867081659,-2.21758718362353,2.01135461806917,-2.59769045762839,2.09054150964339,3.52005379578758,2.27969045134683,2.64485020815716,3.46493309804339,2.69163941584013,2.11776554984764,2.49050459030249,1.61121276708342,2.87225931881683,3.14662555520265,1.76753761981591,1.26455721805987,0.728830831596853,1.29515737540524,1.33966945660881,1.98620060346266,2.53531795655093,-2.53979743349838,2.85955051643544,2.25552210481334,0.974340962131979,-0.474399729860115,2.96904569646283,0.819942740238306,-0.0445986442128198,2.71695256343699,3.06819438681153,2.11250057824792,2.02752945114318,-2.17453066062321,3.16304493427648,1.14849948877573,2.41469516343477,1.17278291934542,2.15407721033084,-2.50594896684896,2.66196792789143,3.14548507568702,1.72187958623363,0.946032041839159,-2.44947384374348,-2.49783196875787,2.78907250635545,2.84525816946236,2.75928035944655,2.59703923644821,0.916290776757816,2.00430867820692,3.18866017452066,2.00972875952525,1.06412391444823,1.9858601264767,2.06144294279941,2.47377127644131,2.45888793058199,2.60743311030833,-2.59086165039137,1.38708612710244,2.66288500338681,3.04626753911699,1.74469699208914,2.47581326063283,1.91276098972467,2.79004083902844,2.8078808762922,2.17084451090729,3.04960690054029,-2.63059427602481,1.2067063346114,3.48132748751505,0.104864438487277,-0.962428403023523,0.987660729429432,2.08322463353451,2.50658756137138,1.52260086116797,2.67033719839856,-1.0271531390812,2.55541146858893,-2.18373301258547,2.60651542563165,2.97556462105986,2.17727823019422,2.01268739701566,2.26895938336259,1.73243918460357,-2.19439496841372,2.27101213952513,4.50114776762218,1.55845547537441,1.84005409436947,2.74244578132449,2.46682172267039,-1.70194365791173,2.6331479307925,2.44619153893789,1.64348005120569,2.92836792213212,3.96426306446179,2.55446728340397,2.6392517776062,4.07971623326694,2.60645927658278,1.04592957306465,2.53016038895737,3.70445051303213
"FRAT_Ns_1 (GE) - TPM",0.278253871053323,-0.298728365661026,-0.120192586827206,-0.908091399192675,-0.715716945391673,-0.22075008716417,-0.345638540542611,-0.0170527313157429,0.743815979720794,-0.064325598236675,0.815478994716921,-0.343625171388245,0.289706957550744,0.330636439090571,-0.185534138729869,-0.127098245412513,0.289265524823374,0.512566299461372,-0.178104164181634,0.638249705623047,0.438020474962784,0.42875251166536,-0.385111035838695,-0.184411755563956,-0.180978070143138,-0.0778211987854485,-0.645198395086113,-0.00488406926208954,0.675654874481278,0.593455525457738,0.0595069571338524,0.269180204959768,0.517716945834816,0.829597453981248,1.26871920132376,0.872048896049979,0.193743446380318,1.20153948057573,-0.56733112756795,0.413403273021239,0.0903426580578187,0.919100434598104,0.167074419645797,0.321646878643841,0.379166233023557,0.202921622264303,-0.106359639543303,-0.29202576729932,-0.492786116835813,0.159679515128878,0.0216604473539655,0.824708050265798,-0.459192411683016,0.942375549107255,0.3280393088193,0.639569592998757,-0.0524988832477414,0.525320732898889,0.105762286596121,-0.108171471586072,0.130397201853975,0.546402200529167,0.015567324637271,0.223721845618335,0.662941438127579,-0.244951259240889,-0.246362308741475,0.099435493780066,0.215258322263858,0.280512856704566,0.334944058285016,-0.340359302154482,1.17168153600211,-0.58482204711729,-0.0331590926335406,-0.356484554247026,0.274031883539926,0.873383709582763,0.0982967504221284,1.04140664585525,0.754736214563397,-0.184586177186104,0.543596129929365,0.113071178874877,-0.181406265629916,0.948632908108569,-0.153554459971727,-0.292984700417896,-0.23721000078196,-0.0648462331718958,0.319993336661857,-0.0624549471727537,-0.0285773131217256,0.550209924926628,0.547944250159355,0.42897960587802,0.547882389934406,1.02697296158162,0.888648205723173,-0.019210268948733,-0.082103239479062,0.603881121191578,-0.386354926996647,-0.488534733707854,-0.119432852451135,-0.172963130602371,-0.173589194194038,-0.0942093134502892,0.0227422326633182,0.111882035090296,-0.425681053720842,0.674755735145067,0.198823310152895,-0.152118272830369,0.369189502473161,-1.01864382299569,-0.690258804516228,-0.0219114139451048,0.60417570301945,-0.366951666657147,-0.573215086473776,0.71607477216822,0.282834249163584,-0.984376046906173,0.0610505886759914,-0.244653200949408,0.324935448546181,-0.725255656995703
"FRAT_Ns_2 (GE) - TPM",0.0498589299343885,-0.139394405731789,-0.18754779150565,-0.0280381967089715,-1.32679124154806,0.0496283424611801,-0.205298618497778,-0.0526064836613991,1.90603887301625,0.158119243673989,1.44011042463401,0.325130775368852,-0.184608766336745,0.155231229068251,-0.359813060132794,-0.438048525715174,0.247357426577759,-0.223306581258623,-0.141983930162332,0.548501823510543,0.706360657165862,0.0126586428816282,0.0758832266388706,0.0507967076949748,-0.207979958716869,0.169396345129243,-0.504730110376475,0.27709844145481,0.640617077920557,0.937516691862007,0.176903841730463,0.84326259095028,0.69443976270919,0.126641480243493,2.45929503428065,0.602561554582609,1.22299184660895,1.41215880365098,-0.820515017432727,-0.0193152389692917,0.561334167262962,0.607064403708978,0.0972750791903556,0.140777095364021,0.783741658812012,-0.117553748790361,-0.223050111947204,-0.366957384828025,-0.180089406277785,0.468950443689628,-0.106831159762453,1.38192952680893,-0.0135510386986799,0.288016392791178,0.0803113268337704,0.750967944794676,0.217676696341995,0.568331027897534,0.133494304841472,1.02600153233207,1.58836255394164,1.53457568303091,-0.132944132635051,0.538995185898415,0.234743679122885,-0.0710891920908963,-0.0131873591972863,-0.0436956335828435,0.160455850205504,0.457342995049512,-0.109166920716141,-0.117754878180611,0.558114837811873,-0.496237605382562,0.0575516657062415,-0.365510245198994,0.0338033246630692,0.913590289518342,0.152564994830566,1.34993194599013,0.829668764552378,-0.0976713141856109,-0.0575307187282204,0.470604854143734,-0.377708083823503,0.730901115025924,-0.0482911778595523,0.151377754077159,-0.0291372834770908,-0.300604828420552,-0.395498336787478,-0.303533136597028,0.824471170604154,-0.33183428894738,0.654667248800324,1.24391309575018,0.315954932849871,1.01769787574393,0.572177190174244,0.30100395019426,0.24991969710051,0.596840922603865,0.215939648738397,-0.203750194556388,0.115812686793072,1.08977915661049,0.0390784525889697,-0.00022342830962242,0.296451009147906,0.3045984591102,-0.128898651580379,1.08858832019337,1.68499872161963,-0.0736490249626066,0.60015960446402,-0.687400169641067,-0.221383835441629,0.374033938463153,0.260322333603573,-0.2221900179596,-0.062979282567225,1.78636318878222,0.499516235765784,-1.04896886737795,0.0641776531314992,0.623513638353799,0.185230892756244,0.143517727664865
"FRAT_Ns_3 (GE) - TPM",-0.0359747339879695,-0.204780314542436,-0.0234743481740656,-0.353294847693759,-0.225011839788949,-0.221696858954411,0.0345571280920509,-0.10565726947549,0.171795519970389,-0.154912431905201,0.790346081850721,0.314917868833788,-0.0634283961213251,0.21553074780443,0.0442139105849095,-0.75033914406668,0.538140323795024,0.382829169043756,0.495944006693356,0.321199803834205,0.615633977684047,0.173690988618389,-0.139912976562383,-0.138644575981573,-0.842601431190626,-0.264271457943199,-0.517765870598714,0.224219174177849,0.650931955773447,0.845324416496596,0.0410037052622019,0.486064137797861,0.278143154560371,0.606785189707765,1.47758556150488,0.638972394331547,-0.0539228919034987,1.06815318702902,-0.807024405155996,0.47590688523854,0.381010891867765,0.560585974538364,0.0818395003115074,0.384953143838032,0.798842482564235,-0.128302309269466,-0.175185822641257,-0.407160468043925,-0.567911386647548,-0.0390896211042132,-0.329429862236899,0.94065116600733,-0.46633633895973,0.406051797025683,0.0615139993114392,0.217916273718884,0.0846050003204588,0.135578452831802,-0.097358658905713,-0.0505398071900486,0.194804638236223,0.451317345383878,0.127916156582962,-0.281075924044742,0.112022534353515,-0.418354780404009,-0.123549743765389,-0.196894147554174,-0.108493278365503,-0.157764787376247,-0.753567681330958,-0.619643597297867,1.1997374685571,-0.739477834066536,-0.0963698137316123,0.246163947301612,-0.0593202113710802,0.360554012054662,0.572152363102579,0.274877707848383,0.336643566244968,-0.219409713328563,-0.169468541595569,0.0562394664530217,-0.434172102939992,0.167072167380451,-0.319371178848783,-0.311767524983833,-0.161503121824164,-0.146647073147736,-0.0510308097065105,-0.382801753223226,0.674006368159016,-0.22565043755579,-0.0455508168518558,0.452064055147565,-0.137452489205261,0.953336898529202,0.268490980460888,0.48090826695658,-0.130906010259763,1.51985716569394,-0.615588593912862,-0.20817132270415,0.150724280599645,0.286329719936207,-0.245108743530453,0.204760537311944,-0.136671432423172,0.150317169828056,-0.157600138132096,0.778282232941808,0.886970552968831,-0.790527716927162,0.268293222567536,-0.728264237283034,-0.474081052909455,-0.665892298450607,0.159283442619704,-0.567098497801899,-0.354872166720939,0.848069655363828,0.68572501955554,-0.656353272554823,0.0573333063257434,0.287946161273048,0.19141299102934,0.172703828899949
"FRAT_Oss_1 (GE) - TPM",-0.144700635825781,-1.1293282313285,-0.801157883059859,-1.14685083325516,0.772528776909948,1.18312109096136,-0.812835740015143,-0.668816828998405,-1.21193774719112,-0.301162412954974,-0.404367415169195,0.482246170693988,-0.800225933078354,-0.836185432146401,1.31097771518012,1.42550673858342,0.63428429562019,0.63765186370723,0.501684911843158,-0.851758192946267,-0.0233289790852389,-0.834945542740157,-0.703346480169115,-0.570848919143092,-0.41440331058596,-0.387071752706955,-0.717455346562559,-0.871770367412575,-1.58371294759984,-1.02579212186429,-1.09707065697869,-0.732087801724915,-1.2858446788808,-1.14150792400588,-0.721194939753779,-0.78842466517239,-0.451514796478017,-1.4961362044557,0.107163501285685,1.11439184376856,0.722026633687808,1.20227501124937,-0.586259168895923,-0.691847974255122,-0.640652079318111,-0.288375889206325,-0.0951294531090541,-0.534206535843597,-0.513644639223696,-0.709199140556344,-0.598599603392333,-0.243534287401076,1.34062577470602,-1.47703082310322,-0.715629704818114,-1.24873848495807,-1.12051237829767,-0.382250450703053,-0.594876322194462,-1.62393646857958,-0.490940072098693,-0.554003783358058,0.823849774920433,-1.37464340792895,-0.899220576041358,-0.506500812914914,-0.540154270372917,-0.748971560479221,-0.904011294922762,-1.06454469878659,-1.086407970852,1.14554136375217,-1.43276586952244,-0.573550608509268,-0.830630339923799,0.28558763134843,-0.707805157370796,-0.88254618585318,-0.417929171709173,-0.743978634429671,-1.16303004631522,-0.073468814197234,-0.879464583288197,-0.920180626842192,-0.950343185474923,-1.01754273744391,-0.361144857436966,-0.793551339439949,-0.304395613239676,1.27292692207654,-0.216684667507115,0.122034899944367,-1.60950078967277,-0.0824065450176422,-0.803644224703342,-1.07767805870107,-0.410681677185652,-1.78912819528842,1.81235022814553,0.116570838270244,-0.385440038517365,-0.349887187094306,-0.44924729172209,-0.451827143388175,0.479577688190152,-1.40932769390882,-0.607170562874261,-0.540279248950197,0.077113820021621,-0.754702679000228,0.306895899114653,-0.429303876289613,-1.16265483623859,-0.688427278257041,-0.973097917012431,-0.0824485973265241,-0.438198833697588,-0.524595896304123,-1.18454779193436,-0.794158163621945,-0.181677199849491,-0.191809035604085,-0.810009993832943,0.228195181433085,-0.829267600063336,-1.56770820197614,-1.05349173155453,-1.14751828299137
"FRAT_Oss_2 (GE) - TPM",-0.222694411051255,-0.790003178515658,-0.16243873399084,-0.673247059931327,1.62226002121753,0.582200040022212,-0.719605668798667,-0.47224799887553,-1.25214310172303,-0.357320486879496,-0.664087045663142,1.00360744408823,-0.512478600288393,-0.263467726846201,1.12182257890048,1.61175651141659,1.25464128289821,0.821056699770896,0.855284163405443,-0.457418850552848,1.01381822535011,-0.77966759337215,-0.624873180160012,-0.545292551575632,-0.742941052697716,-0.326204074619505,-0.693570702179575,-0.753784058506207,-0.925691993207261,-0.809593823041168,-0.789966661467637,-0.529662636451809,-0.518384390441936,-0.565475226919845,-0.0863841291883043,-0.294044594438321,-0.12376126498752,-1.30959162690449,-0.352754969614362,0.880954641113187,0.99836342049741,0.788711699172413,-0.239126907532588,-0.276116793097589,0.00945718832482223,-0.531753817610928,-0.17278301700654,-0.536509018194187,-0.634968786390192,-1.1040226598193,-0.559396912471815,0.29901045476328,0.834560506270505,-1.43661433122508,-0.482607196664604,-0.656222492354307,-1.19553386750986,-0.224632847947164,-0.630644006352446,-0.799889526557204,-0.463395546934606,-0.35736003048215,0.991538622113063,-1.09629434569506,-1.07723521047744,-0.615161389823275,-0.501475570959821,-0.490508952051708,-0.610854647855812,-0.881457493989249,-0.83351918440788,1.06740791470121,-0.556604497300314,-0.736491783661219,-0.648709183885822,-0.382003206548378,-0.351583147914253,-1.12803797429673,0.777025811295448,-0.0435073195853439,-1.0777879925128,-0.183548435187304,-0.536666730464454,-0.828288247706069,-1.12857710656501,-0.959065684110098,-0.351722663737078,-0.748880568800282,-0.430501352392826,0.342841640851934,-1.45967492152204,-0.166060376181434,-1.62100434899316,-0.318044490873481,0.033483830227051,-0.449746142921451,-0.660203437628222,-1.33237363614466,0.15576943759351,-1.07398760150397,-0.417829081108083,-0.26694462607634,-0.591932431316986,-0.2491452277372,0.470025901773771,-1.11926242500437,-0.711664359198004,0.0343406394290211,0.278945469883268,-0.65388204434226,0.379865397100644,-0.382720449401249,-0.938694636440056,-0.425314256644442,-0.581912693730944,-0.0600609684658552,-0.388532615982039,-0.875383350690795,-0.723166705358405,-0.988041389551029,-0.53078562549179,-0.911749080536818,-0.361592691050919,0.0171245444839112,-0.501005926175665,-1.32992514567666,-0.659311370339387,0.247729004687851
"FRAT_Oss_3 (GE) - TPM",-0.291050188329961,-0.568333238248556,-0.211170702374188,-0.7599701977794,0.662854065318031,0.374018449758819,-0.659496306069053,-0.432301769061103,-1.32623669039464,-0.349283415922885,-1.24366196938963,0.279175153147247,0.311776697157709,-0.212610028255673,1.5652346314605,1.91617992623942,1.43779459504356,1.23247494535051,1.20225774393964,-0.76785399963178,0.00360979523932569,-0.66482174021698,-0.644836773030284,-0.579632957723505,-0.7753245911496,-0.250631594337454,-0.735239091704103,-0.793469619402226,-0.998275578465402,-1.31796302709674,-0.602096192485713,-0.684252046077028,-0.883319726520908,-0.311544943266335,-0.490744487168003,-0.585248198694617,-0.869759145247683,-1.33780115332012,0.0140198255864972,1.13382481313467,0.687836234911066,0.625084283437567,-0.349949894175091,-0.464687967095967,-0.287456042888948,-0.234730014026013,-0.147565576794543,-0.518006132498287,-0.638112371375215,-0.427054546653713,-0.422546018800713,-0.275088424239548,0.516998582599916,-1.3667597227571,-0.349092905697967,-1.20354917616801,-1.29114432059781,-0.530570325326405,-0.650944121194185,-0.901552121367733,0.817587227207552,-0.771373608233579,0.125176682807579,-1.02395038219552,-1.35026578712957,-0.418909589000542,-0.540080110144681,-0.410656162631102,-0.663024089610006,-0.978847612911091,-0.96123769674137,0.51420721832814,-0.561271047883772,-0.692097616760074,-0.73016629469681,-0.291311872202016,-0.479355900175001,-1.37337857748749,-0.619645917343786,-0.277404280095876,-1.18577864255735,-0.199215671721797,-0.564336327964079,-1.09425502898351,-0.991285248044098,-1.19975237390742,-0.436830382621152,-0.831599953969875,-0.370014137919328,0.60176870905497,-1.28238935900656,-0.122284580358026,-1.6017543950401,0.403982417075993,-0.495736005575518,-0.767517117880229,-0.0917107230665042,-1.48736320411097,0.391712296756467,-0.558092910824237,-0.749236468413149,-0.117727314293248,-0.653464357431668,-0.31123076045299,0.131068142104062,-1.22474486738961,-0.609938359678935,-0.0184241285279604,0.278388093394666,-0.88356083498876,0.235821142132755,-1.07119962895815,-1.37456575269057,-0.678911514340784,-1.09841763376539,0.115533352447229,-0.719844689843707,-0.82319276446339,-0.78069216952606,-0.694783119519932,-0.746347066734296,-0.603179785483045,-0.508882032496603,0.0702707839919152,-0.568383696115713,-1.37398279488887,-0.733483310626844,-0.607459218145813
"FRAT_Oxs_1 (GE) - TPM",-0.298174956722997,-0.564316634506824,-0.486663389203911,0.0420233096513786,-0.075446925177256,-0.735908479444641,-0.543353357078578,-0.318755482928194,-0.644033472415881,-0.0974987165392384,-0.419167247977909,-0.828572898903596,0.2127771747412,0.154322831053889,0.134167816964696,0.468990960330691,0.288558148525145,0.436550925249939,0.84644317950533,-0.165047476510116,0.236226404717958,-0.00852685686215759,-0.636999763041769,-0.234630572799174,-1.07041091580358,-0.46395670509792,-0.472041430867852,-0.395406825789638,-0.0872192365871994,-0.748612740326099,-0.0645852792212176,0.0337252339593924,-0.430177053236221,-0.0415299836117878,-0.170364886327386,0.454857270124646,-0.150811770439424,0.416943572640463,-0.116895535995475,0.18133000110518,-0.474198008934585,-0.726508645415708,-0.203419415963294,-0.000285263069605844,0.356705243459678,0.175278787936431,0.244018166581404,-0.24779680438415,-0.698999594141098,-0.43950429945431,-0.215622551158667,-0.182372126162288,-0.555627674799108,-0.144154389536246,0.157824641445975,-0.157383531601944,-0.498692053374275,-0.481236113056128,-0.0719806832474226,-0.223459101554423,-0.696640580912714,-0.45123841212278,-0.197931826180194,0.338023190595571,0.138517241433919,-0.562242006412071,-0.468405142054055,-0.259266251158372,-0.00855955748777772,-0.117381800714341,-0.556721066860693,0.458701633953668,0.0262593647261619,-0.605017073771059,-0.218654612648847,0.137766857792194,-0.0311311652429142,0.321907438508236,-0.571153997798473,0.217476296290569,0.0517677122956906,-0.391436161436907,0.0990583711428976,-0.853644625612699,-0.453399925800687,-0.706355023713127,-0.549410830330359,-0.841670951943742,-0.343419731201896,1.57322138444015,0.0089066864360866,-0.302600782473413,-0.776478282192311,0.315932341055784,0.598139868161251,-0.999049051373848,-0.158751249078071,0.124940191359368,-0.244853611343063,0.867280519775557,-0.101527778998473,0.431817513218371,0.187412887094099,0.104752861253936,-0.774165269125759,-0.393444624322394,-0.436830876132746,0.0556714721854817,0.349900248690602,-0.0393814320427511,-0.645572103966617,-0.626026161206326,-0.156423852274916,-0.836565044024284,0.0702635380278747,-0.172887574822794,-0.845180073689044,-0.475512919412087,-0.22877319701071,-0.400021998681953,-0.771788373290837,0.120526325342911,-0.106995077033118,-0.13781677299106,-0.0711519111576946,-0.72347695539846,-0.207302775230034,-0.600197153033396
"FRAT_Oxs_2 (GE) - TPM",-0.352291406303726,-0.638778346541614,-0.386900417602521,0.00510099418885098,-0.270738694021797,-0.930033715796792,-0.129125446805253,-0.161810105195752,-0.392961206875157,-0.250999195933359,-0.956547068111022,-0.286921337335588,0.703053657181353,0.608263003434153,1.14937960221698,0.94768383428938,0.784549986295398,1.50825155641122,1.14798068424074,-0.81132453049672,-0.42757196359043,0.183469129259191,-0.541933744009485,-0.56164744710336,-1.59565373743996,-0.51980669352492,-0.456658560733029,-0.0382990710820026,0.665126159239857,-0.365882783686458,0.0777995387859414,0.120842506160447,-1.27700927732313,-0.119231517792657,0.529885187956339,0.081352510254771,-0.477337077457307,-0.147952925277722,-0.701626343712618,-0.266711264399591,-0.503914127396553,-0.954497798938208,-0.454314989536146,-0.40283922509223,0.282837619473533,-0.518731041837042,-0.494178005741449,-0.53447257325705,-0.773456704933348,-0.53620261301776,-0.303276237147253,-0.70617711741885,-0.800895801271709,-0.370523851752062,-0.360300916051864,-0.588433039703447,-0.630582770494776,-0.131924145856289,-0.41019299845747,0.20444906503535,-0.970690771973992,-0.756507930733965,-0.575677385203914,0.182763670936388,0.0755278126304353,-0.416074528434056,-0.539778001841454,-0.183640563321395,-0.162479550408345,-0.434079551192471,-0.537655156893439,-0.231869706347204,-0.0858013396193229,-0.677155023739431,-0.350539906166669,-1.17756068043009,-0.379678342741506,-0.116731717116113,-0.323742182102426,0.386579899323481,-0.685232263517861,-0.604490003641249,0.234243751990503,-1.05265299558544,-0.579243779767756,-0.86052813225283,-0.316788552761533,-0.793539141203826,-0.366038765736576,1.95315686241399,-0.153327173541504,-0.510715752994608,-0.379330491131044,0.206886259566057,0.547364166105962,-0.416309088729277,-0.0244374158842917,0.34237957646789,-0.538796533883081,0.283482345983972,-0.422015848829739,1.41488506737574,0.141929617175691,-0.385499332891819,-0.698073314359482,-0.315401113287859,-0.379077096985618,0.215378865314056,0.506613530669029,0.0439887444084602,-0.799280884470276,-0.731485338107355,-0.200750474236605,-0.825802592698197,-0.153282517227304,0.52950696502817,-0.899792558207949,-0.155534164596272,-0.110748482018731,-0.217440240200159,-0.815279451149753,0.359232808643761,-0.0310561829571974,-0.127504250518233,0.0654452356876126,-0.503297797499526,-0.16013612942494,0.301736956806977
