"","FTS_RS00035","FTS_RS00040","FTS_RS00170","FTS_RS00205","FTS_RS00245","FTS_RS00450","FTS_RS00515","FTS_RS00655","FTS_RS00755","FTS_RS00885","FTS_RS01060","FTS_RS01125","FTS_RS01195","FTS_RS01200","FTS_RS01300","FTS_RS01305","FTS_RS01360","FTS_RS01365","FTS_RS01370","FTS_RS01450","FTS_RS01525","FTS_RS01560","FTS_RS01675","FTS_RS01705","FTS_RS01885","FTS_RS01980","FTS_RS01990","FTS_RS02035","FTS_RS02040","FTS_RS02080","FTS_RS02095","FTS_RS02185","FTS_RS02415","FTS_RS02510","FTS_RS02520","FTS_RS02545","FTS_RS02595","FTS_RS02750","FTS_RS02765","FTS_RS02810","FTS_RS02820","FTS_RS02890","FTS_RS03000","FTS_RS03005","FTS_RS03040","FTS_RS03055","FTS_RS03060","FTS_RS03065","FTS_RS03070","FTS_RS03075","FTS_RS03080","FTS_RS03110","FTS_RS03235","FTS_RS03275","FTS_RS03330","FTS_RS03365","FTS_RS03405","FTS_RS03510","FTS_RS03690","FTS_RS03895","FTS_RS10275","FTS_RS03955","FTS_RS04095","FTS_RS04100","FTS_RS04125","FTS_RS04255","FTS_RS04260","FTS_RS04290","FTS_RS04295","FTS_RS04305","FTS_RS04335","FTS_RS04390","FTS_RS04460","FTS_RS04710","FTS_RS04810","FTS_RS04970","FTS_RS05155","FTS_RS05200","FTS_RS05270","FTS_RS05475","FTS_RS05485","FTS_RS05545","FTS_RS05570","FTS_RS05605","FTS_RS05640","FTS_RS05645","FTS_RS05805","FTS_RS06005","FTS_RS06045","FTS_RS06080","FTS_RS06615","FTS_RS06690","FTS_RS06930","FTS_RS07200","FTS_RS07220","FTS_RS07250","FTS_RS07290","FTS_RS07295","FTS_RS07405","FTS_RS07450","FTS_RS07485","FTS_RS07530","FTS_RS07635","FTS_RS07640","FTS_RS07655","FTS_RS07660","FTS_RS07750","FTS_RS07755","FTS_RS07800","FTS_RS07810","FTS_RS07845","FTS_RS08205","FTS_RS08355","FTS_RS08595","FTS_RS08665","FTS_RS08880","FTS_RS08995","FTS_RS10650","FTS_RS09045","FTS_RS09120","FTS_RS09125","FTS_RS09150","FTS_RS10690","FTS_RS09510","FTS_RS09635","FTS_RS09660","FTS_RS09810","FTS_RS09940"
"FRAT_Oxs_3 (GE) - TPM",-0.59990672495388,-0.415762567351702,0.128099531962462,0.0932042030119373,-0.622374186443951,-1.02990933714649,-0.234204568084021,-0.289203274032511,0.0511159000494028,-0.459888636796831,-0.924217055083637,-0.0746693388326564,0.588088810354182,0.604388273421403,0.379269245372111,0.970267459881305,0.924937686658062,1.15896585777932,1.44814756883916,-0.311107704518891,-0.410054951057233,0.461775762680226,-0.590608247672158,-0.426919488129365,-1.61466841735407,-0.291030961450213,-0.643791267908529,-0.344183745606472,0.203084302287392,-0.857714978050637,-0.414550335914861,-0.13063087761031,-0.427384224721469,-0.159633218496973,-0.0701204570269009,0.137479471679815,-0.599606895232646,0.448879589191701,-0.5434788515188,-0.0949558471706835,-0.103691733571119,-0.172511950379253,-0.269680880529568,-0.165737322870083,1.0555076151107,-0.226374882729133,-0.275947761060911,-0.458437968061434,-0.810544462805254,-0.798387595104471,-0.461089694755483,-0.54165794112692,-0.853274445243286,-0.48789173238531,0.242572070895996,-0.136366762933302,-0.613999567604117,-0.970732311233699,-0.373246014934782,-0.218972646811638,-0.17844711576148,-0.455053230635775,-1.01107547601418,-0.00278999087120893,-0.0833737040828642,-0.371907331112553,-0.325929270322571,-0.264927991845121,-0.490008469314955,-0.381510980369123,-0.248558132870944,-0.42568503922004,0.0874621321827329,-0.772482083883268,-0.414402441977885,-0.725504104385364,-0.202437723320393,-0.124901129217722,-0.0993968446916257,-0.0912957147290184,-0.494127336794482,-0.474007798755176,-0.424154680218972,-0.814788587561515,-1.21034265260596,-0.66859176291671,-0.284396779482962,-0.890761737254334,-0.393794711328736,0.549544003567084,-1.08286040374323,-0.322834892988587,-0.840782282516251,0.302845569651433,0.596615734565496,-1.05480330702263,-0.364510587060391,0.225648657170405,-0.713705210655027,-0.133176342165764,-0.120958914203622,0.923126812523243,-0.0623865993191118,0.0212355729943006,-0.506097952771032,-0.917620181848728,-0.815576444613723,0.249376196812309,0.0265119729532788,0.0155680323872122,-0.504343667765279,-0.836946536931191,-0.239084497361845,-1.11612109905785,0.325435509499012,-0.370282037417702,-0.894850656909946,-0.870075397022299,-0.443261752788968,-0.509270686994639,-0.786553863842331,-0.213269521264895,0.139649611909574,-0.279143516093152,0.0250838423017875,-0.857621460029235,-0.360694015907821,0.150654089486431
"FRAT_Sp_1 (GE) - TPM",-0.274645404865102,-0.449602511751077,-1.4305988442925,-0.109743369532151,-0.403949541497567,0.0566253652702021,-0.150101662517034,-0.190382572030521,0.0616738254313611,-0.158492432236934,-1.29959476214755,-0.855032766798867,0.169032052099217,0.0158144628372843,-1.11231061016161,-0.833728916237299,-1.34048648950751,-1.23878272237987,-1.06923911541212,0.128916178223551,1.01017525290009,0.209411755095774,0.076962414073501,-0.0297186223833764,0.978520347940937,0.181443174344788,-0.385277823905504,-0.14088054189447,0.0820517755519932,-0.885410315542591,-0.34989799574853,-0.289712093206954,-0.122523433017491,-0.0712877694104147,0.737890124418995,-0.177629234956897,0.0299186402723139,-0.024630784028731,0.345960398621881,-0.734202619493374,-0.373653504357734,-1.01901780402146,-0.0853243975445557,-0.366221693265815,-0.695330183092871,-0.849698196508293,-0.571710847746269,-0.116604146562237,-0.270215587347366,0.767208177130795,-0.103625072468038,-0.546255588340832,-0.0013901381958322,0.677923113126845,-0.161698681288612,-0.365757783505536,-0.259997791498606,0.090254317171249,0.326521562211854,-0.263863426336642,2.21521119457732,0.275141311275559,0.535669759039672,0.521756512796873,0.157459556940241,-0.195704120292331,0.0267580118610656,-0.563632158214431,-0.68136527752837,0.801788334145041,0.751532953485988,-0.386923636590557,0.395954698052387,-0.270503116976678,-0.200563126150869,1.11929400936136,-0.171480336272368,0.491399440708269,1.56386084914357,-1.2492509225115,-0.120532964647772,-0.336543123737619,-0.0334716386114045,0.510237279062699,0.593178565592415,0.32263955708145,-0.21775894275058,0.11446016675661,-0.308841560048286,-0.323987711247993,0.651775452613988,-0.0552199358582703,0.355199887867459,0.164990661114267,0.103650697789162,-0.512172245232504,-0.106849896078608,-0.861575037922367,-0.145481419627244,-0.0801760541591486,-0.575673454960218,-0.142690595088113,-0.0884744825877615,0.11058372819734,0.0365798051712142,-0.159076886609622,-0.235616021705267,-0.796600277257819,-0.841068605816528,-0.26035194502123,-0.360400357219505,0.970817856888946,0.484338759142257,0.744229518420021,-0.238368823242208,-0.69797519077559,0.199647780145468,0.683415521198277,-0.158460578054178,0.144613067501232,0.411272923696222,-0.496917287201668,-0.645330596647085,0.363155190842721,-0.430107345466388,-0.122181524223789,-0.437371479668934,0.249689380156661
"FRAT_Sp_2 (GE) - TPM",-0.168271767336352,-0.166583184226133,-1.06048643675582,-0.0588545352587537,-1.18724850149198,0.20887068693139,-0.315064599838902,-0.173668574734364,-0.341294672603081,-0.00117201138259287,-0.881989320937898,-1.06445983834973,0.239695248455551,0.522779340910204,-0.835935508649007,-0.703934393305184,-1.0970566020924,-0.92871587658805,-1.01268592144685,0.457783028394652,0.927900062707469,0.79360675541775,0.142725343808973,-0.012012857674061,1.22527860549648,0.139248471809319,-0.387501747357736,-0.159840401850493,0.152672937616578,-0.18179157959382,-0.175084265289261,-0.460876876991284,-0.293972871577204,-0.0725191537896581,0.172817304214568,-0.292380342983093,-0.632025580029407,-0.0650860911370417,0.563342241666433,-0.649747864936698,-0.127261643432403,-0.5457492779609,-0.0569216724969637,-0.429966430410255,-0.804253366896774,-0.50963507048978,-0.34524587700839,-0.0763754383982132,-0.239898169536191,0.276544948809654,0.0156735821325997,-0.824463309507376,-0.07923364294558,0.733139535078838,0.251928602858177,-0.756568868614012,-0.501741267221131,-0.299381368432933,0.322884843365364,0.0690505696415023,0.896761016249204,-0.0100418218754777,0.00883042794030115,0.922547178403034,0.606259161477403,0.0504053745817053,-0.00359043740510246,-0.448156026599784,-0.404112564909602,0.73046685256279,-0.0583212010409007,-0.633514798161587,0.540053276815589,-0.28875532237176,-0.279371407305357,0.194121558116782,-0.190057638979405,0.508632968615229,0.445485031833113,-0.774631420358669,-0.0689465019144285,-0.158224085776675,0.0655836230990302,-0.0301232811895061,0.389773330011731,0.272763899710204,-0.104200597664561,0.162250267111495,-0.223926534189038,-0.915077409457366,-0.416952434334789,0.28008795344189,0.138674519839604,0.553316276375175,0.145968001535654,-0.369851561410767,-0.026128076192562,-0.911755142251183,0.0499864264769267,0.308506168331177,-0.436077857422233,-0.241123440242964,-0.27886113208847,0.478454018016115,0.278075581635478,0.108166924915809,0.172213599496893,-0.84628920880706,-0.658935369449578,-0.361367433025551,-0.05029899927534,-0.595649444177812,-0.385181841956254,0.706815625688826,-0.146022261682459,-0.653975629167961,0.20830361461889,0.292290886908261,0.00805808536056913,0.392536157871255,0.247276758261796,-0.499046483955859,-0.428242619649881,0.318798997565982,-0.639792870887327,-0.0534388761106549,-0.169065238886101,-0.0335329013953955
"FRAT_Sp_3 (GE) - TPM",-0.122521165485145,-0.23143249878821,-1.53532753291813,-0.34223551244089,0.885592837147841,-0.252101875267,-0.3326371368285,-0.327604955789537,0.00674668928145335,-0.26742071427919,-1.04553840420562,-0.548597276558944,0.301401188639799,0.610123412686532,-1.31787783050107,-0.852411137701752,-1.06073809812651,-1.00223415973388,-0.862324012012443,-0.500743878461222,0.471818506918212,0.239034601962086,-0.306022064807263,-0.168678642280538,0.327986857622271,-0.0950873988001283,-0.298153452644774,-0.0861035449846247,-0.0958038256180232,-0.314990898628573,-0.811607530027052,-0.298363220400918,-0.222602603086069,-0.149407204976333,1.07498659367993,-0.395643406500462,0.402990358213126,-0.396549725178696,0.0299426667728131,0.340498173737008,-0.665212461540546,-1.29430684771167,0.348094518208528,0.478820731174396,-0.803811820975152,-0.526875334863191,-0.166800533260428,-0.0371914134218853,-0.305001935684686,0.222498342320041,-0.0497508750556952,-0.124176895341605,-0.263165256785774,0.467114129632944,-0.17430159499994,-0.0690609086483013,-0.28648741533202,1.20415894408566,0.13824886534564,0.119537661626507,0.197233651239784,-0.322024220377234,0.659879398191894,1.87628629536604,0.256161707281089,-0.266987242611757,-0.104588071738551,-0.652389196644439,-0.365977301571969,0.802158779241307,-0.386391655099533,-0.71011134631713,0.231741194871454,-0.0862456903498727,-0.393827921531231,0.00847309407737373,-0.025134113614833,0.0440983504311777,2.50527306340869,-0.111323879300719,-0.661307909230728,-0.285660415972423,0.0340403916800126,0.810000419534269,0.394838652857384,-0.150738217979546,-0.42421176977544,0.115882029501517,-0.410748026636052,-0.672229965781086,-0.590536250316162,-0.206255985688004,0.882589665941299,-0.0313073614221124,0.869707370784902,-0.527162364107324,-0.57574732191203,-1.22446731239663,-0.00646418646065753,-0.373574969667855,-0.834599900820947,0.331489126817918,-0.229591751291932,-0.417561433622912,-0.562411000294627,0.1371348215467,-0.265654998007532,-0.82420630037402,-0.577888534189828,-0.265993580771756,-0.709892052784227,-0.123317357320035,1.30159128674192,0.174388936528478,-0.616186961024543,-0.0679350589415621,0.512611344054387,1.12380527142521,-0.306210334207072,0.164908433946607,0.345463270010177,-0.144857446275231,-0.928975325208793,0.0339470685557388,-0.458204012129695,-0.132597629642486,-0.272509000896278,-0.127638860178816
"FRAT_Tm_1 (GE) - TPM",-0.154994977215455,-0.918966889987874,-1.41563582665488,-0.470279981565728,-0.229612599236135,-0.699536895544987,-0.36932439449005,-0.648462696503886,-0.789362919765307,-1.17521234507392,1.19440194708574,1.46767311594757,-1.05854649884227,-0.386670735323899,-0.565770291240364,0.179419589399437,0.573674022102159,0.124457675360403,-0.0347467784668532,-0.786357058729807,0.954951408389785,-1.52191403794396,-0.111478742902339,-0.974332305132439,1.65929717387135,-0.426779906308157,0.607020894611752,-0.634030251030044,-0.731988226077784,0.993082405339339,-0.847432613700204,-0.781134843060874,1.11741172213795,-0.965917640218417,-1.58582534072619,-1.30550142323844,-1.0974629632172,-1.33968617760822,-1.25320712861303,0.716887614809206,-0.975965340669158,-0.730692164582781,-1.71131791871655,-1.83908235492481,-1.21138760925806,-1.52525305384793,-1.38175711189373,-0.835880787094953,-0.443298680402417,-0.478520296749298,-1.21916079565362,2.74719706134573,0.725434046343173,-1.05439004618592,-1.38959756584751,-0.799319155818111,-0.183100415695236,0.794200486458973,-1.01152656723334,-0.588458559980678,-1.08025303493772,-0.586181764615313,2.345592643272,1.4158928532991,-0.759833484620546,-0.759209307146136,-0.6863690891502,-0.907152036051271,-1.11234312556466,-1.24111812898614,1.04458468584775,-0.420318062174042,-0.792964669601436,-0.171173016261903,-0.652928788606625,0.317771547091887,-0.0479695793905708,0.179740958106388,0.00279407676956694,-0.813617946939157,0.479467743224573,-0.747241756105219,-0.888256076777204,-0.207046997779092,0.205189709942089,-0.197717883865156,-0.351256927787823,-0.302621576762287,-0.40259821413728,0.282708032734779,1.82620998187289,-0.962024269761434,0.160501731818709,1.24103021416614,-0.286682517353502,-0.846721014607091,-1.32080301805685,0.88385163834328,-0.436521341697059,2.40065185961941,-1.03328368175001,1.25681765583849,-0.74230233753679,-0.895856285867717,-1.01975914257113,0.529767988003636,-1.02346496665529,-1.31288361164125,1.60060402873992,-1.01980430316852,0.457346622710988,0.408679200006342,-0.618536438646436,0.0947180101740751,0.0254204559686794,1.15037508795847,0.348973188044506,-0.15828959602933,-1.06945276758346,-1.40547680820258,-0.00694139607825692,-0.828291625326743,-0.351194107232877,-0.185601785762217,-0.826943533391066,-0.0639814212537765,1.0331687860116,-0.649262019557393
"FRAT_Tm_2 (GE) - TPM",-0.531412204618874,-0.919193359831617,-0.428167839982021,-0.593064787738604,0.92131358894285,-1.37004841720433,-0.549923579869542,-0.663596873444653,-0.664612084613986,-1.22141928803706,0.189013778397026,-0.353850009747952,0.787303686416599,-0.186176969295253,-0.0756250402736405,-0.17505534055175,-0.320875305927192,-0.239946856296863,-0.0373957917884933,-0.806524881169685,1.3352437793425,-1.10919381899352,0.370671180398425,-0.873907645773877,-0.276596705655981,-0.0745176625519909,0.353041172452743,-0.394067618639201,-1.48786493112231,-0.793980714079715,-0.721743005207176,-0.789339577895846,-0.399131379335614,-1.05851259171303,-1.0778131768161,-0.959679694787566,-1.76521030436417,-1.49309772325899,-1.2072467528448,-0.795877292725951,-0.483311466811395,-0.823834643623667,-1.36977561520546,-1.52712231654009,-1.16549843275407,-0.968987306344909,-1.14074192742662,-0.696177885529107,-0.405893580205498,-0.793352674504323,-0.648043457313736,0.908233508370086,0.152649557745159,-1.29437901435181,-1.42065638062595,-0.81047705722085,-0.737532879278109,0.143907016283601,-0.809723628012591,0.0978741463228039,-0.286454327510345,0.180899485810698,0.978107704903799,0.417264061931705,-0.451240281922533,-0.50447135367679,-0.689680228476193,-0.547404063718668,-0.822004861162275,-0.864825236479222,-0.247047046386573,-0.635853223950534,-1.32145874887471,-0.143706664069201,-0.868804647979005,-0.135479927488692,-0.663474547912613,-0.906037970741923,-0.226617720765624,-0.870608392707016,-0.826547928511691,-0.514192330889094,-0.809970700707297,-0.435137050334944,-0.776244753231447,-0.60672575109125,-0.00825531182674674,-0.237977938574994,-0.316460851377004,0.114862023426793,-0.150921808733635,-0.554195312508319,-0.86598879379488,0.77269252324843,-1.29400848313124,-1.20762135005706,-1.30988541587623,-0.0946039080369173,-1.33931350471384,0.143573416641922,-1.05684023132347,0.347058263167002,-0.0226803680280235,-0.259616622445725,-1.5603944525161,-0.0105376910661538,-0.824565725681065,-1.11010179265769,1.04848048662763,-1.27238688916367,0.328033257460047,-1.90212424684929,-0.18471773145323,-0.387210910326334,-0.617296234149514,1.67087952786672,-0.140966750705262,0.551390674756555,-1.4756074169335,0.0361202023126372,-0.305970860603344,-0.584222531642264,-0.467981700639537,-0.684627549466394,-1.19596182343077,-0.689373803231239,-0.209402906398558,-0.520273597088106
"FRAT_Tm_3 (GE) - TPM",-0.576050083401957,-1.08050111826689,-1.00162544944894,-0.465047670183679,-0.171716426395595,-1.14204557225739,-0.461278128657478,-0.620907166956602,-0.472910133973078,-1.18004102918856,-0.383497380549329,-0.0552522851257903,0.946874898968716,-0.303035372900658,-0.0498282777714238,0.0304471410341942,-0.52636660585614,-0.143642552147826,-0.0924067219425679,-1.00032535411231,0.858917018493872,-1.04301909324444,0.269432024438095,-0.898885751695113,-0.59309985415393,-0.403788883152468,0.731252318829708,-0.339111658159433,-1.48687307615475,-0.530410083542155,-0.893397225771245,-0.628819737007732,-0.792321283390519,-1.08858199271086,-1.15701094620818,-0.910292317734912,-1.99949215568304,-1.43039400166057,-1.11407645733251,-0.629754723550348,-0.909230875629531,-1.41178376280633,-1.43085551611719,-1.65973118112863,-1.15251670027234,-0.834962860079319,-1.01692616007685,-0.589594945942396,-0.272852045454258,-1.10576946724327,-0.623231937279483,1.12727224877551,0.234585954768282,-1.12806321020322,-1.56414413222548,-1.13661694055259,-0.471263076109685,0.539691974889965,-0.779960905153549,0.212792817875288,-0.670516825361593,-0.392128337428265,0.726141552978362,0.472525472647953,-0.836359270837816,-0.510464769040182,-0.520340746215689,-0.55646527127983,-0.847602341959894,-0.967008636532558,0.034612084903219,-0.7691838460037,-1.47287494186936,-0.0874216403137854,-0.843150496958412,-0.42831796938941,-0.637697447495506,-1.08179082630443,-0.542237744500651,-0.880470177071426,-0.799102318512528,-0.532146240643393,-0.830233093234557,-0.906910514335592,-0.739156380890083,-0.81657356196896,-0.227032868032557,-0.169978628079301,-0.344633080804742,0.13480104612778,-0.562485906555017,-0.334634406316939,-1.0198525467466,0.379077200104239,-0.866793158232182,-1.00173675111003,-1.09296929342428,-0.270347835920769,-1.09481857524451,0.457716027341546,-1.11944670087533,0.285494218311596,-0.119566616696762,-0.173779311760609,-1.58902360571087,0.233935385156582,-0.843801878839811,-1.07611397695878,0.776951751324965,-1.12168916273323,0.430907303264227,-1.66826341032788,-0.712491708156226,-0.716419767112346,-0.875100810505249,1.97672761965936,0.266997982336841,0.238889419531393,-1.18965551450283,0.352357174431863,-0.353155198926842,-0.50945670482435,-0.410129961169353,-0.495145673797218,-1.01104695425614,-0.595132820055057,-0.670260715053597,-0.518372383518167
"FRAT_Vic_1 (GE) - TPM",-0.221111276401708,-0.608182185365255,0.388088028078534,-0.774638331174124,-0.0911935681486522,-0.641826547770744,-0.180077011233072,-0.261561576591944,0.26748424231129,-0.645635758532199,0.0643199750971053,0.302910275826771,0.968825048109507,0.204221610184647,0.299659992463581,-0.144167584278283,-0.0906131931897414,0.210182681428611,-0.149568542699784,-0.154012197773298,0.239859851669631,-0.561318113139675,-0.129987945034512,-0.784454091094153,-0.0213148282016009,0.0512210508086439,0.275358578673546,0.0540740030666047,-0.598280123378134,-0.207907929127436,0.14966159683521,-0.329492825387428,-1.0472675566355,-0.469400823685949,0.0477134898283045,0.307554320542562,-0.73418052301499,-0.964335896127791,-0.352021115933043,-0.219005419118852,-0.479946278149777,-0.533290702456217,-0.504680253179258,-0.0715263927438195,-0.931837549721043,-0.460211060749814,-0.348010736075982,-0.30643731716957,-0.149226602899976,-0.350309273883038,0.587803799080289,-0.0314888368151702,0.316015891224366,-0.781071674402586,-0.981470790894171,-0.153621254498111,-0.301682044323741,1.05600181815318,-0.310300975158181,-0.179098146605801,-0.812820616537384,0.791133291927842,0.971144285383157,0.346857435041422,0.0691867051000919,-0.127107242023912,-0.0659204657056525,-0.141498455415288,0.0192558161048874,-0.028010552250265,1.53574916613942,-0.109631400653941,-0.508649341136713,-0.111071412194835,-0.620129508775392,-0.385216322337927,-0.163273732172496,0.571586749515701,-0.176338353209088,0.596191613556801,-0.45535600530342,-0.278073151883218,0.388028255637929,0.195686497700047,0.0346427078364189,-0.0864125948760724,0.0222814187683506,0.269024800542904,-0.0930266699724232,0.71375466826609,0.823885338243926,-0.0759812755249512,-0.685947546432076,0.713672171996538,-0.360599794572027,0.38602800834862,-0.00349233911102668,0.431678672172678,-0.638187765945787,-0.125649897850772,-0.522480463253551,-0.357518829536506,1.24415166523936,0.663783887154882,-0.898353725861192,0.238825437084013,-0.208652038999927,-0.68839626249377,1.33468226280091,-0.649753707397553,0.106634248584706,-0.816936953099959,-0.0316950650376005,0.117493984359282,0.488606272662645,0.500332621200895,0.242966217982134,0.107308778281034,-0.250193863989221,0.37223545352935,0.122030482950972,0.276003635091643,-0.301060075088021,-0.0192211445743753,-0.613894899880812,-0.111290069880866,0.0825684083751107,0.913038248442596
"FRAT_Vic_2 (GE) - TPM",-0.398125465033657,-0.463727554324949,0.837809908416615,-0.827605903336192,1.57330344917239,-0.838909095788164,-0.339986621287969,-0.220102196199842,-0.769579245806598,-0.741073616950971,-0.065893581440786,0.057690320073323,0.864150591985507,-0.338002106399299,-0.116294976490893,-0.712652610171643,-0.336271094511173,0.16993920643693,-0.293586204505653,-0.492232100215584,-0.120252990660907,0.0248127821383165,0.107592443382564,-0.524630758924793,-0.765507266384828,0.181634289899394,0.20183472190803,0.245596789954778,-0.593183706104447,-0.939181056781265,0.318886537980127,-0.384714371972086,-0.248269122909152,-0.261354078944107,0.0965895705555467,0.231647836058486,-0.333093591182758,-0.447542204918159,-0.120871655781154,-0.746835395060879,-0.250328758632151,-0.253733881801662,-0.387710808293614,0.0767798717849325,-0.968179314279588,-0.19936118625437,-0.0914280251141767,-0.116364883315554,0.0506216927563049,-0.250252219291524,0.6820104841393,0.217311882580396,0.410141402896929,0.243940423986504,-0.767811332374353,0.439912923027416,-0.413088125735113,0.239343858954493,0.100958180973127,0.167292546822026,0.0976423899963119,0.170028948459025,0.835558266862917,1.34476933024421,-0.0583129919894717,-0.397884073929316,-0.223457772730683,0.0967049745930199,0.168464651483951,0.273138976913928,0.198519115446583,-0.331573972076933,-0.365099745255519,-0.181276872509458,-0.568283790333657,-0.544905575390022,-0.240043231070058,-0.55796160009828,-0.462525595324474,0.00867918543782609,-0.635414125233087,0.0118354972917684,-0.218696579619623,-0.429402744304466,-0.0139953171531244,0.484639867042208,-0.309191546159298,0.458086271172572,-0.184638240902668,0.0401015660480934,0.0561741201269417,-0.0252322171957257,-0.44991753810789,0.846007107460429,-0.64060063193326,-0.106252043876347,-0.107626978128162,0.819940448329945,-0.727130240630555,-0.305353902616918,-0.591137721041913,-0.201964300255339,0.0188901157835166,0.787988871329573,-0.949972628547699,0.137871109569514,-0.0708539940340261,-0.65996567361138,0.295560040547346,-0.721113340864866,-0.0657410402260406,-1.31593041614667,-0.164370867837664,-0.541140940786121,-0.840875263670808,0.492365737533337,0.300755318090966,-0.112832852097699,-0.0748670767457043,0.546143318183246,-0.0176639906214734,0.118107197031702,-0.157490699661512,0.133661916980655,-0.640543496087287,-0.0802134759851259,-0.31321963804601,0.0654514238044994
"FRAT_Vic_3 (GE) - TPM",-0.313147971192679,-0.517896951105785,0.0651137933824313,-0.79554297950324,1.14876285309327,-0.532792693353921,-0.217225309818596,-0.17499035633504,-0.482385697267142,-0.712805044560713,-0.0443945532655726,0.191484195639184,0.704858141017868,-0.196754612127759,-0.394235835336931,0.297572372532458,-0.125472294371454,0.263260594171942,-0.0314365634982076,0.289154228433689,-0.128486115280063,-0.121129934553757,-0.026192609757011,-0.64244869992866,-0.327029808688198,0.189968916316872,0.318918914966425,-0.131909676321801,-0.317641382663815,-0.64683699020254,-0.163527581867447,-0.654348026896937,-0.669576022644665,-0.387484087585066,-0.374136107504166,-0.119101986426234,-0.218516052245522,-0.649060558023464,-0.367134359568535,-0.450481779176029,-0.173448026077248,-0.36656006233774,-0.47823931678261,-0.0790946359822491,-0.884414522834003,-0.523473322140612,-0.408462080837332,-0.291782587163698,-0.0810339787747455,-0.252499203577845,0.359800727577567,-0.0672602680848234,0.399313844848011,-0.227986747561934,-0.862589292359076,-0.0117231571928075,-0.435901229398445,0.247528162410271,-0.0677967586493464,0.0544389749030708,-0.0845786551307352,0.776647844825435,0.654344127214533,0.421499370926229,-0.110731860733463,-0.00595160119795374,-0.272673176894617,-0.0920649612476088,-0.0860925680651603,-0.180895699130997,0.518332146067942,-0.594269952984164,-0.583119955538573,-0.223896075898192,-0.606997514920487,0.205736901479819,-0.256552054824994,-0.512310030374558,-0.380026000962454,0.238683479830927,-0.292512922045141,-0.146348137816138,-0.0519970102036802,-0.0980771334722797,-0.13137974201994,-0.217587874325643,-0.0609481837822987,0.325434121676453,0.000377148193597064,0.28714796815932,0.294095790562012,0.0213486038973255,-0.203740795097732,1.63817116793995,-0.902991235100996,-0.232471441401709,0.16075878876943,0.507228534394112,-0.838838056167943,0.161669393827407,-0.514259962985871,0.0290553887597535,-0.127022889525408,0.59467127326023,-0.964923467885886,0.310107962095454,-0.124841343344563,-0.842155509257422,0.762599678744166,-0.759912416479021,0.0144112018010377,-0.711037688574093,-0.898382686964727,0.0737027446061282,-0.22518498197015,0.310717466886884,0.508730521660013,0.228479404677654,-0.354541459742616,0.384341565707365,-0.258686040882197,-0.400808815434726,-0.41451229571389,0.111642722623456,-0.600385434736807,-0.0839205487792521,-0.200022360899174,0.0336401417623995
