"","NTHI_RS00135","NTHI_RS01205","NTHI_RS01510","NTHI_RS02300","NTHI_RS02835","NTHI_RS02840","NTHI_RS02845","NTHI_RS02850","NTHI_RS02855","NTHI_RS03225","NTHI_RS03305","NTHI_RS03310","NTHI_RS03315","NTHI_RS03515","NTHI_RS03520","NTHI_RS03905","NTHI_RS03910","NTHI_RS04050","NTHI_RS04180","NTHI_RS04185","NTHI_RS04190","NTHI_RS04195","NTHI_RS04200","NTHI_RS04320","NTHI_RS04870","NTHI_RS05005","NTHI_RS05685","NTHI_RS05885","NTHI_RS06035","NTHI_RS06090","NTHI_RS06095","NTHI_RS06100","NTHI_RS06105","NTHI_RS06110","NTHI_RS06445","NTHI_RS07315","NTHI_RS07630","NTHI_RS08545","NTHI_RS08870","NTHI_RS09045","NTHI_RS09315"
"HINF_As_1 (GE) - TPM",-0.310581839935993,0.222468156917988,0.51177017312298,-0.357408622329274,-0.308467525077404,-0.663051169950541,-0.727526725447623,-0.534936938957005,-0.654979744780555,0.954244488356317,1.41672757652231,0.676803989093562,0.859286848205067,-0.065413103740851,-0.105637954122116,-0.311064650974443,-0.394201991869921,0.045003181965995,0.133746715787064,-0.0740464077205476,0.372646377545313,1.02377113025742,0.0912544057343425,1.13423568848023,0.517736553217992,-0.865303431221216,-0.13202026850872,-0.404631074578812,0.0247479652590739,-0.756452534841803,-0.538709995264666,-0.310283368225151,0.0243542484871775,-0.495361527942895,0.606849687070808,0.363881878592268,-0.744928403621859,-0.680341386202969,-0.379532665478733,0.0287682013308394,0.830896409677823
"HINF_As_2 (GE) - TPM",-0.111087628711854,-0.145814515687279,0.556294802196163,-0.842389814874258,-0.324428556492308,-0.715587405985872,-0.721297567004203,-0.657938716604142,-0.858295256923122,0.823610041261345,1.72685330025748,0.623134032782774,0.00356272158143673,0.268659861209311,0.0723756669867005,-0.0531116047685502,-0.228382543106471,-0.324443852556159,0.159127020656736,-0.038371406996694,0.182583344451351,1.32661893120609,0.230428660526634,0.990127978859525,0.194391551423449,-0.415018038854292,-0.122748928476569,-0.767836223629567,0.150728381036036,-0.988084341793355,-0.773780285252714,-0.383230734005842,0.279846880875848,-0.480033176430504,0.202031206356939,0.156373772915041,-0.596417006263697,-0.644846467966945,-0.0846205791195592,-0.414424143345313,1.7269792654172
"HINF_As_3 (GE) - TPM",0.502308078964363,1.33837317373886,0.263839691851306,0.362606766271635,-0.106536581013259,-0.502292145476897,-0.977687875756275,-0.867280488249698,-1.06372805201579,0.848474397578745,-0.171442424063873,-0.0179293047241523,-0.11796462593955,-0.234474051983021,-0.453832810614179,-0.698829768010835,-0.736337940035301,0.328434395169846,-0.232025976011418,-0.812894649403018,-0.241382781937748,0.411011765112503,-0.466308322572374,1.7908236842454,-0.333625097203519,-1.78411440588363,-0.341700705752532,0.338499031414084,-0.221828163883107,-0.960515059620636,-0.784423183461034,-0.718626723850336,-0.562322270025505,-0.828894118149621,0.31742483099611,-0.181971768352505,-0.136033602019127,-0.400454784202603,0.136266170232406,-0.707521009648384,0.279497414480495
"HINF_Ctrl_1 (GE) - TPM",0.867376694986934,1.41519651384938,0.15659201873067,1.08047061099181,-0.387628531677807,-0.685872360447755,-1.13957651119213,-1.25499683695519,-1.02238872531832,-0.439592583729578,-0.644627067155587,-0.000339724661158928,-0.448693769750912,-0.185211885219322,-0.224718620141888,-0.683355267786746,-0.674960795450727,0.765501435101538,-1.20039714907673,-0.907216741304049,-0.867359460052077,-1.80299097096915,-0.931978149071766,0.627787297220078,-1.30067402969997,-0.910054995211248,-0.256573800298595,0.867104552320485,-0.973576028975376,-0.928141908620387,-0.845911416933924,-0.751940378042291,-0.872362716503977,-0.886306033743008,-0.418886774787672,-0.68535475770886,0.813039060332878,-0.826721173611928,-0.463185863915237,-0.731195304313786,-0.422666793165368
"HINF_Ctrl_2 (GE) - TPM",0.88835058011611,1.27702944916644,1.05838460868156,1.19022322395672,-1.0136382799148,-0.773218261896627,-1.47124310851992,-1.09281510104086,-0.698342682437011,-0.615258867713125,-0.815836857039736,-0.505624332018231,-0.737659822675202,-0.449161198885252,-0.401533988013609,-0.704006719928628,-0.6825138352505,1.85216241177457,-1.39666478477967,-1.13645329906836,-1.96912293574289,-1.34314970099721,-1.20021179418891,-0.210298787577832,-0.910688974665635,-0.0706926709755278,-0.432410234346447,0.86515512103493,-1.08342042845445,-0.972568206988593,-1.00310017633618,-0.842067667641705,-0.919278953226864,-0.970123668829722,-1.0213686056233,-1.70597595787357,0.786323373948866,-0.705377523515945,-0.814302564885988,-0.602381071468357,0.759295054727976
"HINF_Ctrl_3 (GE) - TPM",0.1839604514495,0.320503598460218,0.686243833984841,0.810272930317184,-0.601560468415359,-0.818273165071578,-1.03545108361493,-0.605902145526847,-0.843086759505472,-0.736638568178066,-0.651183512338841,-1.01320719335866,-0.473321935454846,-0.312944775454905,-0.28247743784558,-0.739857667464651,-0.664085258799265,1.03499826249902,-1.460355404046,-1.26664951814377,-1.59803241552182,-1.44968803097806,-0.967815622589652,-0.473510600007423,-1.10552350156098,0.14826269592352,-0.292606968568214,0.561535935659964,-1.28207971150276,-1.01154359963156,-0.885549557985021,-0.791777700883101,-0.918038628075381,-0.910915944118854,-0.746904342264416,-0.90386511611186,1.18189049670038,-0.618330640564021,-1.33262224475974,-0.497298219418161,0.764088257886242
"HINF_Li_1 (GE) - TPM",-0.0298228052157018,0.137250229243124,0.807735502508694,-0.0929091713883282,-0.532689082742164,-0.800770100102241,-0.737488907668531,-1.2372245266992,-1.08726754309198,-1.33535569190986,-0.451612160932663,-0.267416301534987,-0.69592314679493,-0.241722893872343,-0.194775158853662,-0.469942169303019,-0.57557018457432,0.014048944157308,-1.02150373832594,-1.01985511106092,-0.626959708849264,-1.10913189611832,-0.81724518665691,-0.234052128554707,-1.01024439529085,-0.177505705447957,-0.211395735226216,-0.0497233826677921,-0.818002493691974,-0.933595532290746,-0.884461297429954,-0.934502667893291,-0.91467026254525,-0.792692648715624,-0.517783117760661,-1.03740280132948,0.848515649874484,-1.10041659995034,-0.523880793803082,-0.368688890128184,0.59805561037123
"HINF_Li_2 (GE) - TPM",0.377739687119803,0.131487112620639,0.858086905034099,0.518710887394643,-0.575050167627899,-0.772768000045472,-0.899870535869686,-1.47234445128995,-1.41080859969072,-0.34144306031066,-0.87060895795689,-0.20525487304573,-0.336833964303875,0.0580508095084049,-0.175064676735839,-0.336054359234026,-0.507983979194512,-0.433236988183571,-0.804561311839959,-0.146672154087444,-1.01501018592992,-1.16166943072535,-0.767346170789384,-0.0529050719386573,-0.740760033414558,-0.861254890086678,0.000315463513359514,-0.158677902024307,-0.50500767070232,-0.871271299041824,-0.884287120981346,-0.792976787053614,-0.841643186302305,-0.711122519674981,-0.687659389339344,-1.18881922371586,0.49956528066786,-0.859663777860061,-0.461972232271214,-0.237940016932532,0.396855211784341
"HINF_Li_3 (GE) - TPM",0.254691011836301,0.29891222557803,0.705013611283938,0.908526517667787,-0.605648520505985,-0.668736932060136,-1.03654498571308,-0.902107852149717,-1.67314844869927,-0.258976820681605,-0.846887948582573,-0.0422430890293337,-0.516969729659642,-0.169363656202558,-0.207749901838941,-0.507731748031135,-0.569864709922594,-0.247238863973241,-1.02522118581246,-1.10608618736785,-0.265347111953583,-1.31320840782317,-1.02118245452768,0.624109645717757,-1.0893847248002,-1.08611136489794,-0.173926078678617,0.324096243419644,-0.63285310884925,-0.731671372623634,-0.67448712052494,-0.737469852742208,-0.788765228386541,-0.708479247449551,-0.681248889693991,-1.81249068524705,0.701780025589817,-0.656327835784812,-0.70490163294911,-0.363481745256508,0.0148043619154097
"HINF_Mig_1 (GE) - TPM",1.63999748613423,-0.0833841805357223,1.34204114744891,2.04191399830342,-1.54267392302918,-1.63776512519152,-1.2299503647804,-1.03681113700547,-0.211592213426071,-1.80294414322146,-1.70621464976165,-1.0831355326424,-1.21795642007937,-1.49278212968906,-1.45345244904638,-1.05711267424079,-0.964885978204919,0.84877735713743,-1.11386362343917,-1.08185333985001,-1.46045179141124,-0.404017002423064,-1.07589681582925,-1.88359029786875,-1.95601989442877,-0.267118710267062,-1.2497608505401,2.14395913884417,-0.683866246042773,-1.0650544213659,-1.2428614177583,-1.22208709244247,-1.18663321835285,-0.535264367723478,-1.24102051385826,-0.949659636875847,1.13243751725387,-0.929753119258731,-0.727321744639733,-0.962180393868675,1.71577807551541
"HINF_Mig_2 (GE) - TPM",1.21811722692398,0.422426869444404,1.06330708078793,1.62783194085435,-0.919780699401216,-1.25761545264606,-1.15167823844462,-0.286828696605112,0.829272542776233,-1.21284133499072,-1.62246353637894,-0.249109489933835,-0.303920700426582,-1.50845143823161,-1.48361187285585,-1.00392973208853,-0.932509847193762,0.817683244417126,-1.28105350221676,-0.930359454925201,-1.27513647003228,-0.784628707785125,-1.04762795050932,-1.57757553416082,-1.58844757155986,-0.323344086053274,-1.12980543620158,1.80231080262383,-0.581167264545521,-1.13954153173738,-1.11323082468632,-1.06357480965723,-1.01990228743952,-0.461825582009296,-0.162461394799448,-0.773452696248115,1.42876443035441,-0.721766581626057,-0.897795732959082,-1.04870806450964,0.934063898155531
"HINF_Mig_3 (GE) - TPM",0.785033612245514,0.464746340536147,0.890169965625815,1.57639700015711,-0.22475178485769,-0.826240430951766,-0.961697740187087,-0.423976204844748,0.607757542978104,-1.23312710134467,-1.27710071822358,-0.192342562458462,-0.55800819915557,-1.48136679928465,-1.40445261861777,-0.970906386931898,-0.934578080709853,0.150200195872227,-1.22946417792525,-1.19456691842783,-1.17806308870198,-0.590459870527306,-0.941209088629383,-1.06362349342425,-1.54977484730944,-0.307474324100157,-1.02336463832695,2.02779645580908,-0.803370101039787,-0.989714074148719,-0.980893967592531,-0.82578407743604,-0.749030157082973,-0.34385338329248,-0.133627286632336,-0.780454541283427,2.57618646556361,-0.614219338783534,-1.0231624247788,-1.13110759085883,1.45710673801105
"HINF_Nd_1 (GE) - TPM",-0.636825059842342,-0.347506291615471,-0.623052191850056,-0.137963750634486,1.05327946261615,0.813496697876918,0.825015168074056,0.0413215179896533,-0.157256929475394,-0.741215538219874,0.302742704591084,0.825034706751533,0.48464149716066,-0.114699234689746,-0.0628544808609087,0.735811906943552,0.399781912104759,-0.264734320559206,0.765357099058338,0.388035448112065,2.20944573587854,1.73723703475697,1.63473819312863,0.0250318487986449,0.943801979651239,1.3731204863323,0.0337453575212688,0.515784526050589,-0.207688529856884,1.55776782401329,1.46861288499411,1.91120237286042,2.20089305292496,0.98713414261913,1.12892167516719,-0.0644015559883383,0.698301721762145,0.0571906076394327,0.188205038405648,1.02621807485277,0.404590768435622
"HINF_Nd_2 (GE) - TPM",-0.954191997608203,-1.07183635214801,-0.605709560439269,-0.264896087020177,1.14166749157843,1.63642675579389,1.18593912787569,0.496325515635431,0.906251062632474,-0.986450595587463,-0.0972419506153218,0.668676421097758,0.634138865982013,0.0108320845321318,0.177800390529209,0.51379958135119,0.283823300894322,-0.0828225323224734,0.135371275196416,0.39623898561532,1.23956963074562,0.740439215435821,1.31360388269017,-0.490802139558498,1.10199061967607,2.19887043209719,-0.122670250534953,0.630996413107749,-0.447652793623063,1.34308929939675,1.62612428715659,2.5549850389383,2.16998212853703,1.02029739215697,1.2714913077948,-0.574501811964044,0.852865835449895,0.281908701542264,0.167921234828875,0.043486641451392,-0.400963965275341
"HINF_Nd_3 (GE) - TPM",-0.771858971803817,0.205569733596672,-0.549959425100159,-0.311841314080981,0.378025077334739,0.58807504709926,0.773293670207451,0.806535600273652,0.677381566684308,-1.25618504772507,0.12439265852434,0.585741469304886,0.627419852362846,-0.0397482553453454,-0.0426556036730009,0.662742398581569,0.408948122676641,-0.579730288555923,0.303220872218847,0.0309973825123638,0.790146206528541,0.551540430761579,0.946379609350161,0.282064180771991,0.785266642483223,0.994395379262347,0.0225064129453689,0.381316744961493,-0.0725817776276286,1.70076084722524,1.8257039994787,1.47544370750521,0.912967766268803,1.14493164120443,1.59173484152167,-0.0924307644146733,0.951953657668187,0.174953594981694,0.949091648246342,0.837551365290983,0.0277985849551901
"HINF_Ns_1 (GE) - TPM",-1.43420389018935,-1.59000642214112,-1.32281603817842,-1.47277549901893,0.802545190556011,1.34896563635162,0.199615465203414,1.48870414352496,1.44427838305666,-0.0333219567975626,0.689968741376356,0.477899395641613,1.9900044534367,1.21257541881909,1.12892087266578,1.61994835410197,1.82758970097688,-1.62319315230218,0.522803526313004,1.47399872337093,-0.0619171955716203,-0.450909108224579,0.649075597636652,0.239526784275359,1.73973096067805,1.21191636835322,3.35903062867669,-1.68276739984479,0.438223364910398,0.526145120206886,0.602867670963196,0.339064219523606,0.485242201302379,1.67650630486217,1.14626240308275,0.207160287111267,-1.57159736492867,0.859133573738569,-0.0201947921543193,1.60300733037147,-0.632387784451033
"HINF_Ns_2 (GE) - TPM",-1.422770560455,-1.71640178943149,-1.71054978173267,-1.50058083699592,1.26986124043124,1.39169787760168,0.785356680300451,1.53335079283466,0.750909442290769,0.721100645487304,1.23970810770229,1.20108988837071,1.75655166963808,1.24533957082396,1.24975399373225,2.36429669039298,2.47312991960953,-1.89595724574804,1.20787548102978,1.58500177584554,0.61682358622206,0.140464056930015,1.35632425886598,0.675832236809346,1.37855166151353,1.0166979432216,2.71515391258188,-1.88462899363234,1.29015631207125,0.528980837699237,0.418561431609321,0.184638879513408,0.540484566908827,1.77960147213025,1.5569218677387,0.52271947248321,-1.83499292895642,1.46474417586416,0.392190239026477,1.09101651345638,-1.22755664319156
"HINF_Ns_3 (GE) - TPM",-1.52956567372112,-1.84680623476949,-1.26689825200142,-1.62980820724304,2.08044307695696,2.16230494366197,1.43133787645212,1.08114838033463,0.351324121619681,1.30479668187179,2.43301331587357,3.01654419358105,3.37060806734354,1.39412584185676,1.28820469940631,2.09984126295925,2.18750834180417,-1.78864738780481,1.02203970198537,1.02341214958338,1.2950633482869,0.347630219590664,1.48099341346525,2.23870309589289,1.30471861984901,3.00156029882623,1.67230518300672,-1.88803633379369,1.79390214874655,0.941149652757108,0.630406285413332,0.432494668944085,0.908511415865717,3.10349318771405,2.60375493878546,1.24733815031286,-2.05444026460895,1.39456156331415,0.915158166663166,1.41853859930866,-1.1476004890913
"HINF_Oss_1 (GE) - TPM",1.17343200757989,-0.398194828525683,1.09013871246874,0.608951452348683,0.169257848082546,0.0333276076144272,-0.119160707488797,-0.771957134903288,-0.546640862467575,0.716173354540977,-0.00732672992834396,-0.311687126540388,-0.0698956167741639,0.0901595909775085,-0.225735422320438,-0.731711088017212,-0.61321146567673,1.45885240448294,0.0455936571937343,-0.641941971101896,0.0594726336112876,1.02325736980204,0.0985764513453456,-0.721028280400686,-0.150288812357623,-0.701139094870092,-0.80145386048359,-0.126849018844127,-0.453859455291719,-2.23261057665956e-06,0.256700805959475,0.25247944894038,0.438427003920686,-0.338018731877032,-0.947953851889435,0.415125024335558,-0.945097168999639,0.182898431854084,0.368340679974261,-0.712274702278907,-0.720505657673917
"HINF_Oss_2 (GE) - TPM",1.75362559669816,-0.425447925172865,0.412848559681583,0.764070183854482,2.10148517163599,1.75171566769363,1.46965361926136,0.720218678573961,0.842088871226394,0.536024561678093,0.860618760524453,-0.212593194818552,-0.364038447468168,0.267222732583549,-0.0301229112011209,-0.698629147575956,-0.535851836386382,1.12502971538398,0.564562325887349,0.299771255910374,1.25665331875375,1.33389953954882,0.653251728581793,-0.398407612932395,0.668671537330417,0.0936418160468781,-0.917482027117168,-0.648228288852935,0.483886722313453,0.91946185889507,1.73998304222972,1.23236542822602,2.00389039342866,-0.0877405345259771,-0.928940649822788,1.3458225481182,-0.905729607803317,0.793917907100377,1.50391486010556,-0.850613354125132,-1.89034093644054
"HINF_Oss_3 (GE) - TPM",1.73752946105933,-0.769383123904368,0.364290031045427,0.59928250078561,1.69499034792221,0.789642371523684,1.18889445076999,0.208212773952672,0.235527310537046,0.542119623792013,0.368948393834088,-0.178122874321614,0.128558212338048,0.594088937964027,0.274346014013272,-0.689654526955256,-0.63279545018472,1.28699972270481,0.0370748020845522,0.546314285108565,0.871479095585706,1.8781961204256,0.594518206283602,-0.932835338181425,0.281246676360183,0.551627808146976,-0.931157821904488,0.137163735754205,-0.310356174966689,0.813384608306969,1.21861493920597,1.30661303146186,1.31017105606735,-0.212617033947432,-0.744020134034596,1.16738451285842,-0.45542814151365,0.271604746229569,0.478138064764902,-0.858928120576873,-1.21888563726332
"HINF_Oxs_1 (GE) - TPM",0.435671668452811,1.15294096053044,0.0901825497077981,0.768108022463182,-0.463406455531223,-0.779644487910531,-0.78051204116976,-0.975148259101424,-1.09104487755935,-0.655809170659849,-0.804721659564218,-0.595187444633723,-0.996308592512938,-0.532369613375756,-0.494145212933423,-0.765262267887147,-0.778400195154157,0.697965235037838,-1.27037344936309,-1.16652643519627,-0.601920007086761,-1.23828287219569,-0.826850534842333,-0.493264685711587,-0.979020009815082,-0.670998673300198,-0.0431678553083534,0.905151631594475,-0.930649099578908,-0.977170086997211,-0.892845423405878,-0.903733088018129,-0.837415614596822,-0.877055211193257,-0.895926081503872,-0.815552033815144,0.136876240193975,-0.882537842537785,-0.924970956956229,-0.58321501993462,0.167062017692743
"HINF_Oxs_2 (GE) - TPM",0.46308259831582,0.473779024116064,0.502296608705274,0.720415590482646,-0.686939330921331,-0.465013549915442,-0.889756351008365,-0.392231885549128,-0.83088661627291,-0.458472944535876,-0.664314433587167,-0.971779172040333,-0.497956668675317,-0.742548956807699,-0.503549357321123,-0.653092423001085,-0.709378539071281,0.707198022890626,-0.830188870355356,-0.609447701652074,-1.02813300469501,-1.01212889483493,-0.716604352026737,-0.439014691700352,-0.96832152549826,-0.401214981377912,-0.0604379594730408,1.0076419823246,-0.750696135311609,-0.869905856745339,-0.867761198495762,-0.733266903820008,-0.905103240071304,-0.914312184662507,-0.978709981580161,-1.06341425295515,0.441680627143993,-0.561576047033296,-0.938754363574871,-0.345749362589916,-0.620263590432869
"HINF_Oxs_3 (GE) - TPM",1.04282239736831,1.17618015230428,0.250994809628211,0.582903134918648,-0.700879779731879,-0.682236918928333,-0.920251812143727,-1.00705495664883,-0.718113458697122,-0.13502847994523,-0.424589656349414,-0.578752219184492,-0.289087667196437,0.396657619022825,0.326389943861356,-0.71367781872957,-0.705640404221722,0.690610972401949,-1.34563853138621,-0.961241669783488,-1.091780855594,-0.921284289117302,-0.840739922288327,0.117411588617242,-0.610141366521258,-1.21420278370191,-0.122138762746254,0.508988814233644,-0.873199662536094,-0.878324776062296,-0.838673704125542,-0.935764030602697,-0.905135828772295,-0.900865077098957,-0.645262987997463,-0.654291240604073,0.278511165790062,-0.83899968616355,-0.772409767491552,-0.636697047372138,-0.177574949843996
"HINF_Sp_1 (GE) - TPM",-1.30295360095979,-0.938006207528497,-2.07282518739969,-1.3001433440347,0.555229151216318,0.704608773168461,1.17728906097022,1.59678239350668,1.45811728595742,2.26073931688439,-2.92740828235112e-05,1.11500404782187,0.802707339401662,1.86875678027748,2.01957720316099,1.75123453910486,1.69244684898291,-1.57277212079219,0.930937848669674,1.79526870860379,0.977716825845481,0.324729590567368,0.97432259391479,1.10113304090453,0.0345238189098466,0.0811285949439811,0.928964866476699,-0.457666346227834,1.9226852486073,1.35506317227052,1.22351470496212,0.32107781790901,0.226840761540035,1.12300436374928,0.778355277343896,1.1917484014083,-0.62169081544866,1.43244778248539,2.16870340281871,1.70855391548611,-1.64891710271331
"HINF_Sp_2 (GE) - TPM",-1.29559537222158,-1.3006767503528,-1.96661711690809,-0.824669323504326,0.644596124508651,1.07622885957321,1.04344339117901,2.18331948309233,2.04623370691912,1.13316559284762,0.794190137580672,1.06624680110605,0.790365667097349,1.81955987115802,2.20189162674925,1.32170882172892,1.4736657323555,-1.64896948177851,0.394379470097675,0.929626459225682,0.0195134613396252,0.550528667573316,2.01401571248841,1.92975629374212,0.83186680259031,0.744116992167576,0.767877099102924,-0.435750989636086,1.85367978735928,1.2282334954767,1.1699227600905,1.03989438191868,0.481395018941735,1.15801535983371,1.32896494222433,2.20404353250601,-0.634941469353568,2.72047687654841,1.05050693147705,0.937411396129516,-1.39762040423
"HINF_Sp_3 (GE) - TPM",-1.27128979875185,-1.59072124367487,-1.98119114564805,-0.888653154376025,1.71806424160612,1.57403433463193,1.98169457095389,1.78188719311566,1.93785280340653,1.8571998413596,1.19385095841556,1.62441731890624,0.228524223166778,2.05264344576754,2.33216749834976,1.99218184682736,1.88769718614843,-1.69230424303267,0.662930457347846,1.79174957545467,0.0895496982197592,0.593623958391588,1.73182090175646,0.990856695631041,0.470414104969912,-0.0417874995796561,1.12489551731105,-0.422869396307354,2.0032237365625,2.21821630786779,1.77581219564166,1.94501155939118,1.54487189158046,1.1565560914322,1.20382783238224,1.16488025808403,-0.561975504518456,2.67948327015717,1.63730355575401,1.48361320738957,-1.58342108246442
"HINF_Tm_1 (GE) - TPM",-0.836538178508456,-0.148193326359765,-0.65203725473206,-0.374985390447321,-0.181257045510391,-0.201979071523193,0.798207798175122,-0.219434963737088,-0.334481677576826,1.32402855904166,-0.714862364409459,0.398062368009503,0.136849120926208,0.548132239797127,0.447296767570848,-0.192324505066473,0.167951612946065,-0.378227296268187,1.53331441559933,1.33760393559222,0.551072361464093,-0.371832767134529,-0.715669718178589,0.202452347420076,0.738607576758575,-0.0248201557105558,-0.36988308711877,-0.918137448318078,1.29784469741844,0.366463122234158,0.104836452262543,-0.203200784252119,-0.214607091369371,-0.0814276749697488,-0.957445028649852,0.329835912147684,-0.514776214274378,0.15129478245634,2.03474461413992,1.41242037550838,-0.358595316908596
"HINF_Tm_2 (GE) - TPM",-0.931296119599741,-0.195602972743841,-0.546721278139763,-0.532551939876263,-0.791272536168758,0.0124038712331198,0.266256490854746,0.519651013730959,0.175015453567268,0.200487202977181,-0.931127572238094,-0.16817059489109,0.12686580092543,0.180636346846052,0.171748860809282,-0.334078287603048,-0.0518168123962537,-0.0430773127909012,0.737669484127057,1.10449895271421,0.909926111184328,0.0235308202979512,-1.0332756371759,-0.439665809328204,0.429822544929119,0.600222990989274,-0.531534684944534,-0.929586461948782,1.20400882574176,-0.0445186093814684,-0.0634222950351414,-0.320897764731315,-0.504791503654729,-0.220242973275341,-0.771691059817712,1.58087394013158,-0.611405598548406,0.195203469379435,0.951025395763217,1.46484369237887,0.134742521547011
"HINF_Tm_3 (GE) - TPM",-0.983990250056096,-0.547508212293869,-0.361066263122797,-0.374196285952773,-1.0948389590091,-0.210183569460932,0.627206216816193,0.375644847725148,0.017211089864278,0.631857434662706,-0.808479900222757,-0.561646920309976,-0.60589438700831,0.135958135107191,0.0160871042951313,-0.320458436270859,0.0545456746425796,-0.0734306936820183,1.41279877791341,1.31756429924241,0.40414319924693,0.0531522653362445,-0.926165331408809,-0.212621509560195,0.771748743577035,0.13154039392307,-0.57953723504623,-0.997352614813248,1.20622329744623,0.209061244639687,-0.127803625823261,-0.293342553679487,-0.467509150123283,-0.21262408459007,-0.874206424052608,0.425845556941174,-0.740312656284947,-0.230815946600455,0.785084392235414,1.4446644394306,0.541707363930023
"HINF_Vic_1 (GE) - TPM",-0.029796466501856,2.07452451009601,0.377383473123391,-1.3445360843721,-0.448458011194464,-0.1931603355844,0.674738289555191,0.589025565990178,1.24908709840985,-1.012313670902,0.793485016616715,-1.68995978532414,-1.01126610332936,-1.55619157815353,-1.31362550616338,0.265906807224614,-0.165812153389937,0.236932632900468,0.603926349331043,-0.190135356147187,0.0946169971390249,0.141972547313354,0.0843241111990723,-1.1317279737182,0.765444948753648,-0.161552895867285,-0.1937152091501,-0.69393633007482,-0.985628366770769,0.0020776706268696,-0.134101013503982,0.359654387446333,0.205685147154522,-0.375962120112295,0.0112538920062671,-0.371929858273007,-0.0636024298673433,-0.0574127157299278,-1.33930463101132,-1.16876971758846,1.56332766821329
"HINF_Vic_2 (GE) - TPM",0.489647295456959,1.13549762228997,1.33414309268256,-0.964128990773538,-1.50606737189938,-1.01194802671195,0.103060751715462,-0.217847738998579,-0.878186280035518,-0.141213581183736,0.291256959745745,-2.00048498572893,-1.68399701855083,-1.52945652670106,-1.32739246339968,-0.414707956460833,-0.385679871338955,0.643571008095182,1.53485469175971,-0.463753701161684,0.0693740442405205,0.836850813556289,0.0700490595684349,-1.59294606669097,0.194119212651504,-0.974834458096384,-0.414475638776391,-0.216031476124229,-0.33203478910258,0.0705007634275347,-0.503029992056241,-0.663640815442807,-0.798000541617382,-0.437950924624927,-0.593232217121911,0.169981752090582,-0.505357505606865,-0.931501950831923,-0.793915437635526,-1.12454089775836,0.866029071526791
"HINF_Vic_3 (GE) - TPM",0.0389823593747226,0.86860470439647,0.337686316952548,-0.946246943845457,-0.593470813723775,-0.216571933962552,0.268691927644759,0.534710134585702,0.551940446046857,-0.457832584703351,1.27491474186727,-1.43366791126738,-1.01438752380981,-1.48749318861428,-1.31917219557124,-0.277973002885575,-0.412626481009516,-0.0551833616427729,1.50372773232109,-0.272009913493225,1.27082103679136,0.91492747299014,0.372450264749596,-0.6219823860713,1.14026022880289,-0.888559034731193,-0.170826403607542,-0.334791447834176,-0.719792485119018,0.337719619457609,-0.0223278433145034,0.0732428578413608,-0.328353655657842,-0.365851186744628,0.200554028758637,1.16295370272482,0.170035134323508,-0.398756065066152,-1.52374596605186,-1.15437908041277,0.264622058902212
