"","SAS_RS00645","SAS_RS00650","SAS_RS00755","SAS_RS00765","SAS_RS01060","SAS_RS01065","SAS_RS01470","SAS_RS14440","SAS_RS04565","SAS_RS04570","SAS_RS04575","SAS_RS04580","SAS_RS04585","SAS_RS05150","SAS_RS05305","SAS_RS05310","SAS_RS05315","SAS_RS05320","SAS_RS06720","SAS_RS06725","SAS_RS06730","SAS_RS06885","SAS_RS07085","SAS_RS07090","SAS_RS07095","SAS_RS07100","SAS_RS14670","SAS_RS08175","SAS_RS08180","SAS_RS08185","SAS_RS08190","SAS_RS08195","SAS_RS08200","SAS_RS08775","SAS_RS08785","SAS_RS09495","SAS_RS09995","SAS_RS10260","SAS_RS11085","SAS_RS14890","SAS_RS12865","SAS_RS13275","SAS_RS13905","SAS_RS13920","SAS_RS13940","SAS_RS13945","SAS_RS13950","SAS_RS13985"
"MSSA_As_1 (GE) - TPM",-0.834520114812673,-0.808351179060895,-0.329652195631583,0.452982462588962,-0.35830021625384,-0.345157195401211,-0.340766888526769,0.290601432290838,-0.618632345326206,-0.520023561058598,-0.43586104357249,-0.558806193822659,-0.564709597379895,-0.396626755623964,-0.574423636953048,-0.695041748678752,-0.749018573814843,-0.636455569550116,-0.517912025516866,-0.507398211729813,-0.484866886045849,0.124593655064804,-1.02719336597496,-0.816549018674586,-0.57056912560244,-0.531690417674819,-0.238621748390996,-0.649679960392087,-0.458005178817148,-0.43663071663786,-0.26729868485004,-0.515146970356756,-0.480136409308226,-0.847152841286831,-0.251463561368412,-0.482402172907168,1.12102094294319,-0.51305996247886,-0.269210434733566,0.292418300299143,-0.672261228589591,-0.332142111796608,-0.148128504363387,-0.201355924969388,-0.390306896181145,-0.0467974452137212,-0.323803821557311,0.249875688416413
"MSSA_As_2 (GE) - TPM",-0.446311635004374,-0.0558966974508633,1.03458947557781,-0.264284094939819,-0.3842775793083,-0.420228167704917,-0.340766888526769,0.0974469487561877,-0.628109732423096,-0.491759403402979,-0.494295979272076,-0.47762371234906,-0.555558421786421,-0.115051191900339,-0.557184344431775,-0.854246951979009,-0.620849040661333,-0.843525856639097,-0.489798658885994,-0.511221869244987,-0.399232707328429,-0.0104607743732798,-0.702345173796072,-0.726320933419381,0.0149851201099972,-0.0650097248213374,-0.504871366106375,-0.395003718524748,-0.318778870348587,-0.387772249046151,-0.470950141683315,-0.214937628471502,-0.131022623870156,-0.477685117919269,-0.834944618931469,-1.28586716977368,0.918443979832562,-0.51305996247886,-0.456371303136525,0.0804657000438327,-0.413540535948119,-0.430654973742542,0.658367197612594,-0.351456070865076,-0.934359782181431,-0.246365137069347,-0.700834741799696,1.17815865297211
"MSSA_As_3 (GE) - TPM",-0.398866847856432,-0.459653913457664,0.377167798635229,-0.629141662636909,-0.209077469629532,-0.383855193108838,-0.340766888526769,-0.365414971203913,-0.546023082794398,-0.37308081214546,-0.455795550101323,-0.428466227076674,-0.551589959718934,-0.422758184421148,-0.0678078514202845,-0.368638122101127,-0.544935055218117,-0.276819950922896,-0.457566004527556,-0.449240715731956,-0.302163659127775,-0.545808852451662,-0.384560926029421,-0.924216821384656,0.304570181301375,-0.0859421513292566,-0.504871366106375,-0.378939756945079,-0.364239508116487,-0.329123250326386,-0.480791984564252,-0.271524170995207,-0.194649675911806,-0.622341499240601,-0.482014951976221,-0.0800683882181518,0.0120045560297199,-0.51305996247886,-0.456371303136525,-0.20160383242417,-0.82450594685572,-0.402818771588869,-0.302543882222856,-0.393738376572083,-0.181001859657146,-0.881607368339296,-0.877229190229833,0.620086012639631
"MSSA_Bs_1 (GE) - TPM",-0.944399976581389,-0.884075457146871,0.209046810890499,-0.225663708081346,-0.354093782172211,-0.370079326246307,0.446613236149589,-0.0184692510406997,-0.376301584208083,-0.486010515237562,-0.446044267598784,-0.547406039242328,-0.59174538901268,-0.339424077320651,-0.18156211337602,-1.06406494417955,-0.736456224552109,-0.625486733066802,-0.373037799058462,-0.527317932504444,-0.488373439980307,-0.193276819896397,-0.682107689494065,-0.676159754407872,-0.137762699448369,-0.302137520956889,0.823530503899593,-0.529798923441932,-0.375724742939647,-0.43948559563573,-0.303028271650566,-0.253751973410367,-0.249551103580846,-0.490976910681911,-0.173777650927302,0.101772184188339,-0.0710444777896929,-0.51305996247886,-0.189570278726776,0.251049741812556,-0.51089263371289,-0.33585211790875,-0.395409943078726,-0.265455804165134,-0.53979576633658,0.785781494722921,-0.4485878805224,0.700702892099497
"MSSA_Bs_2 (GE) - TPM",-0.645386746956667,-0.857204399125969,-0.697448678060926,-0.824235027201395,-0.527613105585487,-0.343279456754537,-0.340766888526769,-0.098283262745766,-0.455754650150797,-0.454253484385524,-0.459956856712977,-0.529394297479348,-0.570784579422025,-0.213180509682351,-0.362215677800099,-1.05380396702281,-0.578974954288558,-0.649652246058566,-0.397975465268517,-0.552379704397137,-0.463114756737279,-0.416416848084705,-0.875200344843228,-0.872868710863359,-0.0634573895090517,0.0241474512293826,0.187039080330126,-0.404118177817601,-0.280235337133833,-0.253121726361966,-0.195823011934686,-0.14368954258428,-0.0367109211995405,-0.377605683740895,-0.458569436276784,-0.181643109085047,-0.350370890291147,-0.51305996247886,-0.456371303136525,-0.121605137714846,-0.902777760690466,-0.360579776885909,-0.474282041686578,-0.372014373985041,-0.359764835743527,-0.21788467367215,-0.439948853682426,0.735435912498587
"MSSA_Bs_3 (GE) - TPM",-0.714660573524341,-0.749085833234415,-0.208444823463394,-0.50834997158424,-0.593392999571222,-0.42554464539729,-0.340766888526769,-0.182624054445664,-0.479931913493442,-0.442200364330762,-0.482961574273748,-0.497493450689586,-0.568188012423346,-0.347156419771111,-0.265209950993595,-0.871667916273615,-0.635461141325412,-0.828667945313808,-0.457872330521282,-0.546311669058272,-0.373275837048673,0.150406687182322,-0.880694972876903,-0.955752477031739,-0.17935843351806,-0.338168699733262,0.0431309470148127,-0.344451500456815,-0.405999106103776,-0.475811038064796,-0.125297286477667,-0.313549645436582,-0.110895269779536,-0.300363820136028,-0.219396069756333,-0.649823386442002,-0.693290525244996,-0.51305996247886,-0.263761470129501,-0.647630804097128,-1.03710037980614,-0.346312448276448,-0.427428136262132,-0.40313605636136,-0.982241604180704,0.487986319352082,-0.0661612186282265,0.239124425891355
"MSSA_Ctrl_1 (GE) - TPM",-0.403820902089106,0.525697512660419,-0.270908216058785,0.0800160459513007,-0.530984703780413,-0.503839659014782,-0.340766888526769,-0.386210358458779,-0.0454269069540295,-0.156197636930246,-0.184914728333831,-0.237389101972115,-0.069500947106999,-0.547279849330763,0.00441300924367533,1.15076633407409,0.378233206058724,0.659524480052029,-0.447115299426787,-0.521613406465341,-0.291468751899651,-0.394573425352272,0.0021584619651885,0.821763594005335,-0.662820873644349,-0.388950443357541,-0.504871366106375,-0.535866601084982,-0.367651505521868,-0.443367704600866,-0.473697648252653,-0.502134769037761,-0.424243248395747,0.326615275158044,0.974309359176146,-0.64549652490259,-0.127924018690064,1.61410708336046,-0.456371303136525,-0.317567756396802,1.25797845931681,-0.344482773901071,-0.643994600043075,-0.416123849462449,-0.947186055379562,-0.416452632943817,0.077379923974826,-0.211899199794685
"MSSA_Ctrl_2 (GE) - TPM",0.135230847817376,-0.852969013850122,-0.734356205804121,-0.478316072998003,-0.322372750639144,-0.462019915407518,0.0304781049221219,-0.465655932317599,-0.0172168943328618,-0.26297122516289,-0.25581512741049,-0.148474436557556,-0.11396297678299,-0.380710853045714,0.404488362529388,-0.00108955560652987,0.441293305556811,0.284292727549258,-0.420888509894426,-0.391965204150291,-0.387005265231065,-0.0469263841140004,0.496393918384595,0.300916130772779,-0.725671261565046,-0.624590857234646,-0.504871366106375,-0.426998631985716,-0.370016222885566,-0.434767982880287,-0.201699126070024,-0.489637102493049,-0.417712112616475,0.0203975966303114,0.965507571184841,-0.122731862272523,-0.0212828244473848,-0.340574538203264,0.0468090107520644,-0.608680513566907,0.23878573457948,-0.381059117315746,-0.104749189564127,-0.416589203400975,0.71014414873348,-0.630206533195576,-0.514685692469444,-0.56856728576455
"MSSA_Ctrl_3 (GE) - TPM",0.351087601134206,-0.564538092521194,-0.995494515886652,0.242240276835395,-0.529044702023317,-0.459544111937197,-0.340766888526769,-0.416138832860307,-0.193971313066119,-0.188708073985701,-0.0911875314376339,-0.101864679765008,-0.0563189732296058,-0.423047353335435,0.0472796854137087,0.751761517336386,0.585580746604214,0.598562400155399,-0.401443395813889,-0.35394485721715,-0.412798824113628,-0.762031574141624,0.0315208292908185,0.564450130519624,-0.371942017885755,-0.544185692919372,1.14032310634328,-0.361060270771324,-0.22910318150005,-0.364435796965982,-0.341871584222042,-0.40311162412115,-0.495670693792881,-0.126641254732926,0.837467274516337,-0.665276526929879,-0.494700962599239,0.676245230196064,-0.456371303136525,-0.763776963455711,0.162910353077402,-0.447051050493252,0.165313921275147,-0.405362518492633,0.197974396095296,0.0330888824341427,0.508032020795631,-0.408292598387717
"MSSA_Li_1 (GE) - TPM",0.529776485941744,-0.721850828436619,1.35706988833066,1.20711706116905,-0.380283799693562,-0.466988085114127,-0.340766888526769,-0.204380342157203,-0.339260667842844,-0.176723683537993,-0.221949473996821,-0.341727709614713,-0.257633352993022,0.0337615439961111,-0.295611233300658,0.144209054573515,-0.0845038137579799,-0.21026310803067,-0.355694303148189,-0.434329276460376,-0.28333219285868,-0.762031574141624,0.898501068542384,0.472178995009341,0.251724434801957,-0.0773000040088081,-0.504871366106375,-0.332261365886579,-0.200120687797456,-0.161980774935882,-0.193596589854158,-0.268867291319139,-0.188110695561346,0.0755972808391714,0.491055362000713,-0.225955292677649,-1.00537325599512,-0.51305996247886,0.0374250120259807,-0.31732668734518,-0.0585203148346283,-0.385427051106995,-0.166887293612743,-0.450622962946487,-0.372203834694062,0.656754170394142,0.368403021435082,0.728879694829383
"MSSA_Li_2 (GE) - TPM",-0.00526443792349271,-0.054842247904038,0.22317344108413,1.36549023482754,-0.440492596643374,-0.304443701907425,-0.0376052353635388,0.11908111063543,0.0380086375872785,-0.113613759070392,-0.182077690238325,-0.195905804796362,-0.205919966240506,-0.619055803503608,-0.0727239040491886,-0.0809962478936342,-0.343000893718608,-0.227207967426227,-0.295565380887604,-0.282753772930233,-0.139219337099948,-0.17807091376726,1.30834760030509,0.642220674785176,0.121171467413399,-0.283716878060572,-0.212603379262063,-0.147226869435804,-0.326753011710434,-0.236111666638508,-0.113255090084586,-0.280194887874511,-0.271577062179787,0.878482078240888,0.830485911036823,0.0710266368586313,-0.553563720280712,-0.372206975089757,-0.250920753755921,-0.17933982301904,0.0736883501025888,-0.567457383626701,-0.302429014923412,-0.434950324186379,0.252435564840287,-0.0499038786114423,-0.456748376093569,0.24386247852927
"MSSA_Li_3 (GE) - TPM",0.349409690778804,-0.583609519456617,2.14639120924007,1.59518619502807,-0.230795301646831,-0.0302076025325102,-0.340766888526769,-0.312970870484492,0.195285412827473,-0.0352501002717177,-0.251406511924913,-0.139035547345916,-0.157893920903963,-0.189067446833987,-0.051954563449296,-0.068651944705828,0.151721958056588,0.129102863624179,-0.283713789304512,-0.195500086635691,-0.38277773927669,-0.762031574141624,1.25730809073151,0.401733308134233,-0.0626731102574455,-0.290480155383904,-0.504871366106375,-0.254277987284319,-0.126722599560592,-0.278585897330764,-0.221099890049394,-0.43982233122149,-0.292452819668503,1.44022630325052,1.10472037550833,1.2083079681273,-0.26633171220591,0.781485040818609,-0.456371303136525,-0.669231950122604,1.40332285268862,-0.615272521993265,-0.723478391478218,-0.37632977141757,0.272847511733735,1.08995460133579,0.119465812776527,2.64851221717441
"MSSA_Mig_1 (GE) - TPM",-0.675737763648315,-0.5518662848657,-1.40988379253082,-1.08009391257456,-0.351081213192819,-0.361582138093766,-0.340766888526769,-0.0717777583950354,-0.356772619388453,-0.45334472109397,-0.352754193340435,-0.464017112919115,-0.417180955123134,-0.843793826518161,-0.594149394191086,-0.55313778283638,-0.76551621855869,-1.12758596265445,-0.248579540366132,-0.340101575318647,-0.436720293259927,0.138025676596689,-0.865730593069176,-0.777042979159394,-0.499684826886901,-0.188536089514758,0.170836619545041,-0.611347747398358,-0.486394090532658,-0.49057048676342,-0.498423320806718,-0.594270586512306,-0.546047265854041,-0.702476499643162,-0.994822500837402,0.0865992281904199,0.649045514466363,2.09209674686394,0.493610104607305,0.40336832949283,-1.33875142291411,-0.00726925967971931,0.0796126479153196,-0.0611132861239594,-0.434910911144446,-0.638293194356708,-0.222874171739822,-1.18640496493644
"MSSA_Mig_2 (GE) - TPM",-0.478239858459115,0.0836207682780671,-0.292232656275048,-1.29394024769817,-0.213282096161383,-0.253680038150348,0.25960259910853,-0.503793872425346,-0.485235603536015,-0.344438619972424,-0.323441376513887,-0.393374158696228,-0.451847538019986,-0.86666387571903,-0.760019914582742,-0.76216164118556,-0.837053707795473,-0.826652929019478,-0.292125950099623,-0.39950931342844,-0.356706266927212,0.779905579912715,-0.784507962346897,-0.812327390874399,-0.891629080295206,-0.651537858616431,-0.504871366106375,-0.731258828871651,-0.486886291411944,-0.609242142087398,-0.450791767735087,-0.592763119858364,-0.643419606240515,-0.822070226693454,-1.47296528622546,0.415987818495133,-0.438217320388521,0.0448195386257158,0.62860532990314,0.795523771751494,-1.08208338508046,0.142257326228493,-0.11200325818276,-0.0732724605025764,-0.809466626741408,-1.34903785493259,-0.708440036221384,-1.19620599084127
"MSSA_Mig_3 (GE) - TPM",-0.00910721767706665,-0.473427636807234,-0.672510134449401,-0.207217535049848,-0.197456645593093,-0.298016666355893,-0.340766888526769,0.105244124614584,-0.502194888142841,-0.421606887651344,-0.380668332042308,-0.48826780755932,-0.435794866753525,-0.476400165712815,-0.527945580230796,-0.91438101275945,-0.71188925056124,-0.704502982070993,-0.267794112137177,-0.326965438022421,-0.311058850788065,0.760603478184563,-0.801650267113169,-1.0934008114152,-0.688875569817554,-0.568941572007197,-0.504871366106375,-0.597335506860335,-0.473172768374613,-0.504661560532874,-0.444223184092649,-0.579065325563539,-0.486951159944692,-0.653808466042038,-1.2933864386953,-1.21952962945654,0.311012448625272,-0.51305996247886,-0.255484777756839,-0.391048313998288,-0.965392167411779,-0.428260765892504,-0.394121681470555,0.00340980367741932,-0.796560135426425,-0.00997901316692935,-0.643126630128585,-0.635818803511288
"MSSA_Nd_1 (GE) - TPM",0.811464486824419,0.93478506909782,1.13075849614275,0.0411931252685367,1.62637178327907,1.25115595616663,-0.340766888526769,0.132968433414321,0.0754892614675271,0.120221917527258,0.140867592746739,0.298516980092342,0.518036160912472,1.60831030217804,-0.714751121550056,-0.39865119723382,-0.135616304544478,-0.447553054540469,0.792917919072553,1.02867448509538,0.483474253956511,0.730419345508788,0.755407686105134,0.306597250181661,-0.427956112494039,-0.461127904324444,-0.504871366106375,1.14510317423023,0.273763782685565,0.308867055243424,0.707244307448203,0.460833061682762,0.181725216072458,0.226144027844474,-0.637781137922586,-0.072114015689147,-0.131953260020184,-0.51305996247886,-0.456371303136525,-0.212365416891866,0.243688903254061,0.3623515144169,0.71131124923468,0.611809236014738,0.359912968527717,-0.144042471983546,-0.727301212435241,-0.788474938380075
"MSSA_Nd_2 (GE) - TPM",0.725310462147914,1.60397889678192,0.85305479712205,3.62620617310217,2.28621713730036,2.40615716788359,-0.340766888526769,-0.392726890022003,2.83466594121889,2.12501084808292,1.77633746865695,2.33871387168656,2.24972549182508,1.50760924492576,0.819501483220436,0.270937961780471,0.0572449909592412,0.203863686417012,1.28436677085914,1.68928086154503,1.15554083301024,0.626342233820219,1.66274767571795,2.5065091580198,1.49849266672413,0.869821898484553,-0.504871366106375,2.30511365273473,1.2036553591172,1.43072289565463,0.859473851178479,1.55606453619119,0.680409150293094,0.418008047634475,0.103680776658177,1.61756169867829,2.20055383072194,-0.0107403409578375,-0.0900253558449375,-0.398146474453364,0.884494359265626,2.19833451362525,-0.573320863915589,1.07849788537598,0.417399033180202,0.0546892659686264,-0.937666846103911,2.19934594219634
