"","SAS_RS00645","SAS_RS00650","SAS_RS00755","SAS_RS00765","SAS_RS01060","SAS_RS01065","SAS_RS01470","SAS_RS14440","SAS_RS04565","SAS_RS04570","SAS_RS04575","SAS_RS04580","SAS_RS04585","SAS_RS05150","SAS_RS05305","SAS_RS05310","SAS_RS05315","SAS_RS05320","SAS_RS06720","SAS_RS06725","SAS_RS06730","SAS_RS06885","SAS_RS07085","SAS_RS07090","SAS_RS07095","SAS_RS07100","SAS_RS14670","SAS_RS08175","SAS_RS08180","SAS_RS08185","SAS_RS08190","SAS_RS08195","SAS_RS08200","SAS_RS08775","SAS_RS08785","SAS_RS09495","SAS_RS09995","SAS_RS10260","SAS_RS11085","SAS_RS14890","SAS_RS12865","SAS_RS13275","SAS_RS13905","SAS_RS13920","SAS_RS13940","SAS_RS13945","SAS_RS13950","SAS_RS13985"
"MSSA_Nd_3 (GE) - TPM",1.4578387487327,0.831539085918639,-1.00132345054642,-0.777245913744857,1.14063095877657,1.57834009604657,-0.340766888526769,-0.180193290362601,0.594222457538165,0.261604000837517,0.177978878073886,0.59051635640777,0.837137332851085,0.595509493509668,-0.204152898550727,-0.439462896463109,-0.201077960006915,-0.158770145052858,0.631716614127183,0.997353572453341,0.810788389357906,-0.256392361570887,-0.119155965738333,0.504262068174614,-0.525574391160993,-0.333229201658731,-0.504871366106375,0.756863075430362,0.146724650257957,0.55406904154947,0.572882501144351,0.4813237831237,0.490905719528749,-0.168411041170342,-1.18128194772055,0.740845184395868,-0.0706107734898567,-0.51305996247886,0.611000468011014,-0.199891521164474,0.30168845482939,-0.242653448369028,0.698374910790175,0.782714311810936,-0.474740797528809,-0.574647059509237,-0.875607713300318,0.934916117000209
"MSSA_Ns_1 (GE) - TPM",-0.855771294021336,-0.817941393387483,-0.992904432759206,-1.04002756921513,-0.46776088142681,-0.367733250552816,-0.340766888526769,-0.380270897997882,-0.534702482187586,-0.496833647249169,-0.445610250064061,-0.503530064297136,-0.472838921610216,-0.742854976511755,-0.532123612772778,-0.343736067101164,-0.119437318788764,-0.00607821848680294,-0.461204704972637,-0.452950948336249,-0.54020741685853,-0.762031574141624,0.278425665132115,0.0447770811177634,-0.630624011727237,-0.877476866694311,0.944127714137823,-0.455933687797774,-0.319199428984626,-0.386001309864955,-0.397523370751413,-0.572831111677589,-0.614594341786626,0.000621113333622525,-0.991156319177482,-0.27679092919979,-1.26885090918253,-0.51305996247886,-0.456371303136525,-0.432050364839338,-0.462366095344586,-0.473038487572758,-0.26423536443026,-0.436762234453349,-0.175375415855676,-0.804593588605951,1.02444742970181,-0.882175337391509
"MSSA_Ns_2 (GE) - TPM",-0.777931983741491,0.933974552550627,-0.0495449927171759,-1.2378339373465,-0.0313299988749019,-0.208808041809935,-0.340766888526769,-0.503793872425346,-0.626759990716415,-0.510752671923581,-0.492156484845039,-0.426043774112176,-0.445067074251182,-0.151111671843873,-0.883231649520619,-0.869321922685446,-0.0752945586138393,-0.199628678553502,-0.456918548051716,-0.408594758141796,-0.567735768552899,-0.055303534072193,-0.339492409497748,-0.815218241848926,-0.797712051326511,-0.810357865837319,-0.504871366106375,0.0265243380491963,-0.0469242363883115,-0.326312511312685,-0.455029989583273,-0.333177369593169,-0.594592376393235,-0.138449125066989,-1.19673714766627,-0.42373491170962,-0.80481576903275,-0.51305996247886,-0.456371303136525,-0.252639449977613,0.237310849689461,-0.615272521993265,-0.570608127683298,-0.436413956700972,-0.545567222296792,-0.188091548892616,0.95103287565303,0.242363646316939
"MSSA_Ns_3 (GE) - TPM",-0.804408246970605,-0.22644874486296,-0.97459900130539,-0.760349937605195,-0.299972029470715,-0.39030754531615,-0.340766888526769,0.0136723006085074,-0.65089125353751,-0.544005983125487,-0.524481607763749,-0.535056905643501,-0.504201609705212,-0.827732420117349,-0.955735597477965,-0.180900777347524,-0.0759385885632032,0.0659273959712535,-0.50444044157017,-0.569001142953041,-0.572164215997923,-0.762031574141624,-0.676076285359324,-0.508980138552051,-1.06288953764773,-1.09123572610193,0.709166770056075,-0.266671879839567,-0.338487405150339,-0.35136800701382,-0.488226059666073,-0.593484910832821,-0.559980312979698,-1.02709274829843,-1.48756131624804,-1.00405032681035,-1.43792020533879,0.0720225850140161,0.397039994921365,-0.251860573742711,-0.50491883216186,-0.466309744485561,-0.0238875732220361,-0.439068848160212,0.285751729618208,-0.769489028603626,-0.827229344225254,-1.82166235951091
"MSSA_Oss_1 (GE) - TPM",-0.104787249245692,-0.305007092988018,1.55652259987544,1.00462335964713,-0.516393078589673,-0.403017945811678,-0.340766888526769,0.317743056012456,-0.254702864458657,-0.374279604455342,-0.303288168243111,-0.394733864686299,-0.293629418924321,-0.361933166362093,0.288175418087552,0.650947701058872,0.202766539867408,0.355439071044808,-0.463663941652465,-0.382747389927338,-0.374833393787284,-0.762031574141624,0.555584753872401,0.49470952967128,-0.083590770308729,0.258314602516996,-0.504871366106375,-0.137591191718703,-0.149772353469599,-0.270029493642544,-0.365015035317211,-0.160226624610354,-0.131730530475185,-0.254189086822133,0.94373897797537,-0.199284055885344,0.238827847308839,0.548523674231833,-0.0692603420800557,-0.131811318940269,1.79122105657221,-0.0747113731923524,-0.485475384059144,-0.450102797022934,0.71513434312345,1.97856192364663,0.339815929840261,-0.964736345514237
"MSSA_Oss_2 (GE) - TPM",0.287215396447765,0.757535174042732,0.410333209631343,-0.0309361240982708,-0.572903388156398,-0.368568165182187,-0.340766888526769,-0.191914510695054,-0.313055810024277,-0.318189938372719,-0.293859958788892,-0.13558078784056,-0.264632589889466,-0.312741851245775,0.0961135630548923,1.197160890364,0.597935416432673,0.588176852588303,-0.394412871214966,-0.378208657092077,-0.242638211352322,-0.762031574141624,0.654921728141195,0.613089484784796,0.421044462397739,-0.0937392804688486,-0.504871366106375,-0.352960259982302,-0.250666793917492,-0.21478113705502,-0.316237194270593,-0.0527946859664376,-0.0205778900017587,0.0804673759181301,0.736279467949641,-0.0969005629164443,0.377557054339285,-0.277971910991336,-0.456371303136525,-0.641992590102207,0.277769497347658,0.342387056013069,-0.161282704787871,-0.432070175938362,1.65608757440155,0.576746043952872,0.587929719521013,-0.0505078696088454
"MSSA_Oss_3 (GE) - TPM",-0.876596261278842,0.0597941034425652,-1.20838155140268,-0.26225342625262,-0.422252696012796,-0.441447062668147,-0.340766888526769,-0.326390210886778,-0.0756675890666099,-0.223312849795661,-0.199298017602029,-0.174280257484592,-0.0379895934332789,-0.255472736566459,0.575416367098147,0.445130406967086,0.184884132202518,0.0398462196370083,-0.313541113428059,-0.355570809641759,-0.371574988483021,-0.207630546139529,-0.133611249608473,0.702213242517829,0.0127854704667513,-0.448517768046431,-0.504871366106375,-0.300107982276686,-0.0963815232743445,-0.149121649526302,-0.19251346003332,-0.0126252077033204,-0.39806409145313,0.569355095206355,1.58246969704727,-0.223094825608193,0.452578105126254,-0.51305996247886,-0.456371303136525,-0.690612507272489,0.583898407992555,0.474202040435959,-0.183834540126422,-0.398808268290547,0.763976326554981,0.584820246203392,1.33627227602463,0.121316678899579
"MSSA_Oxs_1 (GE) - TPM",-0.936367446331611,-0.866384875749582,-1.0702340762067,-0.403314470542091,-0.469280715376042,-0.421166748593866,1.23299460740832,0.547075895749221,-0.580386225234539,-0.535680564299383,-0.446760427936046,-0.515008405886635,-0.530895517920208,0.968424801995843,-0.447060655251392,-1.05647042233893,-0.753623682097253,-0.808594618073448,-0.50436654659189,-0.580005254415237,-0.425960300874505,-0.509412002906725,-0.901164792220282,-0.876120116476398,2.17537292855344,1.70383069988585,0.633036660138689,-0.0993888250718421,-0.101618615854022,0.0271528968424491,0.230224709318245,0.175833255347985,0.304553564534174,-0.61243458221865,-0.613022116866287,-0.317336880562598,-0.786245676099982,0.0353331287796253,-0.456371303136525,-0.136106757083117,-0.617298941487872,-0.491164438241445,-0.286331219430171,-0.464521804943487,-0.605263792411304,-0.623977487907203,-0.662755168790078,-0.272313806597647
"MSSA_Oxs_2 (GE) - TPM",-0.783651719621544,-1.05893942543823,-0.0209711321432013,-0.908037511460266,-0.555704167175679,-0.425745519801684,-0.340766888526769,-0.341768418516936,-0.63158502941549,-0.512197056639526,-0.494266030471076,-0.509701385645239,-0.54424027187228,1.21203414269704,-0.78965562673497,-1.31458374782693,-0.795292360376398,-1.05283007802473,-0.526300467253348,-0.590271444042827,-0.518850405928312,-0.255688709244665,-0.843073262754504,-1.06497792232021,1.36307141184976,1.4622595557834,0.255391199070133,0.0307238003924644,-0.0155837077248669,0.0434416314643072,0.129004782340179,0.222352750676829,0.439572168090227,-0.815601514921337,-0.506482114443949,0.537770951103053,-0.54099695059402,-0.51305996247886,-0.278228447162933,-0.456964673355412,-0.643273488760526,-0.11775570345141,-0.686969879491541,-0.435850258527573,-0.531066686874045,-0.8328541737959,-0.793103528299387,-0.490748197499097
"MSSA_Oxs_3 (GE) - TPM",-1.01650698650646,-0.892995065655814,-0.871286172183937,-0.4700001270728,-0.311598008891781,-0.442165745371942,-0.340766888526769,-0.503793872425346,-0.587615915273357,-0.546015563384299,-0.434898253895463,-0.532813509189155,-0.519679342502155,0.880395519142739,-0.57063006064366,-1.24458883028156,-0.798769982979736,-1.08019191946405,-0.521774269792109,-0.596126104188161,-0.452654607091815,0.657308307241192,-0.913717779017942,-0.886857300128333,1.4526903486765,1.93405471060812,-0.504871366106375,-0.03154315521182,0.103315357724768,0.150722041688022,0.0216566644145264,0.365468403421348,0.50644377875628,-0.523926698604386,-0.731791196519136,0.280675702206746,-1.11843083171533,0.171637744472081,-0.456371303136525,-0.611451573100254,-0.54197707970546,-0.557164213140013,-0.672309518903958,-0.427998242183809,-0.946386871013518,-0.13696272372764,-0.0090673868853151,-0.946557007815859
"MSSA_Sp_1 (GE) - TPM",2.24856152344878,1.96646987357129,-0.0456713715299722,0.294305273440685,1.04989084335607,0.622644106798429,-0.340766888526769,-0.503793872425346,2.21922341301902,2.22348392190224,1.71193052571878,1.91634605919466,1.5738128527919,-0.217781874195905,-0.256881888954231,-0.0494890930100104,0.265175281882444,0.157273930994076,2.15215851615577,2.25432848288533,2.01740079086366,-0.762031574141624,0.948769498131069,2.16491307578641,0.51915539901927,1.13478185163145,-0.504871366106375,0.663239655007599,0.340891674999348,0.497646355033382,0.310466843695657,0.691117069633188,0.746552053755669,1.44473636807015,0.916505431372773,-1.28586716977368,1.61725341698151,-0.51305996247886,-0.456371303136525,0.60630405013779,0.668365924598806,0.906833361627942,0.616853886483771,1.77111081848697,-0.149712858290003,-0.865987520742209,-0.325861158255128,1.53919390063077
"MSSA_Sp_2 (GE) - TPM",3.49355230457066,3.47905289716017,2.92284049330966,1.80830778028105,4.43436018963791,4.4095380972285,5.02411684294881,5.55867644635803,3.04056219968754,3.49141336374543,4.56723240936264,4.05549127274302,4.12811963473674,4.34343694806543,5.14064785033297,3.76866780457094,5.07946816296454,4.61642121604321,4.26305904632449,3.60586545135646,4.49646197591426,4.40498247875207,3.41979218551327,2.8409664347623,3.71652225847186,3.51109393052535,4.66723318930687,4.54992065323232,5.34562988740939,5.12007018999914,5.31508063875361,4.91247976653884,5.06113026323495,4.17839626251049,3.05426616756184,4.11687727822235,3.20517935254276,4.47213452274081,4.99724543042321,5.17344801939776,3.48150076187453,4.88475447303283,5.23738354738176,4.61834739380768,4.67687434913004,4.41292505987606,4.21268812928092,1.69944502783326
"MSSA_Sp_3 (GE) - TPM",1.36661367131153,1.81341079944097,-0.272577042814123,0.573220726521202,0.619365091261796,0.935123641359327,-0.340766888526769,0.222366275090074,2.58762035198546,2.92301684541604,2.00159842692633,2.0362783248606,2.07411289822877,0.990681152028213,0.511374955102555,0.608230778632291,0.545719572254527,1.06562366600893,2.20991139401331,2.54257261276779,1.98925219028754,0.372623508565244,1.75110056168293,0.946613793739478,0.863181913772244,1.93356864035872,-0.504871366106375,1.29687348577217,1.28583101043101,1.51471655235498,1.183319715822,1.57534472956984,1.6843741249037,2.1215089596175,1.34687058825446,0.39489521926701,1.50693384171203,-0.51305996247886,-0.456371303136525,0.68987388465748,1.62619611003286,0.220885187244445,0.0741817960483761,1.99875493413398,-0.348051314068449,0.198285568565449,0.240855287826837,-0.164760789247725
"MSSA_Tm_1 (GE) - TPM",-1.3930588949302,0.236850738901027,-0.87779514303172,-0.84524396362068,-0.256410457859951,-0.345540864817231,-0.340766888526769,-0.503793872425346,-0.290026777922177,-0.338758908650967,-0.392858100521923,-0.289084581251707,-0.391906548728502,-0.676918557484994,0.0014339927781082,0.646444759025661,0.472164416109599,0.640683691203587,-0.201535261098752,0.078386725268432,0.022367391597453,-0.762031574141624,-0.793366654688248,-0.0518800093229759,-0.941056846581182,-0.27711717870138,1.89589385988803,-0.277889061204125,-0.356912988613252,-0.204289586275106,-0.436670836731319,-0.449786695550192,-0.447016541195552,-0.578619802028941,0.400996153821359,1.5006024491958,0.619007704075694,-0.51305996247886,2.07506503255382,1.06470374564302,-0.692490153947502,-0.222506544922233,1.00582612797745,-0.340817159434427,-0.692239181083039,-0.00981745578192151,-0.643025192902351,-1.19902903882752
"MSSA_Tm_2 (GE) - TPM",0.207807725362259,0.0546037000474048,1.04314025263721,0.325045578286912,-0.354307817874121,-0.366456035805005,-0.340766888526769,-0.342091027214597,-0.536271448724955,-0.445202641656122,-0.268194916980402,-0.467715120123238,-0.305344970006704,-0.547856431676535,0.249615246140464,1.76428981648175,0.690226337237254,0.769135433503839,-0.102902382049122,-0.192328501017368,-0.121972214085931,2.26997654537399,-0.119815118377675,-0.260563100057033,-0.858544389471696,-0.826932293773907,-0.504871366106375,-0.223938071567456,-0.277900374322994,-0.380485036154446,-0.444879536212322,-0.428780814801748,-0.503043753279831,-0.712953950538379,0.292580242289531,-0.669413159663014,-0.43089592585914,-0.51305996247886,-0.456371303136525,0.443731166700829,0.299713126049741,0.129516798552174,0.369596206873088,-0.308050766898912,0.519199010271544,0.00761417269350408,1.44165102413803,-0.395008239143536
"MSSA_Tm_3 (GE) - TPM",0.159182257950585,0.0498051636788295,0.710466388348762,0.470483908125133,-0.177789631614589,-0.429658849727343,-0.340766888526769,-0.503793872425346,-0.316182790152582,-0.401473578041489,-0.311028263778082,-0.307919714608422,-0.358965614793695,-0.763957219048397,-0.216354927469879,0.595145581176536,0.585866885506457,1.21956090615363,-0.227716231766453,-0.312561263121299,-0.18946214119702,0.0132071532218069,-0.326668827473861,-0.272074018563725,-0.58930494909549,-0.711789818576436,-0.504871366106375,-0.306684563744073,-0.294767043404748,-0.324202628571545,-0.364732222006739,-0.364654963692765,-0.466698269424552,-0.452632694315043,-0.163971017301832,-0.542810936110592,0.026024577089474,-0.51305996247886,-0.456371303136525,0.21245920111717,-0.88092228791795,0.527315826677267,-0.262331966458816,-0.288370884603724,0.344288073022633,-0.950543145488185,-1.09332690610692,-0.68960532807434
"MSSA_Vic_1 (GE) - TPM",-0.287249688262516,-0.636971846281076,-0.729736118259389,-0.186048702279152,-0.401720861940703,-0.276474443952152,2.12195497765256,0.191942464581629,-0.275542445505677,-0.271403105801741,-0.197772967308213,-0.300407437448856,-0.335370664351828,-0.271991072025461,0.582074362243836,0.783517974869035,0.0663973061207572,-0.068724936811143,-0.281293107463875,-0.370380362724843,-0.365517980423556,0.423913838107043,-0.247940212053023,-0.679138956552339,-0.581124709461907,-0.509667665442971,0.0886855322628367,-0.508803714413695,-0.37575896258433,-0.356903698962458,-0.484071105217214,-0.498836206573428,-0.432361212070154,-0.179411560267309,-0.265401226677136,0.953113469459033,-0.601427909354038,-0.227006524727874,-0.0391289216271517,-0.267859490693838,-0.614457009054034,-0.566719470508819,-0.57383684568864,-0.469255003344277,0.0428911205269883,-0.102797169526982,0.0858621955726122,-0.416980749613689
"MSSA_Vic_2 (GE) - TPM",0.750227727261955,-0.700887339408806,-0.00618515597987334,-0.118242350242186,-0.333222985228886,-0.381598843346905,0.463317745923137,0.487447990438829,-0.441890509905084,-0.447938854886063,-0.302897584529988,-0.345283612532775,-0.398873019229189,-0.540339814381346,0.556309708550507,0.021193631617387,-0.334130913249667,-0.321820172424392,-0.379799148364333,-0.491147798995829,-0.414444652829586,-0.762031574141624,-0.990119973920866,-0.442244060601954,-0.631120106657811,-0.823248686511815,-0.504871366106375,-0.495167262092074,-0.359213422819503,-0.410559453945723,-0.254249324047258,-0.464795830021354,-0.294504228385625,-0.613199899228696,-0.519618647248267,-0.656054482293626,-1.04436582063668,0.981294244444106,0.633473855077248,-0.710045050007824,0.164414032998867,-0.361629505775803,-0.276773697178649,-0.465082620515659,-0.276160611502762,-0.554181788960625,1.25848130994655,-0.715919608049961
"MSSA_Vic_3 (GE) - TPM",0.519366915712578,-0.208171448482317,-0.242414001785089,-0.535641934829101,-0.363640323224187,-0.505804099599341,-0.340766888526769,-0.384222364192721,-0.42496434154726,-0.258523080992284,-0.249444031987216,-0.249457164348679,-0.408679757230777,-0.289255044359822,0.604542199908631,0.386682576982721,-0.407837714341147,-0.292421468762028,-0.287178660425532,-0.176014723478733,-0.30515471980169,-0.762031574141624,-0.612785897261472,-0.815221190327892,-0.730825799194914,-0.626245019266503,-0.504871366106375,-0.618056332771627,-0.44682176336214,-0.427685558696331,-0.348358297950682,-0.646355965906499,-0.663351823819853,-0.282510760656383,-0.104788653567408,-0.699789469500325,-0.996829432538798,-0.51305996247886,-0.456371303136525,-0.401736367288458,-0.933417570046977,-0.615272521993265,-0.400167869327394,-0.449950378838352,0.277446908830709,0.177305145881606,-0.254931886111168,-0.075550829416862
