"","VC0008","VC0062","VC0288","VC0301","VC0408","VC0859","VC0860","VC1035","VC1132","VC1133","VC1356","VC1390","VC1429","VC1700","VC1795","VC1951","VC2181","VC2297","VCA0185","VCA0244","VCA0245","VCA0286","VCA0313","VCA0338","VCA0340","VCA0349","VCA0422","VCA0504","VCA0919","VCA0964","VCA1109","VCA1111"
"Vibrio_As_1 (GE) - TPM",-0.748819724786346,-0.523587413794642,-0.641562045230343,-0.241203450948266,-0.580400022651083,-0.584836811238869,-0.56295277415072,-0.717999924691209,-0.572117931808232,-0.830674404668488,0.595551811653295,-0.453973920611436,-0.324068336930315,-0.259776980269092,-0.454548934232251,-0.596003136006277,-0.23154913922405,0.487721358023445,-0.512235002258584,-0.679664947808728,-0.684485966045105,-0.791668173090678,-0.600520612888888,-0.790895440305989,-0.303989156965858,-0.153745489863133,-0.544615847688602,-0.25452288222896,-0.521582884250799,-0.731910875983225,-0.452862080108978,-0.162617635244613
"Vibrio_As_2 (GE) - TPM",0.653332221343419,-0.0542800018885944,-0.292659341770417,-0.424838791578463,-0.678359381026766,-0.330629066001365,-0.374933661970752,-0.601775870185632,-0.518271699872165,-0.87355974481318,0.761013913045084,-0.256189422817688,0.0589804907403291,-0.015927716100662,-0.562825661076949,-0.666457476606687,-0.489666695946919,-0.216099639234861,-0.42683116841327,-0.679664947808728,-0.684485966045105,-0.920097218448283,-0.540537471916309,-0.736956751058164,-0.40431258234616,-1.07381276537992,-0.493354845734121,0.735548469760499,-0.55800022728058,-0.543587138973206,-0.347164004111393,-0.387632613009643
"Vibrio_As_3 (GE) - TPM",-0.469496892853147,-0.652233854252855,-0.417007400469265,-0.424838791578463,-0.943924223761274,-0.685383883249839,-0.551625039195832,-0.589899520101905,-0.73699746528973,-0.858720844037166,1.02797183714094,-0.336674197600523,-0.00872569077090146,0.381645823531762,-0.457098520676855,-0.686777791981992,-0.126820404241613,0.204566488376144,-0.324394845711213,-0.658783263592382,-0.634475895345418,-0.196659736547312,-0.546556163598188,-0.56784390848638,-0.662974792086409,-1.07381276537992,-0.444116664558333,0.316404842661321,-0.628066526521902,-0.489099545101205,-0.271149810564538,-0.194657210553033
"Vibrio_Bs_1 (GE) - TPM",-0.221592647211615,0.185661048006102,0.358648075896599,-0.424838791578463,-0.785718031953761,-0.474507863329118,-0.768286571206647,-0.0939080396582653,-0.153585479710468,-0.127340485188056,-0.0173216371412936,-0.353677128309854,-0.165653210359802,0.453084053583217,-0.402891344879983,-0.309737055325548,0.166341061861801,1.48442000082475,-0.398594162382162,-0.263049319517737,-0.487794286718105,-0.414490656993103,-0.631324477226096,-0.124717840724044,-0.743194873879395,0.445787139398486,-0.399142433752931,-1.0001759079204,-0.645011224920106,-0.501999128482025,-0.512325941005292,-0.0395075934788598
"Vibrio_Bs_2 (GE) - TPM",-0.212933255259268,0.256217902554251,0.151224936052922,-0.424838791578463,-0.668223124881417,-0.712755203182465,-0.78263227146208,-0.0825709330347282,-0.414204352899607,-0.435442824011989,0.0312257745677529,-0.37068123626012,-0.698786012010907,-0.0552210129692147,-0.47902667488384,-0.56830923136156,-0.311855146188861,0.245934420726479,-0.388131374290528,-0.660104964955469,-0.606411474677626,-0.987892923618053,-0.468609678952472,-0.695134236007671,-0.914666997979794,-0.379699806565897,-0.592832764273075,-0.452501023205228,-0.776785325892427,-0.334994618939143,-0.0797919320441533,-0.330190332573924
"Vibrio_Bs_3 (GE) - TPM",-0.36868350855131,0.903430219338896,-0.464224736506199,0.0101150738828267,-0.843377748701596,-0.574604059115026,-0.479434142060009,-0.411230671173827,-0.545854265536061,-0.810500952674079,0.000191162758382228,-0.670731622355309,-0.0542960306282384,0.0784193957917287,-0.418893229472859,-0.615446435535907,-0.262696583167875,1.10228056041062,-0.416894049802458,-0.398679706336589,-0.494307659960425,-0.53413849171477,-0.495128925600528,-0.544177485542922,-0.635106171249699,-0.500326636969737,-0.49087798348513,-0.500710732833936,-0.745300268443036,-0.375711332436984,-0.364713100090522,-0.458616858105855
"Vibrio_Ctrl_1 (GE) - TPM",-1.12498853992465,-0.614836623703276,-0.726846513919678,-0.424838791578463,0.0134240595601136,-0.242829935918233,-0.563639284546977,-0.177562673496244,-0.365210674418384,-0.429666970882726,-0.376804531954639,-0.651776961070546,0.236200993637335,-0.305511019334495,-0.311703771213792,-0.204355653910826,0.314897413864011,0.872009787326011,-0.275703963382261,0.186545479795456,-0.434920956971704,-0.228434637890797,-0.155081552630622,-0.00172992456885009,-0.345287773514015,-0.527865137211427,-0.498652161037924,-0.660495006505716,-0.0683151194541749,-0.721816321731029,-0.142970309675247,-0.794310759270242
"Vibrio_Ctrl_2 (GE) - TPM",-1.18630580229549,0.130590664336545,-0.640589191750258,-0.424838791578463,0.175961791240505,-0.442105817851403,-0.177384566922815,-0.199295063273028,0.153911649316028,0.051236597343141,-0.002485094701952,-0.647200216531249,0.18089661801047,-0.496318828028126,0.723198557457831,-0.130042752400733,1.12607358808879,1.85485299520934,-0.250371412730616,-0.246074510831356,-0.418225288541902,-0.0927398920075012,-0.388188992415382,-0.096916322385656,-0.80120019072688,-0.55191873165095,-0.826603676794911,-0.743267118068119,-0.55724523261011,-0.573841348642505,0.773229004383542,-0.681624082861994
"Vibrio_Ctrl_3 (GE) - TPM",-1.07160010450221,-0.857155094864576,-0.413327820499913,-0.424838791578463,-0.442566261571376,-0.789056324471164,-0.441878996157553,-0.305377605607082,-0.0336326025038523,-0.737004367913172,0.219716258261345,-0.676213442831106,0.137920709234977,-0.561061262828177,0.120979621721982,-0.341252392662853,0.480603191567048,0.400430409495615,-0.312092491206273,-0.484585134126085,-0.153575111406555,0.559245684216748,-0.316770089052366,0.0881995572622821,-0.616020045167265,-0.345370822478919,-0.973709435104443,-1.01074215102193,-0.0962285263563207,-0.538024974095503,-0.336631473875876,-0.0762745514198454
"Vibrio_Li_1 (GE) - TPM",0.393404653995612,0.714028394510569,0.121138835260207,-0.424838791578463,0.663752163336336,0.0501864957846309,-0.0426376572043916,-0.00320117529547267,0.396297055187546,-0.318749476432035,-0.182672150010978,1.30360731520598,0.950673239587783,0.562172044359507,-0.39213816055853,-0.50006371531484,0.99502277957224,-0.437133381073862,0.43288516730664,-0.504364066208322,-0.684485966045105,-0.0811482408394199,-0.426742946826274,-0.512944967003169,0.104868990684945,0.569331681275544,0.221943207942346,0.0605409763725667,0.482504290655159,0.0420087770484458,-0.094730439575163,0.25193114502844
"Vibrio_Li_2 (GE) - TPM",0.222072115302671,1.15596680721511,-0.43954640699299,1.83860933126948,0.799596139337817,-0.538958203442715,-0.263310351720123,0.0504122371242045,0.656196244487243,0.884407230129052,0.950020546217652,0.877201281955914,1.11001810826012,0.935965622763085,0.0834671768439379,-0.633077344333056,0.519193250482825,0.0292120059057574,0.59598237960184,-0.5816093471275,-0.576100201044872,-0.0949816329561625,-0.0392858999398745,-0.444699908357971,1.13931556055819,0.627015831312727,0.136676416535453,0.371607988941858,0.398846218169018,0.602195894062464,-0.295000907524551,0.325162159647866
"Vibrio_Li_3 (GE) - TPM",-0.154053713044433,0.361075244945672,-0.361151872813796,-0.424838791578463,0.889325586812819,0.417867325471016,1.13892141359208,0.1765465942569,0.0543555346788091,0.733486188508105,-0.152250042275751,1.44760564473166,0.881641454128029,1.84701717123777,-0.562825661076949,-0.217086884596701,0.0560451799047789,-1.10872899558253,-0.0857281981941677,-0.360891364905068,-0.684485966045105,-0.877993481843751,0.0721613640632291,-0.102376652458205,0.177743772195389,1.88127557770349,-0.413162095697749,1.45720349858445,0.511461691600642,0.0242788546366168,-0.492742605377697,-0.615510725060477
"Vibrio_Mig_1 (GE) - TPM",0.278783350195159,1.49025421182938,1.84592779170194,1.16094786639614,2.04845788908043,0.427179326053684,1.21425898684135,1.98879095538094,2.0917655171783,1.67321390221172,0.202877412332001,2.00463267801432,1.14999167221446,0.861608741732138,1.44080114116598,2.49826683556577,1.25042971348282,0.538873011408466,0.560071421421405,1.19104531493369,2.30232140453988,0.543681214858007,1.60881613694179,1.49874700426518,0.341939507566881,1.27840217906753,1.4688555142641,0.97483621530302,2.35876817219681,2.09935609388536,0.958647616862665,0.622565387805733
"Vibrio_Mig_2 (GE) - TPM",-0.654909885546734,-1.17067707279324,-0.42236301046195,-0.424838791578463,0.526053274110498,-0.789056324471164,-0.78263227146208,1.43073975862682,1.64864077030028,0.694227388249674,-1.5455023832294,0.0240273527135969,-0.866029017258064,-1.669746163517,-0.562825661076949,1.72813911849203,0.656949326439263,-1.10363602948781,-0.555288174705013,1.35867258641473,0.682380464892807,-1.07237989128384,-0.795408373596754,-0.790895440305989,-1.1123430654867,0.293114183698829,0.185122076829653,-0.203036031565901,1.52558314407655,1.05000414950397,-0.749583908786263,-0.809265476745561
"Vibrio_Mig_3 (GE) - TPM",3.75657823244073,4.33845251603113,5.02413324227857,4.79839483860376,3.23709816707134,4.0181600193766,4.15035927599512,4.80152650241237,4.57102436424766,4.46161896605807,3.34946043152549,4.44073061344648,3.98822264872133,3.99990898395428,5.15674748027438,4.35702809195282,4.19123941164661,3.64291352275753,5.07779517557913,4.66048330648414,4.7263528416733,4.25057113424198,4.15395944197679,4.86528978136026,3.91724933477278,3.40262479558507,4.3179292968846,3.05862844007979,4.31044846370912,3.71949104200251,4.87695627448342,5.08590576579694
"Vibrio_Nd_1 (GE) - TPM",1.1785846072984,0.661413716344892,0.133149168087857,1.33312712040356,0.921721242494187,0.181055009566059,0.455828715863492,-0.116591052694909,0.404427825052531,0.795670750925805,1.13726784511397,0.597858004762942,0.267173246784206,-0.225579460462223,0.484557058968324,-0.0611807842563143,-0.138489538553566,0.045997799278293,-0.19842327037941,0.698670319762398,0.302283781990272,0.582598215494636,0.577854158973145,0.215115875686198,0.421197400094437,2.00019942544214,1.28579592368057,-1.01074215102193,0.108258667117317,1.12314736426474,0.0471580063920106,-0.00593978966971239
"Vibrio_Nd_2 (GE) - TPM",0.699421128704732,-0.233662131749064,0.0948637024928551,0.878131162600457,0.513450686823435,2.01460947521773,0.0833223962466833,-0.00575682411230212,-0.0465963031944669,-0.102934505595525,0.290109040070986,-0.344115232128114,0.243100072446286,-0.907115766811882,0.168859009390765,-0.197277376762868,-0.525916552248496,0.321149656784085,-0.555288174705013,0.0604100942982253,0.167641116231499,0.993156952964916,0.19231348801058,-0.163796518221527,0.148960250351474,-0.0955275631186959,0.374609547989054,-0.285648410747933,-0.111463994877199,1.36611376934338,0.9658996102623,0.497924930146589
"Vibrio_Nd_3 (GE) - TPM",0.254793462508863,0.664239910599316,0.134086487833182,0.475708728871509,1.17577133290422,-0.409179941627218,0.379726390453476,0.557858708924506,0.128810237977972,0.081461267066678,-0.0934124016779515,-0.0599854023188985,-0.403804472340457,0.759668335053526,-0.52489787845109,0.291972687028632,-0.356770818828941,-1.05522208632657,-0.175249290888031,0.329569369006968,0.47102908033398,0.625439079310767,2.66911061839397,0.314323880250998,1.30332103694543,-1.07381276537992,0.95545494944052,3.03603156463876,0.229482510991042,1.43626098501883,-0.0220221381201129,0.45106748137283
"Vibrio_Ns_1 (GE) - TPM",-0.0897492970250748,-0.478268124793245,-0.0282011003415138,-0.424838791578463,-1.3281227171055,-0.676886076085586,-0.748100755817361,-0.686010780324969,-0.86172612117938,-0.57234136677561,-1.12222502395791,-0.392484576383882,-1.44604514354803,-0.9518558203071,-0.532027446938562,-0.464740971341723,-1.24444745122992,-0.774032047854015,-0.546715948667535,-0.665287386291422,-0.314329241263784,-0.848812227055955,-0.594460695658137,-0.672113573567715,-0.902773227268962,-0.350683892492436,-0.857907089927963,-0.405413200394569,-0.566097197475181,-0.840410804358715,-0.434492414041799,-0.652451311584687
"Vibrio_Ns_2 (GE) - TPM",0.719873764537078,-0.735265123648348,-0.355441332590333,-0.424838791578463,-1.2692571762766,-0.710350080652155,-0.78263227146208,-0.695221596818788,-0.853000896467526,-0.770434022419651,-0.883616524199437,-0.517449209515668,-1.36123489735457,-0.704896185238708,-0.519605434896735,-0.676213674704037,-0.944302214094751,-0.65468830984787,-0.487921805328328,-0.679664947808728,-0.607171873435635,-0.978257761648524,-0.558141929480042,-0.646430074918118,-0.924121122148954,-0.370223372542285,-0.699980082379783,-0.456795800019578,-0.771906855842561,-0.859878918826888,-0.434531321816791,-0.735139033135045
"Vibrio_Ns_3 (GE) - TPM",-0.341956047609396,-0.730613047134936,-0.567833632760952,-0.424838791578463,-1.35697316205451,-0.789056324471164,-0.534948309033341,-0.735741281112442,-0.88571637439045,-0.898243592610537,-1.5455023832294,-0.603920076099692,-1.5355417420776,-1.2615773089028,-0.507599126807563,-0.604554964868186,-1.37406335657711,-0.439227332941619,-0.555288174705013,-0.544312288168928,-0.545560470911323,-0.504444516314554,-0.62145402678856,-0.672564069180031,-0.744063934702646,-0.414659289081502,-0.923426105614023,-0.52274136516987,-0.492215692542404,-0.929186542857888,-0.608330497510642,-0.535470375505852
"Vibrio_Oss_1 (GE) - TPM",0.763435195088471,0.290119263901432,-0.208890266735773,0.172761362746364,0.217284975736742,-0.360874304127271,0.00207203421510118,-0.506657859539004,-0.223160370854839,-0.204719111743786,-0.307948135872811,-0.105234906905972,-0.355345736299694,-0.600334336267561,0.1193797303384,-0.244808724988804,-0.0758699995683903,0.618265018352652,-0.44099042186212,0.195367300332616,-0.0420955527337833,0.0174257098257127,-0.302160324702665,0.406871924631992,0.742710832423617,1.321095105017,0.0252866769863887,-1.01074215102193,-0.440011022195782,-0.0943815797707719,-0.529355962161401,0.120803941453359
"Vibrio_Oss_2 (GE) - TPM",1.7913178463917,0.666634069267832,-0.389478483243964,0.0352818698907825,-0.0994484038082896,0.812898290207688,0.473378091410929,-0.0759125990983187,-0.280381686394747,-0.162562804370369,0.161620583123214,-0.151176386800782,0.103215552920016,-0.0741848567052732,0.17917099890132,-0.458427233490207,-0.188217724886589,-0.306063489992029,-0.106755465334525,-0.270190218474719,0.243436307506332,0.0443541029353294,-0.570526480687074,1.01201854679556,1.32505635617215,-1.07381276537992,-0.313138159401567,0.98378340081584,-0.689755892125348,-0.0781526214412526,-0.368065074654132,-0.188823797209095
"Vibrio_Oss_3 (GE) - TPM",0.280614016453975,-0.557959951116669,-0.05152945327145,-0.424838791578463,-0.209432805806032,1.07331266440039,-0.78263227146208,-0.526156535466109,-0.351428020573966,-0.791444555581128,0.356731655648296,-0.002243484560523,-0.327416225152551,1.28837148504418,-0.562825661076949,-0.508120482253735,0.617259478982605,-2.02315075049394,-0.135803508567784,0.174670834858558,0.338549160058641,-1.07237989128384,-0.795408373596754,-0.790895440305989,-0.995138858419199,-0.147022266228171,-0.57176954703747,-0.477333347886664,-0.599355192098226,-0.799923868268969,0.35178071005381,-0.463081170634248
"Vibrio_Oxs_1 (GE) - TPM",-0.913451133705085,-0.49398654716617,1.1032111115186,-0.424838791578463,-0.982063776882792,0.221310288433952,-0.78263227146208,-0.427663599692989,-0.611683803479484,-0.328185131622014,-0.853866142090077,-0.761714775757663,-1.14069530771645,-0.327909048753448,-0.43072422316539,-0.314616919169593,-1.10728682286302,-0.713200774901047,-0.555288174705013,-0.679664947808728,0.201670560442965,-0.33719329369295,-0.628969398942004,-0.111580926955217,-0.731209985024906,-1.07381276537992,0.0551131162112333,0.176188633429607,-0.560681408252088,-0.624451818953354,-0.34413144331003,0.238599707282807
"Vibrio_Oxs_2 (GE) - TPM",-0.674516174693576,-0.878565497282034,-0.0543259565285704,-0.424838791578463,-1.28133662385275,-0.789056324471164,-0.78263227146208,-0.676097570879331,-0.767263641850805,-0.708553357543799,-1.07131362300547,-0.439335983747025,-0.998425455985705,-0.308100125783155,-0.321307501264831,-0.682524027553435,-1.18905114420388,-0.620501789534007,-0.387230682113535,-0.552823259488009,-0.481968399782022,-0.634078090721656,-0.469376168614502,-0.609773967038525,-0.956216559683254,-0.908416097049388,-0.492540290267834,-0.741481734590965,-0.777747350608829,-0.74218679542759,-0.633758933080661,-0.14585884053785
"Vibrio_Oxs_3 (GE) - TPM",-0.831207256578845,-0.0662169683822998,-0.314503228993272,-0.424838791578463,-0.887267048492341,-0.532576642338397,-0.78263227146208,-0.714501304524203,-0.643709378430216,-0.730910011421898,-1.15632095062582,-0.633139486139512,-1.30120108818221,-0.756334636433414,-0.562825661076949,-0.621010495934937,-1.38902401450906,-0.661249436180049,-0.555288174705013,-0.679664947808728,-0.684485966045105,-1.07237989128384,-0.541907032049221,-0.629948898358842,-0.720475455199346,0.187708116643028,-0.623394307634914,-1.01074215102193,-0.67177770927987,-0.718172522917259,-0.349326425197401,-0.809265476745561
"Vibrio_Sp_1 (GE) - TPM",1.39379289831876,-0.145800882723383,-0.685537233586106,-0.424838791578463,0.530229119033478,0.590759335210774,-0.169623531916782,-0.698564867029662,-0.146563631948324,0.800106203890856,0.146333376400621,0.41335025320954,0.0816291602956342,0.789878464548384,0.364246055709173,0.516534832683454,-0.40911601012014,-0.781018778458854,0.218821805035799,-0.230233509764248,0.0928812842610795,1.34341587286526,0.664652058068226,0.12590188288901,-0.588263799070824,0.907564819464449,1.63326422370771,1.20361045732381,-0.413076715640616,0.257939154100935,0.0256094870659774,0.241821908733998
"Vibrio_Sp_2 (GE) - TPM",-0.377029364798925,-1.17067707279324,0.173666577279126,-0.424838791578463,1.06449590497102,1.76224865914868,-0.78263227146208,0.0881248881290315,-0.115175195421079,-0.345170703818405,2.12208463806199,-0.113571382266513,-0.184127498138978,0.1260123822307,-0.562825661076949,0.551932066920885,0.0369058316589147,-0.270497086317497,1.99710818744937,-0.679664947808728,0.397727112908561,0.653449131604554,0.442506403959124,-0.179604913095447,-0.00301307510250762,-0.276357296072491,-0.401291422574202,-0.169295703109853,-0.226427632807076,0.693645076563014,-0.749583908786263,-0.45429924918673
"Vibrio_Sp_3 (GE) - TPM",1.10666583283998,-0.871715395045609,0.147273558607567,-0.424838791578463,0.894445342125857,1.1239994305806,1.70397198659967,-0.352900100637449,0.0272949094332585,0.894459412124835,1.24277541682298,-0.63778977040142,0.586888150561524,-0.0770866922965617,0.487697122977912,0.477793576978268,-0.500940649333933,0.0529033771250042,-0.00298191190773714,0.927811739065577,-0.521359425983832,0.551646234823279,-0.40148324513552,0.159487582918949,0.396763162053766,0.273672112701628,0.98235864969048,-0.00824012366713204,-0.373232846969358,0.935381096184996,0.369970975651127,0.989344368261745
"Vibrio_Tm_1 (GE) - TPM",-0.529327411979479,-0.472663233469877,-0.608237097906601,-0.0431848805018759,-0.340171607438756,-0.442136673318938,0.0806589956743365,-0.0737680805272806,0.32484528937979,0.72876591674561,-0.548084968852923,0.234501999888669,1.12245672180382,-0.352014202466067,0.115848981327658,0.547503203573145,0.195663200699951,-0.221888999991366,-0.462495674130546,0.104063444374956,0.0609776284930056,0.16646639381055,0.511863895757309,0.234673658510056,0.339527885868012,-1.07381276537992,0.23791104697691,0.786687542998726,0.92524902683017,-0.225099219087878,-0.582089385407392,-0.00838696108680432
"Vibrio_Tm_2 (GE) - TPM",-0.867662169910538,-0.396467408416617,-0.308422186320535,-0.424838791578463,-0.722206009249999,-0.727893761651538,0.315716901263957,-0.101550949432582,-0.380088965609613,-0.361971413199272,-0.0508071620128947,-0.418330113242409,0.252303585742315,-0.33948388834,-0.31092762194009,-0.196144682041563,0.398747096358619,0.00473990139087747,-0.0364587644710431,-0.448397107789404,-0.163473445141077,-0.574606340305682,-0.168215557067889,0.648385670718973,-0.0610480656880816,-0.423222381451583,-0.40195719691957,-0.45601110433669,-0.0917025536185637,-0.612273945577794,-0.427442950746209,-0.368237887300935
"Vibrio_Tm_3 (GE) - TPM",-0.69594595478533,-0.125252658269002,0.243470229234001,-0.424838791578463,-0.524698505956933,-0.406789424126521,-0.311910110410702,-0.127822731383964,-0.387333267771923,-0.188118167481286,-0.343423946757542,-0.0183763191160554,0.739612784427054,0.279506288889584,0.250596968640254,-0.158173588762495,1.06914768182101,0.196059589205939,-0.380007563685761,-0.336682189620469,-0.508467815988962,0.0228514332416604,-0.15782384239292,-0.543518428070493,0.501741300047242,0.158368837390942,-0.33692727609682,-0.14397288899057,0.0699099620645171,-0.645716004884895,0.357778191430456,-0.654567942118024
"Vibrio_Vic_1 (GE) - TPM",-0.383638153537458,0.0217176193599447,-0.144314255497781,-0.222558025331613,0.173382260303681,0.148843640715483,0.548862316302219,0.101210364464737,-0.0925117887294933,0.200271871746434,-0.144018626245191,-0.564316068783383,-0.272381253072471,-0.880118300896485,-0.0206865202034329,-0.0603259288512277,-0.488827469831792,0.280666310794312,0.177637136510603,0.0398262749158141,0.194395711639549,-0.00418676479259582,0.718822021133936,0.619639198131911,0.599374027409172,-0.210045978597164,0.0688120461533012,-0.240675769828801,-0.0481819646252641,-0.46139527762587,-0.531684243484273,-0.0786959693342466
"Vibrio_Vic_2 (GE) - TPM",-1.13593125577151,0.412825325906903,-0.259403267128266,-0.424838791578463,-0.194316495923023,-0.415741470887991,-0.0383582811796814,0.38189514685656,-0.165136903551366,-0.26970734087803,-1.16217902484466,-0.645304573148048,-0.366400479243742,-0.759568041023585,-0.562825661076949,-0.163585893958512,-0.168593065016242,-1.18550341059774,0.341347148044579,-0.0781208698865118,-0.226096362127033,1.19522433284879,-0.321005801552103,-0.288903005130226,1.6456578917914,-0.363277421475185,0.105162875341931,-0.507696536340948,0.234681464089727,-0.26137240537109,1.79715926308573,1.13704855879743
"Vibrio_Vic_3 (GE) - TPM",-0.43887103104913,-1.0227428108603,-0.735397880923501,-0.424838791578463,0.293413192452323,-0.417165444137983,1.74300470073191,0.126634053615627,-0.306218575353238,-0.141969539317785,-1.0351969500579,-0.51790924822572,-0.280747612444989,-0.473537138984823,0.328306113406527,-0.0888547942203904,-0.551013405796149,0.188846125420336,0.126803428283582,1.43504212969345,0.457116837287723,0.769438261291066,-0.0769715259669481,0.529764128625771,0.0599924227759797,-0.884921029572368,-0.754896182652893,-0.888088739410685,0.27497575318775,-0.646234646860221,-0.369707928614259,-0.311749711954898
